index;TeamsRaw;Bookmaker;OddHome;OddAway;DateRaw;ScoreRaw;TO_KEEP;Home_id;Away_id;Date;Score_home;Score_away;Season
406;Portland Trail Blazers - Dallas Mavericks;bet-at-home;-182;+140;Saturday, 23 Apr 2011, 21:00;Final result 84:82 (11:16, 24:21, 14:30, 35:15);1;Portland Trail Blazers;Dallas Mavericks;23 Apr 2011; 84;82 ;2010-2011
407;Portland Trail Blazers - Dallas Mavericks;bet365;-185;+165;Saturday, 23 Apr 2011, 21:00;Final result 84:82 (11:16, 24:21, 14:30, 35:15);1;Portland Trail Blazers;Dallas Mavericks;23 Apr 2011; 84;82 ;2010-2011
408;Portland Trail Blazers - Dallas Mavericks;bwin;-182;+150;Saturday, 23 Apr 2011, 21:00;Final result 84:82 (11:16, 24:21, 14:30, 35:15);1;Portland Trail Blazers;Dallas Mavericks;23 Apr 2011; 84;82 ;2010-2011
409;Portland Trail Blazers - Dallas Mavericks;Pinnacle;-189;+171;Saturday, 23 Apr 2011, 21:00;Final result 84:82 (11:16, 24:21, 14:30, 35:15);1;Portland Trail Blazers;Dallas Mavericks;23 Apr 2011; 84;82 ;2010-2011
410;Portland Trail Blazers - Dallas Mavericks;Unibet;-204;+165;Saturday, 23 Apr 2011, 21:00;Final result 84:82 (11:16, 24:21, 14:30, 35:15);1;Portland Trail Blazers;Dallas Mavericks;23 Apr 2011; 84;82 ;2010-2011
411;Portland Trail Blazers - Dallas Mavericks;William Hill;-175;+154;Saturday, 23 Apr 2011, 21:00;Final result 84:82 (11:16, 24:21, 14:30, 35:15);1;Portland Trail Blazers;Dallas Mavericks;23 Apr 2011; 84;82 ;2010-2011
435;Indiana Pacers - Chicago Bulls;bet-at-home;+170;-222;Saturday, 23 Apr 2011, 18:30;Final result 89:84 (23:19, 26:14, 18:23, 22:28);1;Indiana Pacers;Chicago Bulls;23 Apr 2011; 89;84 ;2010-2011
436;Indiana Pacers - Chicago Bulls;bwin;+175;-213;Saturday, 23 Apr 2011, 18:30;Final result 89:84 (23:19, 26:14, 18:23, 22:28);1;Indiana Pacers;Chicago Bulls;23 Apr 2011; 89;84 ;2010-2011
437;Indiana Pacers - Chicago Bulls;Unibet;+163;-200;Saturday, 23 Apr 2011, 18:30;Final result 89:84 (23:19, 26:14, 18:23, 22:28);1;Indiana Pacers;Chicago Bulls;23 Apr 2011; 89;84 ;2010-2011
438;Indiana Pacers - Chicago Bulls;William Hill;+175;-208;Saturday, 23 Apr 2011, 18:30;Final result 89:84 (23:19, 26:14, 18:23, 22:28);1;Indiana Pacers;Chicago Bulls;23 Apr 2011; 89;84 ;2010-2011
464;Cleveland Cavaliers - Washington Wizards;bet-at-home;-250;+185;Thursday, 14 Apr 2011, 00:00;Final result 100:93 (23:35, 24:15, 24:24, 29:19);1;Cleveland Cavaliers;Washington Wizards;14 Apr 2011;100;93 ;2010-2011
465;Cleveland Cavaliers - Washington Wizards;bet365;-213;+175;Thursday, 14 Apr 2011, 00:00;Final result 100:93 (23:35, 24:15, 24:24, 29:19);1;Cleveland Cavaliers;Washington Wizards;14 Apr 2011;100;93 ;2010-2011
466;Cleveland Cavaliers - Washington Wizards;bwin;-222;+179;Thursday, 14 Apr 2011, 00:00;Final result 100:93 (23:35, 24:15, 24:24, 29:19);1;Cleveland Cavaliers;Washington Wizards;14 Apr 2011;100;93 ;2010-2011
467;Cleveland Cavaliers - Washington Wizards;Pinnacle;-200;+179;Thursday, 14 Apr 2011, 00:00;Final result 100:93 (23:35, 24:15, 24:24, 29:19);1;Cleveland Cavaliers;Washington Wizards;14 Apr 2011;100;93 ;2010-2011
468;Cleveland Cavaliers - Washington Wizards;Unibet;-233;+187;Thursday, 14 Apr 2011, 00:00;Final result 100:93 (23:35, 24:15, 24:24, 29:19);1;Cleveland Cavaliers;Washington Wizards;14 Apr 2011;100;93 ;2010-2011
469;Cleveland Cavaliers - Washington Wizards;William Hill;-233;+190;Thursday, 14 Apr 2011, 00:00;Final result 100:93 (23:35, 24:15, 24:24, 29:19);1;Cleveland Cavaliers;Washington Wizards;14 Apr 2011;100;93 ;2010-2011
493;Sacramento Kings - Oklahoma City Thunder;bet-at-home;+185;-250;Tuesday, 12 Apr 2011, 02:00;Final result 112:120 (20:24, 37:27, 26:36, 29:33);1;Sacramento Kings;Oklahoma City Thunder;12 Apr 2011;112;120;2010-2011
494;Sacramento Kings - Oklahoma City Thunder;bet365;+229;-286;Tuesday, 12 Apr 2011, 02:00;Final result 112:120 (20:24, 37:27, 26:36, 29:33);1;Sacramento Kings;Oklahoma City Thunder;12 Apr 2011;112;120;2010-2011
495;Sacramento Kings - Oklahoma City Thunder;bwin;+210;-263;Tuesday, 12 Apr 2011, 02:00;Final result 112:120 (20:24, 37:27, 26:36, 29:33);1;Sacramento Kings;Oklahoma City Thunder;12 Apr 2011;112;120;2010-2011
496;Sacramento Kings - Oklahoma City Thunder;Pinnacle;+229;-256;Tuesday, 12 Apr 2011, 02:00;Final result 112:120 (20:24, 37:27, 26:36, 29:33);1;Sacramento Kings;Oklahoma City Thunder;12 Apr 2011;112;120;2010-2011
497;Sacramento Kings - Oklahoma City Thunder;Unibet;+196;-244;Tuesday, 12 Apr 2011, 02:00;Final result 112:120 (20:24, 37:27, 26:36, 29:33);1;Sacramento Kings;Oklahoma City Thunder;12 Apr 2011;112;120;2010-2011
498;Sacramento Kings - Oklahoma City Thunder;William Hill;+190;-233;Tuesday, 12 Apr 2011, 02:00;Final result 112:120 (20:24, 37:27, 26:36, 29:33);1;Sacramento Kings;Oklahoma City Thunder;12 Apr 2011;112;120;2010-2011
522;Denver Nuggets - Golden State Warriors;bet-at-home;-1250;+700;Tuesday, 12 Apr 2011, 01:00;Final result 134:111 (31:32, 23:22, 44:37, 36:20);1;Denver Nuggets;Golden State Warriors;12 Apr 2011;134;111;2010-2011
523;Denver Nuggets - Golden State Warriors;bet365;-1250;+750;Tuesday, 12 Apr 2011, 01:00;Final result 134:111 (31:32, 23:22, 44:37, 36:20);1;Denver Nuggets;Golden State Warriors;12 Apr 2011;134;111;2010-2011
524;Denver Nuggets - Golden State Warriors;bwin;-1000;+625;Tuesday, 12 Apr 2011, 01:00;Final result 134:111 (31:32, 23:22, 44:37, 36:20);1;Denver Nuggets;Golden State Warriors;12 Apr 2011;134;111;2010-2011
525;Denver Nuggets - Golden State Warriors;Pinnacle;-1111;+841;Tuesday, 12 Apr 2011, 01:00;Final result 134:111 (31:32, 23:22, 44:37, 36:20);1;Denver Nuggets;Golden State Warriors;12 Apr 2011;134;111;2010-2011
526;Denver Nuggets - Golden State Warriors;Unibet;-1429;+800;Tuesday, 12 Apr 2011, 01:00;Final result 134:111 (31:32, 23:22, 44:37, 36:20);1;Denver Nuggets;Golden State Warriors;12 Apr 2011;134;111;2010-2011
527;Denver Nuggets - Golden State Warriors;William Hill;-1250;+700;Tuesday, 12 Apr 2011, 01:00;Final result 134:111 (31:32, 23:22, 44:37, 36:20);1;Denver Nuggets;Golden State Warriors;12 Apr 2011;134;111;2010-2011
551;Houston Rockets - Dallas Mavericks;bet-at-home;+120;-154;Tuesday, 12 Apr 2011, 00:30;Final result 91:98 OT (86:86) (23:20, 24:23, 24:24, 15:19, 5:12);1;Houston Rockets;Dallas Mavericks;12 Apr 2011; 91;98 ;2010-2011
552;Houston Rockets - Dallas Mavericks;bet365;+145;-167;Tuesday, 12 Apr 2011, 00:30;Final result 91:98 OT (86:86) (23:20, 24:23, 24:24, 15:19, 5:12);1;Houston Rockets;Dallas Mavericks;12 Apr 2011; 91;98 ;2010-2011
553;Houston Rockets - Dallas Mavericks;bwin;+140;-169;Tuesday, 12 Apr 2011, 00:30;Final result 91:98 OT (86:86) (23:20, 24:23, 24:24, 15:19, 5:12);1;Houston Rockets;Dallas Mavericks;12 Apr 2011; 91;98 ;2010-2011
554;Houston Rockets - Dallas Mavericks;Pinnacle;+141;-156;Tuesday, 12 Apr 2011, 00:30;Final result 91:98 OT (86:86) (23:20, 24:23, 24:24, 15:19, 5:12);1;Houston Rockets;Dallas Mavericks;12 Apr 2011; 91;98 ;2010-2011
555;Houston Rockets - Dallas Mavericks;Unibet;+131;-161;Tuesday, 12 Apr 2011, 00:30;Final result 91:98 OT (86:86) (23:20, 24:23, 24:24, 15:19, 5:12);1;Houston Rockets;Dallas Mavericks;12 Apr 2011; 91;98 ;2010-2011
556;Houston Rockets - Dallas Mavericks;William Hill;+129;-149;Tuesday, 12 Apr 2011, 00:30;Final result 91:98 OT (86:86) (23:20, 24:23, 24:24, 15:19, 5:12);1;Houston Rockets;Dallas Mavericks;12 Apr 2011; 91;98 ;2010-2011
580;Milwaukee Bucks - Toronto Raptors;bet-at-home;-556;+380;Tuesday, 12 Apr 2011, 00:00;Final result 93:86 (25:33, 21:18, 23:20, 24:15);1;Milwaukee Bucks;Toronto Raptors;12 Apr 2011; 93;86 ;2010-2011
581;Milwaukee Bucks - Toronto Raptors;bet365;-526;+400;Tuesday, 12 Apr 2011, 00:00;Final result 93:86 (25:33, 21:18, 23:20, 24:15);1;Milwaukee Bucks;Toronto Raptors;12 Apr 2011; 93;86 ;2010-2011
582;Milwaukee Bucks - Toronto Raptors;bwin;-526;+395;Tuesday, 12 Apr 2011, 00:00;Final result 93:86 (25:33, 21:18, 23:20, 24:15);1;Milwaukee Bucks;Toronto Raptors;12 Apr 2011; 93;86 ;2010-2011
583;Milwaukee Bucks - Toronto Raptors;Pinnacle;-556;+474;Tuesday, 12 Apr 2011, 00:00;Final result 93:86 (25:33, 21:18, 23:20, 24:15);1;Milwaukee Bucks;Toronto Raptors;12 Apr 2011; 93;86 ;2010-2011
584;Milwaukee Bucks - Toronto Raptors;Unibet;-556;+400;Tuesday, 12 Apr 2011, 00:00;Final result 93:86 (25:33, 21:18, 23:20, 24:15);1;Milwaukee Bucks;Toronto Raptors;12 Apr 2011; 93;86 ;2010-2011
585;Milwaukee Bucks - Toronto Raptors;William Hill;-500;+400;Tuesday, 12 Apr 2011, 00:00;Final result 93:86 (25:33, 21:18, 23:20, 24:15);1;Milwaukee Bucks;Toronto Raptors;12 Apr 2011; 93;86 ;2010-2011
609;New Orleans Pelicans - Utah Jazz;bet-at-home;-333;+240;Tuesday, 12 Apr 2011, 00:00;Final result 78:90 (21:29, 16:18, 20:23, 21:20);1;New Orleans Pelicans;Utah Jazz;12 Apr 2011; 78;90 ;2010-2011
610;New Orleans Pelicans - Utah Jazz;bet365;-323;+260;Tuesday, 12 Apr 2011, 00:00;Final result 78:90 (21:29, 16:18, 20:23, 21:20);1;New Orleans Pelicans;Utah Jazz;12 Apr 2011; 78;90 ;2010-2011
611;New Orleans Pelicans - Utah Jazz;bwin;-333;+260;Tuesday, 12 Apr 2011, 00:00;Final result 78:90 (21:29, 16:18, 20:23, 21:20);1;New Orleans Pelicans;Utah Jazz;12 Apr 2011; 78;90 ;2010-2011
612;New Orleans Pelicans - Utah Jazz;Pinnacle;-294;+260;Tuesday, 12 Apr 2011, 00:00;Final result 78:90 (21:29, 16:18, 20:23, 21:20);1;New Orleans Pelicans;Utah Jazz;12 Apr 2011; 78;90 ;2010-2011
613;New Orleans Pelicans - Utah Jazz;Unibet;-333;+260;Tuesday, 12 Apr 2011, 00:00;Final result 78:90 (21:29, 16:18, 20:23, 21:20);1;New Orleans Pelicans;Utah Jazz;12 Apr 2011; 78;90 ;2010-2011
614;New Orleans Pelicans - Utah Jazz;William Hill;-303;+250;Tuesday, 12 Apr 2011, 00:00;Final result 78:90 (21:29, 16:18, 20:23, 21:20);1;New Orleans Pelicans;Utah Jazz;12 Apr 2011; 78;90 ;2010-2011
638;Detroit Pistons - Cleveland Cavaliers;bet-at-home;-333;+240;Monday, 11 Apr 2011, 23:30;Final result 101:110 (33:23, 24:33, 18:30, 26:24);1;Detroit Pistons;Cleveland Cavaliers;11 Apr 2011;101;110;2010-2011
639;Detroit Pistons - Cleveland Cavaliers;bet365;-312;+250;Monday, 11 Apr 2011, 23:30;Final result 101:110 (33:23, 24:33, 18:30, 26:24);1;Detroit Pistons;Cleveland Cavaliers;11 Apr 2011;101;110;2010-2011
640;Detroit Pistons - Cleveland Cavaliers;bwin;-333;+260;Monday, 11 Apr 2011, 23:30;Final result 101:110 (33:23, 24:33, 18:30, 26:24);1;Detroit Pistons;Cleveland Cavaliers;11 Apr 2011;101;110;2010-2011
641;Detroit Pistons - Cleveland Cavaliers;Pinnacle;-286;+252;Monday, 11 Apr 2011, 23:30;Final result 101:110 (33:23, 24:33, 18:30, 26:24);1;Detroit Pistons;Cleveland Cavaliers;11 Apr 2011;101;110;2010-2011
642;Detroit Pistons - Cleveland Cavaliers;Unibet;-312;+246;Monday, 11 Apr 2011, 23:30;Final result 101:110 (33:23, 24:33, 18:30, 26:24);1;Detroit Pistons;Cleveland Cavaliers;11 Apr 2011;101;110;2010-2011
643;Detroit Pistons - Cleveland Cavaliers;William Hill;-303;+250;Monday, 11 Apr 2011, 23:30;Final result 101:110 (33:23, 24:33, 18:30, 26:24);1;Detroit Pistons;Cleveland Cavaliers;11 Apr 2011;101;110;2010-2011
667;Atlanta Hawks - Miami Heat;bet-at-home;+240;-333;Monday, 11 Apr 2011, 23:00;Final result 90:98 (23:28, 23:34, 21:17, 23:19);1;Atlanta Hawks;Miami Heat;11 Apr 2011; 90;98 ;2010-2011
668;Atlanta Hawks - Miami Heat;bet365;+229;-286;Monday, 11 Apr 2011, 23:00;Final result 90:98 (23:28, 23:34, 21:17, 23:19);1;Atlanta Hawks;Miami Heat;11 Apr 2011; 90;98 ;2010-2011
669;Atlanta Hawks - Miami Heat;bwin;+240;-303;Monday, 11 Apr 2011, 23:00;Final result 90:98 (23:28, 23:34, 21:17, 23:19);1;Atlanta Hawks;Miami Heat;11 Apr 2011; 90;98 ;2010-2011
670;Atlanta Hawks - Miami Heat;Pinnacle;+222;-250;Monday, 11 Apr 2011, 23:00;Final result 90:98 (23:28, 23:34, 21:17, 23:19);1;Atlanta Hawks;Miami Heat;11 Apr 2011; 90;98 ;2010-2011
671;Atlanta Hawks - Miami Heat;Unibet;+231;-294;Monday, 11 Apr 2011, 23:00;Final result 90:98 (23:28, 23:34, 21:17, 23:19);1;Atlanta Hawks;Miami Heat;11 Apr 2011; 90;98 ;2010-2011
672;Atlanta Hawks - Miami Heat;William Hill;+220;-263;Monday, 11 Apr 2011, 23:00;Final result 90:98 (23:28, 23:34, 21:17, 23:19);1;Atlanta Hawks;Miami Heat;11 Apr 2011; 90;98 ;2010-2011
696;Brooklyn Nets - Charlotte Hornets;bet-at-home;-143;+110;Monday, 11 Apr 2011, 23:00;Final result 103:105 (29:25, 24:24, 20:30, 30:26);1;Brooklyn Nets;Charlotte Hornets;11 Apr 2011;103;105;2010-2011
697;Brooklyn Nets - Charlotte Hornets;bet365;-132;+110;Monday, 11 Apr 2011, 23:00;Final result 103:105 (29:25, 24:24, 20:30, 30:26);1;Brooklyn Nets;Charlotte Hornets;11 Apr 2011;103;105;2010-2011
698;Brooklyn Nets - Charlotte Hornets;bwin;-133;+110;Monday, 11 Apr 2011, 23:00;Final result 103:105 (29:25, 24:24, 20:30, 30:26);1;Brooklyn Nets;Charlotte Hornets;11 Apr 2011;103;105;2010-2011
699;Brooklyn Nets - Charlotte Hornets;Pinnacle;-125;+112;Monday, 11 Apr 2011, 23:00;Final result 103:105 (29:25, 24:24, 20:30, 30:26);1;Brooklyn Nets;Charlotte Hornets;11 Apr 2011;103;105;2010-2011
700;Brooklyn Nets - Charlotte Hornets;Unibet;-132;+108;Monday, 11 Apr 2011, 23:00;Final result 103:105 (29:25, 24:24, 20:30, 30:26);1;Brooklyn Nets;Charlotte Hornets;11 Apr 2011;103;105;2010-2011
701;Brooklyn Nets - Charlotte Hornets;William Hill;-130;+110;Monday, 11 Apr 2011, 23:00;Final result 103:105 (29:25, 24:24, 20:30, 30:26);1;Brooklyn Nets;Charlotte Hornets;11 Apr 2011;103;105;2010-2011
725;Philadelphia 76ers - Orlando Magic;bet-at-home;-143;+110;Monday, 11 Apr 2011, 23:00;Final result 85:95 (25:34, 22:16, 15:26, 23:19);1;Philadelphia 76ers;Orlando Magic;11 Apr 2011; 85;95 ;2010-2011
726;Philadelphia 76ers - Orlando Magic;bet365;-132;+110;Monday, 11 Apr 2011, 23:00;Final result 85:95 (25:34, 22:16, 15:26, 23:19);1;Philadelphia 76ers;Orlando Magic;11 Apr 2011; 85;95 ;2010-2011
727;Philadelphia 76ers - Orlando Magic;bwin;-133;+110;Monday, 11 Apr 2011, 23:00;Final result 85:95 (25:34, 22:16, 15:26, 23:19);1;Philadelphia 76ers;Orlando Magic;11 Apr 2011; 85;95 ;2010-2011
728;Philadelphia 76ers - Orlando Magic;Pinnacle;-127;+114;Monday, 11 Apr 2011, 23:00;Final result 85:95 (25:34, 22:16, 15:26, 23:19);1;Philadelphia 76ers;Orlando Magic;11 Apr 2011; 85;95 ;2010-2011
729;Philadelphia 76ers - Orlando Magic;Unibet;-133;+110;Monday, 11 Apr 2011, 23:00;Final result 85:95 (25:34, 22:16, 15:26, 23:19);1;Philadelphia 76ers;Orlando Magic;11 Apr 2011; 85;95 ;2010-2011
730;Philadelphia 76ers - Orlando Magic;William Hill;-130;+110;Monday, 11 Apr 2011, 23:00;Final result 85:95 (25:34, 22:16, 15:26, 23:19);1;Philadelphia 76ers;Orlando Magic;11 Apr 2011; 85;95 ;2010-2011
754;Washington Wizards - Boston Celtics;bet-at-home;+210;-286;Monday, 11 Apr 2011, 23:00;Final result 95:94 OT (84:84) (19:23, 18:21, 23:16, 24:24, 11:10);1;Washington Wizards;Boston Celtics;11 Apr 2011; 95;94 ;2010-2011
755;Washington Wizards - Boston Celtics;bet365;+104;-125;Monday, 11 Apr 2011, 23:00;Final result 95:94 OT (84:84) (19:23, 18:21, 23:16, 24:24, 11:10);1;Washington Wizards;Boston Celtics;11 Apr 2011; 95;94 ;2010-2011
756;Washington Wizards - Boston Celtics;bwin;+104;-125;Monday, 11 Apr 2011, 23:00;Final result 95:94 OT (84:84) (19:23, 18:21, 23:16, 24:24, 11:10);1;Washington Wizards;Boston Celtics;11 Apr 2011; 95;94 ;2010-2011
757;Washington Wizards - Boston Celtics;Pinnacle;+269;-303;Monday, 11 Apr 2011, 23:00;Final result 95:94 OT (84:84) (19:23, 18:21, 23:16, 24:24, 11:10);1;Washington Wizards;Boston Celtics;11 Apr 2011; 95;94 ;2010-2011
758;Washington Wizards - Boston Celtics;Unibet;+260;-333;Monday, 11 Apr 2011, 23:00;Final result 95:94 OT (84:84) (19:23, 18:21, 23:16, 24:24, 11:10);1;Washington Wizards;Boston Celtics;11 Apr 2011; 95;94 ;2010-2011
759;Washington Wizards - Boston Celtics;William Hill;+100;-120;Monday, 11 Apr 2011, 23:00;Final result 95:94 OT (84:84) (19:23, 18:21, 23:16, 24:24, 11:10);1;Washington Wizards;Boston Celtics;11 Apr 2011; 95;94 ;2010-2011
783;Los Angeles Lakers - Oklahoma City Thunder;bet-at-home;-250;+185;Monday, 11 Apr 2011, 01:30;Final result 106:120 (31:36, 33:30, 26:22, 16:32);1;Los Angeles Lakers;Oklahoma City Thunder;11 Apr 2011;106;120;2010-2011
784;Los Angeles Lakers - Oklahoma City Thunder;bet365;-238;+195;Monday, 11 Apr 2011, 01:30;Final result 106:120 (31:36, 33:30, 26:22, 16:32);1;Los Angeles Lakers;Oklahoma City Thunder;11 Apr 2011;106;120;2010-2011
785;Los Angeles Lakers - Oklahoma City Thunder;bwin;-263;+210;Monday, 11 Apr 2011, 01:30;Final result 106:120 (31:36, 33:30, 26:22, 16:32);1;Los Angeles Lakers;Oklahoma City Thunder;11 Apr 2011;106;120;2010-2011
786;Los Angeles Lakers - Oklahoma City Thunder;Pinnacle;-208;+186;Monday, 11 Apr 2011, 01:30;Final result 106:120 (31:36, 33:30, 26:22, 16:32);1;Los Angeles Lakers;Oklahoma City Thunder;11 Apr 2011;106;120;2010-2011
