index;TeamsRaw;Bookmaker;OddHome;OddAway;DateRaw;ScoreRaw;TO_KEEP;Home_id;Away_id;Date;Score_home;Score_away;Season
787;Los Angeles Lakers - Oklahoma City Thunder;Unibet;-222;+179;Monday, 11 Apr 2011, 01:30;Final result 106:120 (31:36, 33:30, 26:22, 16:32);1;Los Angeles Lakers;Oklahoma City Thunder;11 Apr 2011;106;120;2010-2011
788;Los Angeles Lakers - Oklahoma City Thunder;William Hill;-222;+179;Monday, 11 Apr 2011, 01:30;Final result 106:120 (31:36, 33:30, 26:22, 16:32);1;Los Angeles Lakers;Oklahoma City Thunder;11 Apr 2011;106;120;2010-2011
812;Golden State Warriors - Sacramento Kings;bet-at-home;-250;+185;Monday, 11 Apr 2011, 01:00;Final result 103:104 (26:30, 33:30, 24:17, 20:27);1;Golden State Warriors;Sacramento Kings;11 Apr 2011;103;104;2010-2011
813;Golden State Warriors - Sacramento Kings;bet365;-263;+215;Monday, 11 Apr 2011, 01:00;Final result 103:104 (26:30, 33:30, 24:17, 20:27);1;Golden State Warriors;Sacramento Kings;11 Apr 2011;103;104;2010-2011
814;Golden State Warriors - Sacramento Kings;bwin;-250;+200;Monday, 11 Apr 2011, 01:00;Final result 103:104 (26:30, 33:30, 24:17, 20:27);1;Golden State Warriors;Sacramento Kings;11 Apr 2011;103;104;2010-2011
815;Golden State Warriors - Sacramento Kings;Pinnacle;-233;+210;Monday, 11 Apr 2011, 01:00;Final result 103:104 (26:30, 33:30, 24:17, 20:27);1;Golden State Warriors;Sacramento Kings;11 Apr 2011;103;104;2010-2011
816;Golden State Warriors - Sacramento Kings;Unibet;-263;+210;Monday, 11 Apr 2011, 01:00;Final result 103:104 (26:30, 33:30, 24:17, 20:27);1;Golden State Warriors;Sacramento Kings;11 Apr 2011;103;104;2010-2011
817;Golden State Warriors - Sacramento Kings;William Hill;-238;+200;Monday, 11 Apr 2011, 01:00;Final result 103:104 (26:30, 33:30, 24:17, 20:27);1;Golden State Warriors;Sacramento Kings;11 Apr 2011;103;104;2010-2011
841;Detroit Pistons - Brooklyn Nets;bet-at-home;-333;+240;Wednesday, 06 Apr 2011, 23:30;Final result 116:109 (32:28, 22:31, 35:29, 27:21);1;Detroit Pistons;Brooklyn Nets;06 Apr 2011;116;109;2010-2011
842;Detroit Pistons - Brooklyn Nets;bet365;-323;+254;Wednesday, 06 Apr 2011, 23:30;Final result 116:109 (32:28, 22:31, 35:29, 27:21);1;Detroit Pistons;Brooklyn Nets;06 Apr 2011;116;109;2010-2011
843;Detroit Pistons - Brooklyn Nets;bwin;-333;+260;Wednesday, 06 Apr 2011, 23:30;Final result 116:109 (32:28, 22:31, 35:29, 27:21);1;Detroit Pistons;Brooklyn Nets;06 Apr 2011;116;109;2010-2011
844;Detroit Pistons - Brooklyn Nets;Pinnacle;-303;+269;Wednesday, 06 Apr 2011, 23:30;Final result 116:109 (32:28, 22:31, 35:29, 27:21);1;Detroit Pistons;Brooklyn Nets;06 Apr 2011;116;109;2010-2011
845;Detroit Pistons - Brooklyn Nets;Unibet;-333;+260;Wednesday, 06 Apr 2011, 23:30;Final result 116:109 (32:28, 22:31, 35:29, 27:21);1;Detroit Pistons;Brooklyn Nets;06 Apr 2011;116;109;2010-2011
846;Detroit Pistons - Brooklyn Nets;William Hill;-323;+260;Wednesday, 06 Apr 2011, 23:30;Final result 116:109 (32:28, 22:31, 35:29, 27:21);1;Detroit Pistons;Brooklyn Nets;06 Apr 2011;116;109;2010-2011
870;Los Angeles Lakers - Utah Jazz;bet-at-home;-2000;+900;Wednesday, 06 Apr 2011, 02:30;Final result 85:86 (24:20, 16:14, 17:23, 28:29);1;Los Angeles Lakers;Utah Jazz;06 Apr 2011; 85;86 ;2010-2011
871;Los Angeles Lakers - Utah Jazz;bet365;-2500;+1150;Wednesday, 06 Apr 2011, 02:30;Final result 85:86 (24:20, 16:14, 17:23, 28:29);1;Los Angeles Lakers;Utah Jazz;06 Apr 2011; 85;86 ;2010-2011
872;Los Angeles Lakers - Utah Jazz;bwin;-2500;+1100;Wednesday, 06 Apr 2011, 02:30;Final result 85:86 (24:20, 16:14, 17:23, 28:29);1;Los Angeles Lakers;Utah Jazz;06 Apr 2011; 85;86 ;2010-2011
873;Los Angeles Lakers - Utah Jazz;Pinnacle;-2000;+1200;Wednesday, 06 Apr 2011, 02:30;Final result 85:86 (24:20, 16:14, 17:23, 28:29);1;Los Angeles Lakers;Utah Jazz;06 Apr 2011; 85;86 ;2010-2011
874;Los Angeles Lakers - Utah Jazz;Unibet;-2500;+1050;Wednesday, 06 Apr 2011, 02:30;Final result 85:86 (24:20, 16:14, 17:23, 28:29);1;Los Angeles Lakers;Utah Jazz;06 Apr 2011; 85;86 ;2010-2011
875;Los Angeles Lakers - Utah Jazz;William Hill;-2000;+1000;Wednesday, 06 Apr 2011, 02:30;Final result 85:86 (24:20, 16:14, 17:23, 28:29);1;Los Angeles Lakers;Utah Jazz;06 Apr 2011; 85;86 ;2010-2011
899;Portland Trail Blazers - Golden State Warriors;bet-at-home;-833;+525;Wednesday, 06 Apr 2011, 02:00;Final result 87:108 (19:19, 28:28, 21:37, 19:24);1;Portland Trail Blazers;Golden State Warriors;06 Apr 2011; 87;108;2010-2011
900;Portland Trail Blazers - Golden State Warriors;bet365;-714;+475;Wednesday, 06 Apr 2011, 02:00;Final result 87:108 (19:19, 28:28, 21:37, 19:24);1;Portland Trail Blazers;Golden State Warriors;06 Apr 2011; 87;108;2010-2011
901;Portland Trail Blazers - Golden State Warriors;bwin;-833;+550;Wednesday, 06 Apr 2011, 02:00;Final result 87:108 (19:19, 28:28, 21:37, 19:24);1;Portland Trail Blazers;Golden State Warriors;06 Apr 2011; 87;108;2010-2011
902;Portland Trail Blazers - Golden State Warriors;Pinnacle;-667;+530;Wednesday, 06 Apr 2011, 02:00;Final result 87:108 (19:19, 28:28, 21:37, 19:24);1;Portland Trail Blazers;Golden State Warriors;06 Apr 2011; 87;108;2010-2011
903;Portland Trail Blazers - Golden State Warriors;Unibet;-833;+515;Wednesday, 06 Apr 2011, 02:00;Final result 87:108 (19:19, 28:28, 21:37, 19:24);1;Portland Trail Blazers;Golden State Warriors;06 Apr 2011; 87;108;2010-2011
904;Portland Trail Blazers - Golden State Warriors;William Hill;-714;+450;Wednesday, 06 Apr 2011, 02:00;Final result 87:108 (19:19, 28:28, 21:37, 19:24);1;Portland Trail Blazers;Golden State Warriors;06 Apr 2011; 87;108;2010-2011
928;Denver Nuggets - Oklahoma City Thunder;bet-at-home;-182;+140;Wednesday, 06 Apr 2011, 01:00;Final result 94:101 (16:27, 31:21, 20:21, 27:32);1;Denver Nuggets;Oklahoma City Thunder;06 Apr 2011; 94;101;2010-2011
929;Denver Nuggets - Oklahoma City Thunder;bet365;-200;+170;Wednesday, 06 Apr 2011, 01:00;Final result 94:101 (16:27, 31:21, 20:21, 27:32);1;Denver Nuggets;Oklahoma City Thunder;06 Apr 2011; 94;101;2010-2011
930;Denver Nuggets - Oklahoma City Thunder;bwin;-196;+160;Wednesday, 06 Apr 2011, 01:00;Final result 94:101 (16:27, 31:21, 20:21, 27:32);1;Denver Nuggets;Oklahoma City Thunder;06 Apr 2011; 94;101;2010-2011
931;Denver Nuggets - Oklahoma City Thunder;Pinnacle;-189;+171;Wednesday, 06 Apr 2011, 01:00;Final result 94:101 (16:27, 31:21, 20:21, 27:32);1;Denver Nuggets;Oklahoma City Thunder;06 Apr 2011; 94;101;2010-2011
932;Denver Nuggets - Oklahoma City Thunder;Unibet;-189;+154;Wednesday, 06 Apr 2011, 01:00;Final result 94:101 (16:27, 31:21, 20:21, 27:32);1;Denver Nuggets;Oklahoma City Thunder;06 Apr 2011; 94;101;2010-2011
933;Denver Nuggets - Oklahoma City Thunder;William Hill;-175;+154;Wednesday, 06 Apr 2011, 01:00;Final result 94:101 (16:27, 31:21, 20:21, 27:32);1;Denver Nuggets;Oklahoma City Thunder;06 Apr 2011; 94;101;2010-2011
957;Houston Rockets - Sacramento Kings;bet-at-home;-500;+350;Wednesday, 06 Apr 2011, 00:30;Final result 101:104 (28:24, 18:28, 28:24, 27:28);1;Houston Rockets;Sacramento Kings;06 Apr 2011;101;104;2010-2011
958;Houston Rockets - Sacramento Kings;bet365;-455;+350;Wednesday, 06 Apr 2011, 00:30;Final result 101:104 (28:24, 18:28, 28:24, 27:28);1;Houston Rockets;Sacramento Kings;06 Apr 2011;101;104;2010-2011
959;Houston Rockets - Sacramento Kings;bwin;-500;+370;Wednesday, 06 Apr 2011, 00:30;Final result 101:104 (28:24, 18:28, 28:24, 27:28);1;Houston Rockets;Sacramento Kings;06 Apr 2011;101;104;2010-2011
960;Houston Rockets - Sacramento Kings;Pinnacle;-435;+376;Wednesday, 06 Apr 2011, 00:30;Final result 101:104 (28:24, 18:28, 28:24, 27:28);1;Houston Rockets;Sacramento Kings;06 Apr 2011;101;104;2010-2011
961;Houston Rockets - Sacramento Kings;Unibet;-500;+365;Wednesday, 06 Apr 2011, 00:30;Final result 101:104 (28:24, 18:28, 28:24, 27:28);1;Houston Rockets;Sacramento Kings;06 Apr 2011;101;104;2010-2011
962;Houston Rockets - Sacramento Kings;William Hill;-455;+325;Wednesday, 06 Apr 2011, 00:30;Final result 101:104 (28:24, 18:28, 28:24, 27:28);1;Houston Rockets;Sacramento Kings;06 Apr 2011;101;104;2010-2011
986;Chicago Bulls - Phoenix Suns;Unibet;-833;+1300;Wednesday, 06 Apr 2011, 00:00;Final result 97:94 (25:24, 28:16, 28:30, 16:24);1;Chicago Bulls;Phoenix Suns;06 Apr 2011; 97;94 ;2010-2011
1015;Memphis Grizzlies - Los Angeles Clippers;bet-at-home;-588;+400;Wednesday, 06 Apr 2011, 00:00;Final result 81:82 (23:18, 20:21, 25:20, 13:23);1;Memphis Grizzlies;Los Angeles Clippers;06 Apr 2011; 81;82 ;2010-2011
1016;Memphis Grizzlies - Los Angeles Clippers;bet365;-526;+400;Wednesday, 06 Apr 2011, 00:00;Final result 81:82 (23:18, 20:21, 25:20, 13:23);1;Memphis Grizzlies;Los Angeles Clippers;06 Apr 2011; 81;82 ;2010-2011
1017;Memphis Grizzlies - Los Angeles Clippers;bwin;-455;+340;Wednesday, 06 Apr 2011, 00:00;Final result 81:82 (23:18, 20:21, 25:20, 13:23);1;Memphis Grizzlies;Los Angeles Clippers;06 Apr 2011; 81;82 ;2010-2011
1018;Memphis Grizzlies - Los Angeles Clippers;Pinnacle;-476;+408;Wednesday, 06 Apr 2011, 00:00;Final result 81:82 (23:18, 20:21, 25:20, 13:23);1;Memphis Grizzlies;Los Angeles Clippers;06 Apr 2011; 81;82 ;2010-2011
1019;Memphis Grizzlies - Los Angeles Clippers;Unibet;-556;+400;Wednesday, 06 Apr 2011, 00:00;Final result 81:82 (23:18, 20:21, 25:20, 13:23);1;Memphis Grizzlies;Los Angeles Clippers;06 Apr 2011; 81;82 ;2010-2011
1020;Memphis Grizzlies - Los Angeles Clippers;William Hill;-556;+375;Wednesday, 06 Apr 2011, 00:00;Final result 81:82 (23:18, 20:21, 25:20, 13:23);1;Memphis Grizzlies;Los Angeles Clippers;06 Apr 2011; 81;82 ;2010-2011
1044;Boston Celtics - Philadelphia 76ers;bet-at-home;-286;+210;Tuesday, 05 Apr 2011, 23:30;Final result 99:82 (24:26, 30:24, 21:15, 24:17);1;Boston Celtics;Philadelphia 76ers;05 Apr 2011; 99;82 ;2010-2011
1045;Boston Celtics - Philadelphia 76ers;bet365;-270;+220;Tuesday, 05 Apr 2011, 23:30;Final result 99:82 (24:26, 30:24, 21:15, 24:17);1;Boston Celtics;Philadelphia 76ers;05 Apr 2011; 99;82 ;2010-2011
1046;Boston Celtics - Philadelphia 76ers;bwin;-278;+220;Tuesday, 05 Apr 2011, 23:30;Final result 99:82 (24:26, 30:24, 21:15, 24:17);1;Boston Celtics;Philadelphia 76ers;05 Apr 2011; 99;82 ;2010-2011
1047;Boston Celtics - Philadelphia 76ers;Pinnacle;-244;+218;Tuesday, 05 Apr 2011, 23:30;Final result 99:82 (24:26, 30:24, 21:15, 24:17);1;Boston Celtics;Philadelphia 76ers;05 Apr 2011; 99;82 ;2010-2011
1048;Boston Celtics - Philadelphia 76ers;Unibet;-286;+225;Tuesday, 05 Apr 2011, 23:30;Final result 99:82 (24:26, 30:24, 21:15, 24:17);1;Boston Celtics;Philadelphia 76ers;05 Apr 2011; 99;82 ;2010-2011
1049;Boston Celtics - Philadelphia 76ers;William Hill;-263;+220;Tuesday, 05 Apr 2011, 23:30;Final result 99:82 (24:26, 30:24, 21:15, 24:17);1;Boston Celtics;Philadelphia 76ers;05 Apr 2011; 99;82 ;2010-2011
1073;New York Knicks - Toronto Raptors;bet-at-home;-588;+400;Tuesday, 05 Apr 2011, 23:30;Final result 131:118 (39:26, 39:28, 21:28, 32:36);1;New York Knicks;Toronto Raptors;05 Apr 2011;131;118;2010-2011
1074;New York Knicks - Toronto Raptors;bet365;-526;+400;Tuesday, 05 Apr 2011, 23:30;Final result 131:118 (39:26, 39:28, 21:28, 32:36);1;New York Knicks;Toronto Raptors;05 Apr 2011;131;118;2010-2011
1075;New York Knicks - Toronto Raptors;bwin;-588;+425;Tuesday, 05 Apr 2011, 23:30;Final result 131:118 (39:26, 39:28, 21:28, 32:36);1;New York Knicks;Toronto Raptors;05 Apr 2011;131;118;2010-2011
1076;New York Knicks - Toronto Raptors;Pinnacle;-476;+404;Tuesday, 05 Apr 2011, 23:30;Final result 131:118 (39:26, 39:28, 21:28, 32:36);1;New York Knicks;Toronto Raptors;05 Apr 2011;131;118;2010-2011
1077;New York Knicks - Toronto Raptors;Unibet;-556;+400;Tuesday, 05 Apr 2011, 23:30;Final result 131:118 (39:26, 39:28, 21:28, 32:36);1;New York Knicks;Toronto Raptors;05 Apr 2011;131;118;2010-2011
1078;New York Knicks - Toronto Raptors;William Hill;-556;+375;Tuesday, 05 Apr 2011, 23:30;Final result 131:118 (39:26, 39:28, 21:28, 32:36);1;New York Knicks;Toronto Raptors;05 Apr 2011;131;118;2010-2011
1102;Atlanta Hawks - San Antonio Spurs;bet-at-home;+170;-222;Tuesday, 05 Apr 2011, 23:00;Final result 90:97 (21:16, 25:27, 19:23, 25:31);1;Atlanta Hawks;San Antonio Spurs;05 Apr 2011; 90;97 ;2010-2011
1103;Atlanta Hawks - San Antonio Spurs;bet365;+190;-233;Tuesday, 05 Apr 2011, 23:00;Final result 90:97 (21:16, 25:27, 19:23, 25:31);1;Atlanta Hawks;San Antonio Spurs;05 Apr 2011; 90;97 ;2010-2011
1104;Atlanta Hawks - San Antonio Spurs;bwin;+190;-233;Tuesday, 05 Apr 2011, 23:00;Final result 90:97 (21:16, 25:27, 19:23, 25:31);1;Atlanta Hawks;San Antonio Spurs;05 Apr 2011; 90;97 ;2010-2011
1105;Atlanta Hawks - San Antonio Spurs;Pinnacle;+193;-217;Tuesday, 05 Apr 2011, 23:00;Final result 90:97 (21:16, 25:27, 19:23, 25:31);1;Atlanta Hawks;San Antonio Spurs;05 Apr 2011; 90;97 ;2010-2011
1106;Atlanta Hawks - San Antonio Spurs;Unibet;+187;-233;Tuesday, 05 Apr 2011, 23:00;Final result 90:97 (21:16, 25:27, 19:23, 25:31);1;Atlanta Hawks;San Antonio Spurs;05 Apr 2011; 90;97 ;2010-2011
1107;Atlanta Hawks - San Antonio Spurs;William Hill;+179;-222;Tuesday, 05 Apr 2011, 23:00;Final result 90:97 (21:16, 25:27, 19:23, 25:31);1;Atlanta Hawks;San Antonio Spurs;05 Apr 2011; 90;97 ;2010-2011
1131;Brooklyn Nets - Minnesota Timberwolves;bet-at-home;-250;+185;Tuesday, 05 Apr 2011, 23:00;Final result 107:105 (29:23, 32:27, 24:25, 22:30);1;Brooklyn Nets;Minnesota Timberwolves;05 Apr 2011;107;105;2010-2011
1132;Brooklyn Nets - Minnesota Timberwolves;bet365;-233;+190;Tuesday, 05 Apr 2011, 23:00;Final result 107:105 (29:23, 32:27, 24:25, 22:30);1;Brooklyn Nets;Minnesota Timberwolves;05 Apr 2011;107;105;2010-2011
1133;Brooklyn Nets - Minnesota Timberwolves;bwin;-233;+190;Tuesday, 05 Apr 2011, 23:00;Final result 107:105 (29:23, 32:27, 24:25, 22:30);1;Brooklyn Nets;Minnesota Timberwolves;05 Apr 2011;107;105;2010-2011
1134;Brooklyn Nets - Minnesota Timberwolves;Pinnacle;-217;+195;Tuesday, 05 Apr 2011, 23:00;Final result 107:105 (29:23, 32:27, 24:25, 22:30);1;Brooklyn Nets;Minnesota Timberwolves;05 Apr 2011;107;105;2010-2011
1135;Brooklyn Nets - Minnesota Timberwolves;Unibet;-227;+183;Tuesday, 05 Apr 2011, 23:00;Final result 107:105 (29:23, 32:27, 24:25, 22:30);1;Brooklyn Nets;Minnesota Timberwolves;05 Apr 2011;107;105;2010-2011
1136;Brooklyn Nets - Minnesota Timberwolves;William Hill;-222;+179;Tuesday, 05 Apr 2011, 23:00;Final result 107:105 (29:23, 32:27, 24:25, 22:30);1;Brooklyn Nets;Minnesota Timberwolves;05 Apr 2011;107;105;2010-2011
1160;Cleveland Cavaliers - Charlotte Hornets;bet-at-home;-118;-118;Tuesday, 05 Apr 2011, 23:00;Final result 99:89 (34:16, 21:22, 19:28, 25:23);1;Cleveland Cavaliers;Charlotte Hornets;05 Apr 2011; 99;89 ;2010-2011
1161;Cleveland Cavaliers - Charlotte Hornets;bet365;-111;-111;Tuesday, 05 Apr 2011, 23:00;Final result 99:89 (34:16, 21:22, 19:28, 25:23);1;Cleveland Cavaliers;Charlotte Hornets;05 Apr 2011; 99;89 ;2010-2011
1162;Cleveland Cavaliers - Charlotte Hornets;bwin;-105;-115;Tuesday, 05 Apr 2011, 23:00;Final result 99:89 (34:16, 21:22, 19:28, 25:23);1;Cleveland Cavaliers;Charlotte Hornets;05 Apr 2011; 99;89 ;2010-2011
1163;Cleveland Cavaliers - Charlotte Hornets;Pinnacle;-105;-105;Tuesday, 05 Apr 2011, 23:00;Final result 99:89 (34:16, 21:22, 19:28, 25:23);1;Cleveland Cavaliers;Charlotte Hornets;05 Apr 2011; 99;89 ;2010-2011
1164;Cleveland Cavaliers - Charlotte Hornets;Unibet;-102;-118;Tuesday, 05 Apr 2011, 23:00;Final result 99:89 (34:16, 21:22, 19:28, 25:23);1;Cleveland Cavaliers;Charlotte Hornets;05 Apr 2011; 99;89 ;2010-2011
1165;Cleveland Cavaliers - Charlotte Hornets;William Hill;-105;-115;Tuesday, 05 Apr 2011, 23:00;Final result 99:89 (34:16, 21:22, 19:28, 25:23);1;Cleveland Cavaliers;Charlotte Hornets;05 Apr 2011; 99;89 ;2010-2011
1189;Orlando Magic - Milwaukee Bucks;bet-at-home;-400;+290;Tuesday, 05 Apr 2011, 23:00;Final result 78:72 (26:14, 16:19, 15:22, 21:17);1;Orlando Magic;Milwaukee Bucks;05 Apr 2011; 78;72 ;2010-2011
1190;Orlando Magic - Milwaukee Bucks;bet365;-400;+320;Tuesday, 05 Apr 2011, 23:00;Final result 78:72 (26:14, 16:19, 15:22, 21:17);1;Orlando Magic;Milwaukee Bucks;05 Apr 2011; 78;72 ;2010-2011
1191;Orlando Magic - Milwaukee Bucks;bwin;-400;+309;Tuesday, 05 Apr 2011, 23:00;Final result 78:72 (26:14, 16:19, 15:22, 21:17);1;Orlando Magic;Milwaukee Bucks;05 Apr 2011; 78;72 ;2010-2011
1192;Orlando Magic - Milwaukee Bucks;Pinnacle;-370;+318;Tuesday, 05 Apr 2011, 23:00;Final result 78:72 (26:14, 16:19, 15:22, 21:17);1;Orlando Magic;Milwaukee Bucks;05 Apr 2011; 78;72 ;2010-2011
1193;Orlando Magic - Milwaukee Bucks;Unibet;-417;+315;Tuesday, 05 Apr 2011, 23:00;Final result 78:72 (26:14, 16:19, 15:22, 21:17);1;Orlando Magic;Milwaukee Bucks;05 Apr 2011; 78;72 ;2010-2011
1194;Orlando Magic - Milwaukee Bucks;William Hill;-400;+300;Tuesday, 05 Apr 2011, 23:00;Final result 78:72 (26:14, 16:19, 15:22, 21:17);1;Orlando Magic;Milwaukee Bucks;05 Apr 2011; 78;72 ;2010-2011
