gameid,team,season,y.status,date,team.elo.booker.lm,opp.elo.booker.lm,team.elo.booker.combined,opp.elo.booker.combined,booker_odds.Pinnacle,elo.prob,raptor.prob,predict.prob.booker,predict.prob.combined,elo.court30.prob,raptor.court30.prob
202210250NOP,DAL,2023,0,2022-10-25,1665.0076050140465,1544.4644165418213,1693.8515030684134,1518.0104578976207,0.6534585746204004,0.4251608126127834,0.525855367124412,0.6655543482181074,0.7323279627482323,0.525310732756355,0.5870015797854319
202210250NOP,NOP,2023,1,2022-10-25,1544.4644165418213,1665.0076050140465,1518.0104578976207,1693.8515030684134,0.3465414253795996,0.5748391873872166,0.474144632875588,0.33444565178189256,0.26767203725176764,0.47468926724364496,0.4129984202145682
202210250OKC,LAC,2023,0,2022-10-25,1450.2347216525134,1308.285971951965,1438.6589204851507,1299.303353346503,0.655062860255072,0.5869035095196362,0.583388832479719,0.6924005620962688,0.6892121623158113,0.6800782911955666,0.6621509795225698
202210250OKC,OKC,2023,1,2022-10-25,1308.285971951965,1450.2347216525134,1299.303353346503,1438.6589204851507,0.344937139744928,0.4130964904803637,0.416611167520281,0.3075994379037312,0.3107878376841888,0.3199217088044334,0.3378490204774302
202210250PHO,GSW,2023,0,2022-10-25,1555.447826790136,1518.8006372784205,1549.888554027298,1502.8279522851692,0.4633284853521711,0.4275859623900749,0.361577686871481,0.5511211721428062,0.5659009029180581,0.5277826463104272,0.4329439418448899
202210250PHO,PHO,2023,1,2022-10-25,1518.8006372784205,1555.447826790136,1502.8279522851692,1549.888554027298,0.5366715146478288,0.572414037609925,0.638422313128519,0.4488788278571938,0.4340990970819419,0.47221735368957296,0.5670560581551102
202210250WAS,DET,2023,0,2022-10-25,1417.8293704812097,1506.5053359571145,1386.5663219204175,1496.2909791973798,0.3378524243340098,0.2788616453334961,0.232230019431954,0.37373740162282676,0.3458384992312308,0.3665228981480668,0.2779971763603753
202210250WAS,WAS,2023,1,2022-10-25,1506.5053359571145,1417.8293704812097,1496.2909791973798,1386.5663219204175,0.6621475756659903,0.7211383546665039,0.767769980568046,0.6262625983771732,0.6541615007687692,0.6334771018519332,0.7220028236396248
202210260CHI,IND,2023,0,2022-10-26,1357.7950264594165,1464.183669036614,1342.0896652229355,1473.8713165014863,0.2968086933058601,0.2714701355025518,0.333353346749971,0.35019578662421097,0.31770201060201275,0.35796121022948507,0.3997790734085485
202210260CHI,CHI,2023,1,2022-10-26,1464.183669036614,1357.7950264594165,1473.8713165014863,1342.0896652229355,0.7031913066941399,0.7285298644974482,0.666646653250029,0.649804213375789,0.6822979893979872,0.642038789770515,0.6002209265914515
202210260CLE,ORL,2023,0,2022-10-26,1356.8355705839733,1517.7444509981426,1312.1328492582204,1526.965944867209,0.2374217013538088,0.1763749816047074,0.175773035288682,0.2825145862498687,0.22401239337675255,0.24266006485630462,0.2203034918083833
202210260CLE,CLE,2023,1,2022-10-26,1517.7444509981426,1356.8355705839733,1526.965944867209,1312.1328492582204,0.7625782986461911,0.8236250183952926,0.824226964711318,0.7174854137501312,0.7759876066232474,0.7573399351436954,0.7796965081916167
202210260DEN,LAL,2023,0,2022-10-26,1486.915949950838,1571.4020249844452,1457.1120841980842,1561.5740849270742,0.3632843925985519,0.2583745378026116,0.227530536734521,0.3793995972381369,0.3527237327542035,0.34265571117023663,0.3260329751623183
202210260DEN,DEN,2023,1,2022-10-26,1571.4020249844452,1486.915949950838,1561.5740849270742,1457.1120841980842,0.6367156074014482,0.7416254621973883,0.772469463265479,0.620600402761863,0.6472762672457965,0.6573442888297634,0.6739670248376817
202210260DET,ATL,2023,1,2022-10-26,1545.1237865078915,1367.1068227115175,1542.336483117829,1335.032328356748,0.7253896121999499,0.5646163592337243,0.767134881802295,0.734776120086614,0.766308359911168,0.6599050923424884,0.7713457242849354
202210260DET,DET,2023,0,2022-10-26,1367.1068227115175,1545.1237865078915,1335.032328356748,1542.336483117829,0.2746103878000502,0.4353836407662757,0.232865118197705,0.26522387991338603,0.23369164008883206,0.34009490765751155,0.22865427571506466
202210260MIL,BRK,2023,0,2022-10-26,1560.7903563049535,1592.297253271756,1551.3225076120411,1631.6891315955634,0.428110850760205,0.2523224462810817,0.383082946751031,0.4533548446743442,0.38499881491563376,0.33552258957249886,0.45172957285746934
202210260MIL,MIL,2023,1,2022-10-26,1592.297253271756,1560.7903563049535,1631.6891315955634,1551.3225076120411,0.571889149239795,0.7476775537189183,0.616917053248969,0.5466451553256557,0.6150011850843663,0.6644774104275011,0.5482704271425307
202210260MIN,SAS,2023,0,2022-10-26,1363.087895872856,1578.2419384563848,1426.4608113488725,1545.1038505227234,0.2113246301818971,0.3310336185291587,0.203299886072091,0.2236914013061583,0.33431772114542363,0.4254202307432353,0.2516865314101075
202210260MIN,MIN,2023,1,2022-10-26,1578.2419384563848,1363.087895872856,1545.1038505227234,1426.4608113488725,0.7886753698181028,0.6689663814708413,0.796700113927909,0.7763085986938417,0.6656822788545764,0.5745797692567647,0.7483134685898926
202210260NYK,CHO,2023,0,2022-10-26,1361.003018875437,1488.8617603410992,1420.0157708709407,1484.1108839651797,0.2697817646271254,0.3991269876772229,0.21681771714757,0.3226170961491353,0.4074015786209364,0.49846210588628664,0.26430061057485155
202210260NYK,NYK,2023,1,2022-10-26,1488.8617603410992,1361.003018875437,1484.1108839651797,1420.0157708709407,0.7302182353728746,0.6008730123227771,0.78318228285243,0.6773829038508647,0.5925984213790635,0.5015378941137134,0.7356993894251483
202210260POR,MIA,2023,1,2022-10-26,1571.925408745165,1465.4195390896562,1526.2675585394118,1553.6579255786432,0.5616080589497249,0.6467230543513205,0.561306009916486,0.6473339201137169,0.459233671952974,0.7325537783933923,0.640829647572778
202210260POR,POR,2023,0,2022-10-26,1465.4195390896562,1571.925408745165,1553.6579255786432,1526.2675585394118,0.4383919410502752,0.3532769456486795,0.438693990083514,0.35266607988628307,0.5407663280470261,0.2674462216066077,0.35917035242722195
202210260TOR,PHI,2023,0,2022-10-26,1631.7081043650533,1548.957703671428,1585.1441166826355,1541.4685418671634,0.497677011707861,0.353477649755415,0.401245619641295,0.6155241338699143,0.5611080799848454,0.44995930532777045,0.4536397790694955
202210260TOR,TOR,2023,1,2022-10-26,1548.957703671428,1631.7081043650533,1541.4685418671634,1585.1441166826355,0.5023229882921391,0.6465223502445849,0.598754380358705,0.3844758661300856,0.43889192001515465,0.5500406946722295,0.5463602209305045
202210260UTA,HOU,2023,0,2022-10-26,1305.3159737588162,1408.9765070780038,1312.767070118945,1453.0623037419493,0.2490137377241823,0.141827952990842,0.111315464722943,0.3537777806664163,0.30717480371012335,0.1982548468648101,0.16465673963348654
202210260UTA,UTA,2023,1,2022-10-26,1408.9765070780038,1305.3159737588162,1453.0623037419493,1312.767070118945,0.7509862622758177,0.858172047009158,0.888684535277057,0.6462222193335836,0.6928251962898766,0.8017451531351899,0.8353432603665135
202210270BRK,DAL,2023,1,2022-10-27,1614.5584674488312,1539.347320644582,1620.0095646541802,1505.56017623943,0.5616080589497249,0.5176026553259236,0.496671019215022,0.6052033514022598,0.6577013106335999,0.6161863116516988,0.492710843033772
202210270BRK,BRK,2023,0,2022-10-27,1539.347320644582,1614.5584674488312,1505.56017623943,1620.0095646541802,0.4383919410502752,0.4823973446740763,0.503328980784978,0.3947966485977403,0.34229868936640007,0.3838136883483012,0.5072891569662281
202210270GSW,MIA,2023,0,2022-10-27,1583.867156916449,1649.2451381476758,1594.976961782168,1635.8897643834687,0.3481607036511063,0.3040092348664687,0.356382931720048,0.40561992996767465,0.43997352957350866,0.3952430088774843,0.4764451946411098
202210270GSW,GSW,2023,1,2022-10-27,1649.2451381476758,1583.867156916449,1635.8897643834687,1594.976961782168,0.6518392963488937,0.6959907651335313,0.643617068279952,0.5943800700323254,0.5600264704264912,0.6047569911225156,0.5235548053588903
202210270OKC,LAC,2023,0,2022-10-27,1538.7661669745282,1374.4700077753726,1498.2221143907955,1366.7012689647345,0.6956521739130435,0.5420129273827994,0.648525797366844,0.7191013248420569,0.6794702560618584,0.6390864515980741,0.7124308670510877
202210270OKC,OKC,2023,1,2022-10-27,1374.4700077753726,1538.7661669745282,1366.7012689647345,1498.2221143907955,0.3043478260869565,0.4579870726172005,0.351474202633156,0.2808986751579431,0.32052974393814154,0.360913548401926,0.2875691329489124
202210270SAC,MEM,2023,1,2022-10-27,1522.6203761475283,1452.2651786970573,1523.3055410696948,1421.7781560150465,0.5578160286945134,0.6455360637326435,0.577521348267179,0.5985051947016204,0.6407641117282964,0.7315354606064216,0.6469712630415799
202210270SAC,SAC,2023,0,2022-10-27,1452.2651786970573,1522.6203761475283,1421.7781560150465,1523.3055410696948,0.4421839713054865,0.3544639362673565,0.422478651732821,0.4014948052983796,0.3592358882717036,0.26846453939357834,0.35302873695842
202210280BOS,CLE,2023,1,2022-10-28,1507.2393230577509,1614.145918006488,1543.895517170374,1610.431457916049,0.2927910105246498,0.2128985696910328,0.181005559585445,0.3495176070489908,0.40401388442834024,0.28810839528632864,0.21632499945559427
202210280BOS,BOS,2023,0,2022-10-28,1614.145918006488,1507.2393230577509,1610.431457916049,1543.895517170374,0.7072089894753502,0.7871014303089672,0.818994440414555,0.6504823929510092,0.5959861155716598,0.7118916047136714,0.7836750005444056
202210280DEN,UTA,2023,0,2022-10-28,1423.3364781803516,1553.8400193288423,1468.2208861835134,1564.9644827500113,0.285671100362757,0.4384531627882509,0.244376034005963,0.31929898866594614,0.36293281858464715,0.5387993896357421,0.3510478783966304
202210280DEN,DEN,2023,1,2022-10-28,1553.8400193288423,1423.3364781803516,1564.9644827500113,1468.2208861835134,0.7143288996372431,0.561546837211749,0.755623965994037,0.6807010113340539,0.6370671814153528,0.46120061036425797,0.6489521216033697
202210280DET,ATL,2023,1,2022-10-28,1549.0519629352998,1372.483972510956,1543.2031971997617,1315.6718038396564,0.6748630348105357,0.581274999774219,0.716294066872483,0.7331474522077949,0.7865106850473182,0.6750163363512087,0.7700659343294183
202210280DET,DET,2023,0,2022-10-28,1372.483972510956,1549.0519629352998,1315.6718038396564,1543.2031971997617,0.3251369651894644,0.4187250002257809,0.283705933127517,0.26685254779220524,0.21348931495268167,0.3249836636487914,0.2299340656705817
202210280MIL,NYK,2023,0,2022-10-28,1506.02557759427,1615.3927122897423,1530.7450228874882,1632.4053593020353,0.333459564083144,0.2777317322281237,0.318645649776559,0.34630425168641105,0.35641452414836133,0.3652176783256422,0.3843648291206687
202210280MIL,MIL,2023,1,2022-10-28,1615.3927122897423,1506.02557759427,1632.4053593020353,1530.7450228874882,0.666540435916856,0.7222682677718762,0.681354350223441,0.6536957483135889,0.6435854758516386,0.6347823216743577,0.6156351708793312
202210280MIN,LAL,2023,0,2022-10-28,1471.766706727531,1585.9348791927903,1448.3506341789357,1563.5672695732515,0.2588343276732446,0.2239985329257366,0.161575674130972,0.34007471226954744,0.3387215260000794,0.30162693095770843,0.20655738851782
202210280MIN,MIN,2023,1,2022-10-28,1585.9348791927903,1471.766706727531,1563.5672695732515,1448.3506341789357,0.7411656723267553,0.7760014670742633,0.838424325869028,0.6599252877304524,0.6612784739999207,0.6983730690422916,0.79344261148218
202210280ORL,CHO,2023,0,2022-10-28,1366.0724626453093,1357.0286624325697,1374.4597584893904,1311.3681896304672,0.521797153024911,0.6445060228941217,0.561491630120551,0.5115738911997423,0.5884176351933965,0.7306510532394017,0.6194062099328735
202210280ORL,ORL,2023,1,2022-10-28,1357.0286624325697,1366.0724626453093,1311.3681896304672,1374.4597584893904,0.478202846975089,0.3554939771058782,0.438508369879449,0.4884261088002578,0.4115823648066035,0.2693489467605983,0.3805937900671265
202210280PHO,NOP,2023,0,2022-10-28,1522.1101875022805,1616.4142051637307,1546.3549145225077,1613.2568670975245,0.263548436620439,0.3015022056372862,0.248173928844222,0.36618602530779415,0.40350666571267313,0.392407807158089,0.31572775263747105
202210280PHO,PHO,2023,1,2022-10-28,1616.4142051637307,1522.1101875022805,1613.2568670975245,1546.3549145225077,0.7364515633795609,0.6984977943627138,0.751826071155778,0.6338139746922059,0.5964933342873269,0.6075921928419111,0.6842722473625289
202210280POR,HOU,2023,0,2022-10-28,1329.711176448514,1440.9839648455145,1345.2176427044164,1478.5095767973492,0.380359612724758,0.3454349160311269,0.270855109876691,0.34382513364652323,0.3158204528946647,0.44121946694568087,0.325047340606482
202210280POR,POR,2023,1,2022-10-28,1440.9839648455145,1329.711176448514,1478.5095767973492,1345.2176427044164,0.6196403872752421,0.654565083968873,0.729144890123309,0.6561748663534768,0.6841795471053352,0.5587805330543191,0.674952659393518
202210280SAS,CHI,2023,0,2022-10-28,1472.3349615701586,1369.993864391313,1479.0868065532404,1430.8085332578864,0.6109906001446133,0.316595983744609,0.494299553895389,0.6418416118502062,0.5676220293803554,0.4093852344956622,0.559893923570706
202210280SAS,SAS,2023,1,2022-10-28,1369.993864391313,1472.3349615701586,1430.8085332578864,1479.0868065532404,0.3890093998553868,0.6834040162553909,0.505700446104611,0.35815838814979384,0.43237797061964467,0.5906147655043378,0.4401060764292939
202210280TOR,PHI,2023,1,2022-10-28,1610.5116165753711,1570.5437320672668,1559.3642172808952,1570.2829300037984,0.4093341068781022,0.3358791683640574,0.308777935232578,0.5558453202392525,0.4828543188647708,0.43075774598945954,0.3635622354374099
202210280TOR,TOR,2023,0,2022-10-28,1570.5437320672668,1610.5116165753711,1570.2829300037984,1559.3642172808952,0.5906658931218978,0.6641208316359426,0.691222064767422,0.4441546797607476,0.5171456811352292,0.5692422540105405,0.63643776456259
202210280WAS,IND,2023,1,2022-10-28,1361.2256124942803,1454.4360826189943,1339.8649800749743,1463.4833100932349,0.3738994089977084,0.2644041016759032,0.387910528766483,0.3676482748350187,0.3279744233506658,0.34972461668825816,0.45008448289825076
202210280WAS,WAS,2023,0,2022-10-28,1454.4360826189943,1361.2256124942803,1463.4833100932349,1339.8649800749743,0.6261005910022917,0.7355958983240968,0.612089471233517,0.6323517251649812,0.6720255766493343,0.6502753833117418,0.5499155171017492
202210290BRK,IND,2023,1,2022-10-29,1358.2920461041194,1592.6766837350756,1366.3837190869647,1571.9456445846822,0.1622377622377622,0.2432390064199726,0.196814316963575,0.20505692344758672,0.23342601787746414,0.32474490788363547,0.2893786744374314
202210290BRK,BRK,2023,0,2022-10-29,1592.6766837350756,1358.2920461041194,1571.9456445846822,1366.3837190869647,0.8377622377622378,0.7567609935800274,0.803185683036425,0.7949430765524133,0.7665739821225358,0.6752550921163645,0.7106213255625685
202210290CHI,PHI,2023,1,2022-10-29,1575.7088441412088,1495.40659571726,1571.6113616850635,1493.1625123818646,0.571889149239795,0.5239276109849456,0.577662167908916,0.6121836550536272,0.6096476595538437,0.6221622402444263,0.6352611900783982
202210290CHI,CHI,2023,0,2022-10-29,1495.40659571726,1575.7088441412088,1493.1625123818646,1571.6113616850635,0.428110850760205,0.4760723890150545,0.422337832091084,0.38781634494637285,0.3903523404461563,0.37783775975557365,0.3647388099216018
202210290CHO,GSW,2023,0,2022-10-29,1627.8286949580713,1362.3426872600944,1642.842407420756,1321.4597741195814,0.7993255107444466,0.5138295158782592,0.716887124306517,0.8209068888575882,0.863453011787722,0.6126071491244125,0.7304830985159888
202210290CHO,CHO,2023,1,2022-10-29,1362.3426872600944,1627.8286949580713,1321.4597741195814,1642.842407420756,0.2006744892555534,0.4861704841217408,0.283112875693483,0.17909311114241175,0.1365469882122779,0.3873928508755875,0.2695169014840113
202210290DAL,OKC,2023,1,2022-10-29,1423.5608753749157,1653.035787592555,1459.8182508478985,1630.0811262212947,0.183373366922491,0.1245763785055035,0.133728647842521,0.20970239298435583,0.27172892599291687,0.1755436445710653,0.16036447411069277
202210290DAL,DAL,2023,0,2022-10-29,1653.035787592555,1423.5608753749157,1630.0811262212947,1459.8182508478985,0.8166266330775089,0.8754236214944965,0.866271352157479,0.7902976070156441,0.728271074007083,0.8244563554289347,0.8396355258893072
202210290MIL,ATL,2023,0,2022-10-29,1517.5751525213523,1604.8452403761164,1532.1937056856545,1646.125751816891,0.341918294849023,0.2814873971773428,0.378321234008911,0.3756335306258353,0.340379827285414,0.36955107700352796,0.44394762750397776
202210290MIL,MIL,2023,1,2022-10-29,1604.8452403761164,1517.5751525213523,1646.125751816891,1532.1937056856545,0.6580817051509769,0.7185126028226572,0.621678765991089,0.6243664693741646,0.659620172714586,0.630448922996472,0.5560523724960222
202210290SAC,MIA,2023,0,2022-10-29,1531.6085809542062,1445.9317550316964,1534.6557498946145,1445.9381449909413,0.6054283493752616,0.6380402013576287,0.622910828425755,0.6195029391758957,0.623620278478263,0.7250837245616416,0.6767036546380109
202210290SAC,SAC,2023,1,2022-10-29,1445.9317550316964,1531.6085809542062,1445.9381449909413,1534.6557498946145,0.3945716506247384,0.3619597986423712,0.377089171574245,0.3804970608241041,0.3763797215217371,0.2749162754383585,0.32329634536198915
202210290UTA,MEM,2023,0,2022-10-29,1534.9848763346708,1457.644450285487,1562.0946742965027,1457.2391161063324,0.5939086294416244,0.4283196716908106,0.562999208925085,0.6081281637810256,0.6451621258019065,0.5285295368072507,0.6097985284554744
202210290UTA,UTA,2023,1,2022-10-29,1457.644450285487,1534.9848763346708,1457.2391161063324,1562.0946742965027,0.4060913705583757,0.5716803283091894,0.437000791074915,0.39187183621897437,0.3548378741980936,0.4714704631927494,0.39020147154452567
202210300BOS,WAS,2023,0,2022-10-30,1434.5204179875834,1641.493150885934,1396.8413567991222,1615.405465960872,0.2182834560562048,0.156178566134163,0.158110964238155,0.23197596050438135,0.220301093257689,0.2168720571245186,0.19379374471774097
202210300BOS,BOS,2023,1,2022-10-30,1641.493150885934,1434.5204179875834,1615.405465960872,1396.8413567991222,0.7817165439437952,0.843821433865837,0.841889035761845,0.7680240394956185,0.779698906742311,0.7831279428754814,0.806206255282259
202210300CLE,NYK,2023,0,2022-10-30,1513.9110232865664,1533.6584774394262,1526.4444734819238,1559.320020379054,0.4126277181032224,0.3398160888322724,0.422113638130049,0.47017745396045685,0.4514030684511684,0.43507820670747893,0.4863868535039783
202210300CLE,CLE,2023,1,2022-10-30,1533.6584774394262,1513.9110232865664,1559.320020379054,1526.4444734819238,0.5873722818967776,0.6601839111677276,0.577886361869951,0.5298225460395432,0.5485969315488316,0.564921793292521,0.5136131464960217
202210300DAL,ORL,2023,0,2022-10-30,1364.7196399510656,1595.4092710745158,1372.7683504226866,1571.6199293490588,0.2198316183348924,0.1319644151567421,0.117427722249057,0.2085458997561284,0.24040905932066822,0.1853144626597333,0.11976995856466088
202210300DAL,DAL,2023,1,2022-10-30,1595.4092710745158,1364.7196399510656,1571.6199293490588,1372.7683504226866,0.7801683816651076,0.8680355848432578,0.882572277750943,0.7914541002438715,0.7595909406793317,0.8146855373402667,0.8802300414353391
202210300DET,GSW,2023,0,2022-10-30,1608.2577864416937,1391.3986867361286,1575.5942977424663,1378.5344886118082,0.7161181789506886,0.7342422783031969,0.677152581379071,0.7760136265671846,0.7555824701383622,0.8052139703965758,0.7871665237123706
202210300DET,DET,2023,1,2022-10-30,1391.3986867361286,1608.2577864416937,1378.5344886118082,1575.5942977424663,0.2838818210493113,0.2657577216968031,0.322847418620929,0.2239863734328154,0.24441752986163784,0.19478602960342425,0.21283347628762936
202210300LAC,NOP,2023,1,2022-10-30,1509.0883767039118,1511.851358859302,1495.6052531747878,1485.7289224510155,0.4728029842977357,0.4672811878789995,0.45353685921649,0.49458484510440676,0.5127712882371082,0.567556802692228,0.5073867725699877
202210300LAC,LAC,2023,0,2022-10-30,1511.851358859302,1509.0883767039118,1485.7289224510155,1495.6052531747878,0.5271970157022642,0.5327188121210005,0.54646314078351,0.5054151548955933,0.48722871176289184,0.432443197307772,0.49261322743001235
202210300LAL,DEN,2023,0,2022-10-30,1559.2344292194618,1477.704359594357,1599.0536030671847,1448.3371028021918,0.5616080589497249,0.5125702010202708,0.607775692099121,0.6138603445387624,0.7030444081797718,0.6114101973198782,0.6589210833179163
202210300LAL,LAL,2023,1,2022-10-30,1477.704359594357,1559.2344292194618,1448.3371028021918,1599.0536030671847,0.4383919410502752,0.4874297989797291,0.392224307900879,0.3861396554612376,0.29695559182022824,0.3885898026801217,0.3410789166820836
202210300PHO,HOU,2023,0,2022-10-30,1334.0378034601586,1643.7559858345385,1295.5796967581757,1653.860550088064,0.1328637768913863,0.0995475052129198,0.0969962280559694,0.14323983437762908,0.11222756104385563,0.14193507304126232,0.129325603244405
202210300PHO,PHO,2023,1,2022-10-30,1643.7559858345385,1334.0378034601586,1653.860550088064,1295.5796967581757,0.8671362231086136,0.9004524947870801,0.903003771944031,0.856760165622371,0.8877724389561443,0.8580649269587377,0.870674396755595
202210300SAS,MIN,2023,0,2022-10-30,1607.9093993044255,1416.116979728314,1648.6640201518244,1418.4592988083537,0.6816382722422991,0.4088431362208281,0.694819125230255,0.7499394634138898,0.7890832689387346,0.5085498016916487,0.755386036614829
202210300SAS,SAS,2023,1,2022-10-30,1416.116979728314,1607.9093993044255,1418.4592988083537,1648.6640201518244,0.3183617277577009,0.5911568637791719,0.305180874769745,0.2500605365861102,0.21091673106126557,0.4914501983083514,0.24461396338517105
202210310BRK,IND,2023,0,2022-10-31,1355.549717631863,1543.7893405409259,1414.3434410597317,1492.8820477333416,0.2549458313707018,0.2821896805467129,0.298203079552965,0.2517405397681653,0.38749337065745154,0.37035982019552244,0.34954185143155336
202210310BRK,BRK,2023,1,2022-10-31,1543.7893405409259,1355.549717631863,1492.8820477333416,1414.3434410597317,0.7450541686292982,0.7178103194532871,0.701796920447035,0.7482594602318348,0.6125066293425485,0.6296401798044775,0.6504581485684467
202210310CHO,SAC,2023,1,2022-10-31,1443.5539012838133,1366.921409184447,1448.8224452184734,1362.5349712734123,0.5906658931218978,0.1969884876159999,0.374237630170316,0.6071565841169144,0.6203311835330927,0.26849507721696075,0.45874002378667533
202210310CHO,CHO,2023,0,2022-10-31,1366.921409184447,1443.5539012838133,1362.5349712734123,1448.8224452184734,0.4093341068781022,0.803011512384,0.625762369829684,0.3928434158830856,0.37966881646690737,0.7315049227830391,0.5412599762133247
202210310LAC,HOU,2023,0,2022-10-31,1364.3161679022396,1525.9472521337884,1369.2214168801918,1470.3392419890877,0.2401660666894395,0.210328789167154,0.165003827216658,0.28167265562064114,0.3571311963362152,0.28495946125503446,0.20359435045415905
202210310LAC,LAC,2023,1,2022-10-31,1525.9472521337884,1364.3161679022396,1470.3392419890877,1369.2214168801918,0.7598339333105605,0.789671210832846,0.834996172783342,0.7183273443793587,0.6428688036637848,0.7150405387449656,0.7964056495458409
202210310MIL,DET,2023,0,2022-10-31,1406.5177675391153,1659.2742104008914,1421.0415048270168,1687.3096481634132,0.1437701530515173,0.12876772849631,0.0936090716078475,0.1883542456851832,0.17675065621699304,0.1810950491512306,0.1502207328744113
202210310MIL,MIL,2023,1,2022-10-31,1659.2742104008914,1406.5177675391153,1687.3096481634132,1421.0415048270168,0.8562298469484826,0.87123227150369,0.906390928392153,0.8116457543148167,0.823249343783007,0.8189049508487694,0.8497792671255887
202210310TOR,ATL,2023,0,2022-10-31,1568.7634631854964,1594.9161814213685,1573.0979262151334,1565.2666433000932,0.4179498460184778,0.351301828789726,0.425910985705938,0.46100345815913146,0.5098297397029449,0.4476007566854394,0.49062964122309216
202210310TOR,TOR,2023,1,2022-10-31,1594.9161814213685,1568.7634631854964,1565.2666433000932,1573.0979262151334,0.5820501539815223,0.648698171210274,0.574089014294062,0.5389965418408684,0.4901702602970551,0.5523992433145605,0.509370358776908
202210310UTA,MEM,2023,0,2022-10-31,1500.731067444993,1403.4764045733725,1489.2905968761231,1410.208613471026,0.5789078882315836,0.4189621155570119,0.434532915476707,0.6350831416238678,0.6105146475848201,0.51897012248966,0.547361072713714
202210310UTA,UTA,2023,1,2022-10-31,1403.4764045733725,1500.731067444993,1410.208613471026,1489.2905968761231,0.4210921117684164,0.5810378844429881,0.565467084523293,0.3649168583761322,0.38948535241517995,0.48102987751034,0.452638927286286
202210310WAS,PHI,2023,1,2022-10-31,1559.828819588564,1450.109712604431,1588.30809969954,1427.2606334683646,0.5926876202694035,0.5679014336868454,0.648898928644692,0.6515450270516773,0.7153083970523696,0.6629004493196508,0.6434049091088369
202210310WAS,WAS,2023,0,2022-10-31,1450.109712604431,1559.828819588564,1427.2606334683646,1588.30809969954,0.4073123797305965,0.4320985663131546,0.351101071355308,0.34845497294832267,0.2846916029476304,0.3370995506803493,0.3565950908911631
202211010BRK,CHI,2023,NA,2022-11-01,1528.0765529476591,1561.3799735335635,1501.3483472888138,1524.8424795483147,0.4684838160136286,0.3237339569688841,0.3806783227647273,0.45079319888748237,0.46480839414008596,0.4173376861247953,0.37927632469274336
202211010BRK,BRK,2023,NA,2022-11-01,1561.3799735335635,1528.0765529476591,1524.8424795483147,1501.3483472888138,0.5315161839863713,0.6762660430311159,0.6193216772352726,0.5492068011125176,0.535191605859914,0.5826623138752045,0.6207236753072566
202211010MIA,GSW,2023,NA,2022-11-01,1595.242406597194,1537.1277690830364,1550.9654771793882,1513.4912790768512,0.478202846975089,0.4106703909194803,0.3985994645176638,0.5814620844543058,0.5522986030564205,0.5104379034212664,0.4435504383253144
202211010MIA,MIA,2023,NA,2022-11-01,1537.1277690830364,1595.242406597194,1513.4912790768512,1550.9654771793882,0.521797153024911,0.5893296090805197,0.6014005354823362,0.4185379155456941,0.44770139694357947,0.48956209657873373,0.5564495616746856
202211010OKC,ORL,2023,NA,2022-11-01,1352.8179661211575,1354.6599961083878,1360.1415202917726,1433.8705862393392,0.4224502112251055,0.3240798642286719,0.3216753417964526,0.49591008129560415,0.3940845241012295,0.41772183020864284,0.3890210336624864
202211010OKC,OKC,2023,NA,2022-11-01,1354.6599961083878,1352.8179661211575,1433.8705862393392,1360.1415202917726,0.5775497887748944,0.675920135771328,0.6783246582035474,0.5040899187043959,0.6059154758987704,0.5822781697913572,0.6109789663375136
