gameId,homeTeamElo,awayTeamElo,homeTeamEloAfter,awayTeamEloAfter
201911250IND,1546.8353806048256,1391.8535051102244,1550.7130274404235,1387.9758582746265
201911250MIA,1559.2992849343707,1427.5995006515711,1564.826045091395,1422.072740494547
201911250MIL,1708.3492224109796,1603.4357976489846,1711.093010915247,1600.692009144717
201911250SAS,1493.8755250933154,1576.5190509452539,1483.6557028118093,1586.73887322676
201911250TOR,1681.5451962744567,1605.975117858875,1685.0869272446632,1602.4333868886683
201911260DAL,1551.9801005319218,1584.0997968790937,1536.3215364961982,1599.7583609148173
201911260DEN,1619.6995164271423,1435.79158508982,1623.1867722916475,1432.3043292253149
201911270BOS,1636.4063865319947,1478.7716157020698,1640.023653489805,1475.1543487442596
201911270CHO,1422.072740494547,1438.3618062052396,1425.1999644158307,1435.234582283956
201911270CLE,1342.1668695740977,1499.0252045333275,1333.5050595924388,1507.6870145149865
201911270GSW,1471.930410982219,1359.3672003454897,1477.2943437425054,1354.0032675852033
201911270HOU,1630.4546963070309,1564.826045091395,1635.6003312608775,1559.6804101375483
201911270IND,1550.7130274404235,1600.692009144717,1564.8249509709733,1586.5800856141673
201911270MEM,1387.9758582746265,1599.7583609148173,1385.1293431041015,1602.6048760853423
201911270MIL,1711.093010915247,1357.3587012570556,1712.1305300937133,1356.3211820785893
201911270NOP,1430.4722010055875,1586.73887322676,1425.7531389353708,1591.4579352969768
201911270PHI,1602.4333868886683,1461.6761031740189,1605.2142833911387,1458.8952066715485
201911270PHO,1417.0350186675155,1432.3043292253149,1405.9201452080179,1443.4192026848125
201911270POR,1540.9186181398948,1528.9569827751793,1550.9072148739958,1518.9683860410782
201911270SAS,1483.6557028118093,1480.0207631760422,1468.6042104964336,1495.072255491418
201911270TOR,1685.0869272446632,1288.2188411624024,1686.7967789171323,1286.5089894899334
201911290BRK,1475.1543487442596,1640.023653489805,1484.7571756630214,1630.420826571043
201911290CLE,1333.5050595924388,1712.1305300937133,1331.0032421529452,1714.632347533207
201911290DET,1435.234582283956,1425.1999644158307,1427.8711925914465,1432.56335410834
201911290IND,1564.8249509709733,1356.3211820785893,1565.8282299263353,1355.3179031232273
201911290LAL,1591.4579352969768,1443.4192026848125,1597.5148665147335,1437.3622714670557
201911290MEM,1385.1293431041015,1586.5800856141673,1379.1270028596748,1592.582425858594
201911290MIA,1559.6804101375483,1477.2943437425054,1566.8053685673956,1470.169385312658
201911290NYK,1286.5089894899334,1605.2142833911387,1283.7836464561015,1607.9396264249706
201911290OKC,1518.9683860410782,1425.7531389353708,1522.2095421052984,1422.5119828711506
201911290ORL,1507.6870145149865,1686.7967789171323,1501.9757300307474,1692.5080634013714
201911290PHO,1405.9201452080179,1536.3215364961982,1398.9670028543046,1543.2746788499114
201911290POR,1550.9072148739958,1354.0032675852033,1552.5821510981655,1352.3283313610336
201911290SAS,1468.6042104964336,1602.6048760853423,1481.361665205595,1589.8474213761808
201911300HOU,1635.6003312608775,1355.3179031232273,1640.617568694345,1350.3006656897599
201911300MIL,1714.632347533207,1432.56335410834,1719.1149011911698,1428.0808004503772
201911300PHI,1607.9396264249706,1565.8282299263353,1611.2514768406904,1562.5163795106155
201911300SAC,1458.8952066715485,1623.1867722916475,1466.5094628759052,1615.5725160872908
201912010BRK,1484.7571756630214,1566.8053685673956,1479.2400852161395,1572.3224590142775
201912010DET,1427.8711925914465,1481.361665205595,1449.5720738780983,1459.6607839189433
201912010LAC,1589.8474213761808,1437.3622714670557,1596.322724912282,1430.8869679309546
201912010LAL,1597.5148665147335,1543.2746788499114,1578.4644537341258,1562.3250916305192
201912010MIN,1495.072255491418,1379.1270028596748,1479.5385004150326,1394.6607579360602
201912010NOP,1422.5119828711506,1522.2095421052984,1417.3298186226116,1527.3917063538374
201912010NYK,1283.7836464561015,1630.420826571043,1280.8162027642525,1633.388270262892
201912010ORL,1501.9757300307474,1470.169385312658,1505.9095715816845,1466.235543761721
201912010TOR,1692.5080634013714,1592.582425858594,1699.7986312316536,1585.2918580283117
201912020ATL,1350.3006656897599,1466.235543761721,1372.4010162417017,1444.1351932097791
201912020CHO,1428.0808004503772,1398.9670028543046,1418.3148303100193,1408.7329729946625
201912020MEM,1394.6607579360602,1562.5163795106155,1385.9418413657306,1571.235296080945
201912020MIL,1719.1149011911698,1280.8162027642525,1720.9692859171237,1278.9618180382986
201912020PHI,1611.2514768406904,1585.2918580283117,1617.474056821742,1579.0692780472602
201912020SAC,1466.5094628759052,1352.3283313610336,1452.1712217073007,1366.6665725296382
201912030CLE,1331.0032421529452,1449.5720738780983,1310.7360726797858,1469.8392433512577
201912030DEN,1615.5725160872908,1578.4644537341258,1601.7755724066,1592.2613974148164
201912030LAC,1596.322724912282,1552.5821510981655,1605.9511394809335,1542.953736529514
201912030NOP,1417.3298186226116,1562.3250916305192,1404.099538037197,1575.5553722159339
201912030SAS,1459.6607839189433,1640.617568694345,1466.6036803140105,1633.6746722992777
201912030TOR,1699.7986312316536,1572.3224590142775,1680.4881362774613,1591.6329539684698
201912030WAS,1430.8869679309546,1505.9095715816845,1422.3809577837753,1514.4155817288638
201912040ATL,1372.4010162417017,1479.2400852161395,1361.8920391239278,1489.7490623339133
201912040BOS,1633.388270262892,1591.6329539684698,1642.7687490475794,1582.2524751837825
201912040CHI,1366.6665725296382,1385.9418413657306,1373.2607923464163,1379.3476215489525
201912040CHO,1418.3148303100193,1444.1351932097791,1429.170902640214,1433.2791208795843
201912040DAL,1575.5553722159339,1479.5385004150326,1579.3751816468416,1475.7186909841248
201912040DET,1469.8392433512577,1720.9692859171237,1460.6821953298713,1730.12633393851
201912040OKC,1527.3917063538374,1571.235296080945,1517.961653580575,1580.6653488542074
201912040ORL,1514.4155817288638,1408.7329729946625,1519.9735143282803,1403.175040395246
201912040POR,1542.953736529514,1452.1712217073007,1548.0880994657186,1447.036858771096
201912040UTA,1579.0692780472602,1592.2613974148164,1555.4536995428953,1615.8769759191814
201912050NOP,1404.099538037197,1403.175040395246,1393.3015059013878,1413.973072531055
201912050NYK,1278.9618180382986,1601.7755724066,1270.1610875055273,1610.5763029393713
201912050TOR,1680.4881362774613,1633.6746722992777,1665.4041770084182,1648.7586315683209
201912050WAS,1422.3809577837753,1617.474056821742,1433.9908253838664,1605.8641892216508
201912060BOS,1642.7687490475794,1610.5763029393713,1650.3763193215755,1602.9687326653752
201912060CHI,1373.2607923464163,1433.2791208795843,1368.1220694329184,1438.4178437930823
201912060CHO,1429.170902640214,1489.7490623339133,1420.240449972703,1498.6795150014245
201912060CLE,1310.7360726797858,1519.9735143282803,1306.1287490355116,1524.5808379725545
201912060DET,1460.6821953298713,1580.6653488542074,1470.5228688358825,1570.8246753481963
201912060MIA,1582.2524751837825,1433.9908253838664,1585.6154749860325,1430.6278255816164
201912060MIL,1730.12633393851,1605.9511394809335,1738.2908106254665,1597.786662793977
201912060OKC,1517.961653580575,1475.7186909841248,1524.850559686395,1468.829784878305
201912060POR,1548.0880994657186,1615.8769759191814,1529.3648291237942,1634.600246261106
201912060SAS,1466.6036803140105,1447.036858771096,1469.2653698943575,1444.375169190749
201912070DAL,1579.3751816468416,1393.3015059013878,1587.8115226615714,1384.865164886658
201912070HOU,1648.7586315683209,1413.973072531055,1650.412984002611,1412.318720096765
201912070NYK,1270.1610875055273,1570.8246753481963,1268.6000363820178,1572.3857264717058
201912070PHI,1605.8641892216508,1306.1287490355116,1610.341381328311,1301.6515569288515
201912070UTA,1555.4536995428953,1379.3476215489525,1559.2746960314923,1375.5266250603554
201912080BRK,1498.6795150014245,1602.9687326653752,1504.854319012586,1596.7939286542137
201912080CHO,1420.240449972703,1361.8920391239278,1400.0926665798718,1382.039822516759
201912080DAL,1587.8115226615714,1444.375169190749,1576.3466532836978,1455.8400385686225
201912080LAL,1634.600246261106,1468.829784878305,1639.2044124475847,1464.2256186918262
201912080MIA,1585.6154749860325,1368.1220694329184,1587.2761565809867,1366.4613878379641
201912080PHI,1610.341381328311,1665.4041770084182,1617.3899940578106,1658.3555642789186
201912080POR,1529.3648291237942,1524.850559686395,1514.2756544744636,1539.9397343357255
201912080WAS,1430.6278255816164,1597.786662793977,1420.5950519852624,1607.819436390331
201912090BOS,1650.3763193215755,1301.6515569288515,1652.2994898597372,1299.7283863906898
201912090CHI,1366.4613878379641,1658.3555642789186,1364.8304024683523,1659.9865496485304
201912090GSW,1438.4178437930823,1375.5266250603554,1424.6771754187255,1389.2672934347122
201912090HOU,1650.412984002611,1455.8400385686225,1642.3231266634998,1463.9298959077337
201912090IND,1572.3857264717058,1607.819436390331,1559.7105829693676,1620.4945798926692
201912090MIL,1738.2908106254665,1524.5808379725545,1740.6372888695535,1522.2343597284676
201912090NOP,1384.865164886658,1470.5228688358825,1380.156611276841,1475.2314224456995
201912090PHO,1412.318720096765,1464.2256186918262,1424.9689133197744,1451.5754254688168
201912090UTA,1559.2746960314923,1539.9397343357255,1541.8923907244284,1557.3220396427894
201912100CHO,1400.0926665798718,1420.5950519852624,1406.7221257257156,1413.9655928394186
201912100MIA,1587.2761565809867,1382.039822516759,1590.5276509031507,1378.788328194595
201912100PHI,1617.3899940578106,1596.7939286542137,1622.002268502654,1592.1816542093702
201912100POR,1514.2756544744636,1268.6000363820178,1518.4567556513857,1264.4189352050957
201912110BRK,1504.854319012586,1406.7221257257156,1493.2801294776825,1418.2963152606192
201912110CHI,1364.8304024683523,1378.788328194595,1383.1805930400267,1360.4381376229205
201912110CLE,1299.7283863906898,1642.3231266634998,1297.32040913029,1644.7311039238996
201912110GSW,1424.6771754187255,1264.4189352050957,1415.617489581599,1273.4786210422221
201912110IND,1559.7105829693676,1652.2994898597372,1567.1488272462987,1644.861245582806
201912110MIL,1740.6372888695535,1380.156611276841,1742.0154903734676,1378.7784097729268
201912110MIN,1451.5754254688168,1541.8923907244284,1441.0199254173303,1552.4478907759149
201912110ORL,1522.2343597284676,1639.2044124475847,1513.7678514831305,1647.6709206929218
201912110PHO,1424.9689133197744,1389.2672934347122,1413.0884507819887,1401.1477559724979
201912110SAC,1463.9298959077337,1557.3220396427894,1468.2151072193863,1553.0368283311368
201912110TOR,1659.9865496485304,1620.4945798926692,1636.6236236431562,1643.8575058980434
201912120BOS,1644.861245582806,1622.002268502654,1634.3096871408898,1632.5538269445703
201912120DEN,1592.1816542093702,1518.4567556513857,1599.019884468929,1511.618525391827
201912120DET,1475.2314224456995,1576.3466532836978,1465.0768296528877,1586.5012460765097
201912120SAS,1469.2653698943575,1297.32040913029,1451.8502222607144,1314.7355567639331
201912130ATL,1360.4381376229205,1567.1488272462987,1354.1853795536156,1573.4015853156036
201912130CHI,1383.1805930400267,1418.2963152606192,1371.223190034377,1430.2537182662688
201912130MEM,1401.1477559724979,1742.0154903734676,1397.2975569850908,1745.8656893608747
201912130MIA,1590.5276509031507,1647.6709206929218,1584.5252943763692,1653.6732772197033
201912130MIN,1441.0199254173303,1643.8575058980434,1435.8637006276124,1649.0137306877614
201912130ORL,1513.7678514831305,1644.7311039238996,1498.8667326958255,1659.6322227112046
201912130PHI,1632.5538269445703,1378.7784097729268,1634.1681569427067,1377.1640797747905
201912130SAC,1468.2151072193863,1273.4786210422221,1458.5412531474278,1283.1524751141806
201912130UTA,1552.4478907759149,1415.617489581599,1555.78191138555,1412.2834689719639
201912140CHI,1371.223190034377,1649.0137306877614,1381.7988389715213,1638.4380817506171
201912140DAL,1586.5012460765097,1584.5252943763692,1578.3592690437717,1592.6672714091071
201912140DEN,1599.019884468929,1553.0368283311368,1604.2997883960254,1547.7569244040403
201912140HOU,1659.6322227112046,1465.0768296528877,1641.4606300674118,1483.2484222966805
201912140MEM,1397.2975569850908,1413.9655928394186,1408.6490727317948,1402.6140770927145
201912140MIL,1745.8656893608747,1314.7355567639331,1746.8436602956654,1313.7575858291425
201912140PHO,1413.0884507819887,1451.8502222607144,1407.5843235424063,1457.3543495002968
201912140TOR,1636.6236236431562,1493.2801294776825,1639.8440873752354,1490.0596657456033
201912150ATL,1354.1853795536156,1653.6732772197033,1351.4513461011259,1656.407310672193
201912150BRK,1490.0596657456033,1634.1681569427067,1510.912429094188,1613.315393594122
201912150DEN,1604.2997883960254,1283.1524751141806,1605.3005803487501,1282.1516831614558
201912150GSW,1412.2834689719639,1458.5412531474278,1393.4326983308179,1477.3920237885739
201912150IND,1573.4015853156036,1430.2537182662688,1579.6189965229119,1424.0363070589606
201912150NOP,1377.1640797747905,1498.8667326958255,1367.7556717156708,1508.2751407549451
201912160DET,1483.2484222966805,1402.6140770927145,1462.9331413788832,1422.9293580105118
201912160HOU,1641.4606300674118,1457.3543495002968,1642.8343202520477,1455.980659315661
201912160MEM,1408.6490727317948,1592.6672714091071,1420.8542776614538,1580.4620664794481
201912160MIL,1746.8436602956654,1578.3592690437717,1734.7935321922448,1590.4093971471923
201912160OKC,1547.7569244040403,1381.7988389715213,1549.5124406124407,1380.0433227631208
201912160PHO,1407.5843235424063,1511.618525391827,1403.8962881513125,1515.3065607829208
201912160TOR,1639.8440873752354,1313.7575858291425,1641.9028784944326,1311.6987947099453
201912170CHO,1424.0363070589606,1477.3920237885739,1432.254765032275,1469.1735658152595
201912170IND,1579.6189965229119,1656.407310672193,1585.178170553878,1650.8481366412268
201912170LAC,1638.4380817506171,1403.8962881513125,1642.0689146272503,1400.2654552746794
201912170NOP,1367.7556717156708,1510.912429094188,1361.1401980304934,1517.5279027793654
201912170NYK,1282.1516831614558,1351.4513461011259,1299.5945973327916,1334.00843192979
201912170UTA,1555.78191138555,1508.2751407549451,1560.6385648607877,1503.4184872797075
201912180CLE,1311.6987947099453,1432.254765032275,1317.362430608316,1426.5911291339044
201912180DAL,1590.4093971471923,1634.3096871408898,1581.7431798377038,1642.9759044503783
201912180DEN,1605.3005803487501,1503.4184872797075,1609.5897620921758,1499.129305536282
201912180DET,1462.9331413788832,1641.9028784944326,1454.610014501204,1650.2260053721118
201912180MIN,1435.8637006276124,1361.1401980304934,1421.7227116871452,1375.2811869709606
201912180OKC,1549.5124406124407,1420.8542776614538,1551.9373161629517,1418.4294021109429
201912180PHI,1613.315393594122,1580.4620664794481,1604.4510767005509,1589.3263833730193
201912180POR,1515.3065607829208,1393.4326983308179,1519.4296908949118,1389.3095682188268
201912180WAS,1422.9293580105118,1380.0433227631208,1417.1134182133194,1385.8592625603133
201912190ATL,1334.00843192979,1560.6385648607877,1330.1311032506171,1564.5158935399606
201912190LAC,1642.0689146272503,1642.8343202520477,1633.0799588988423,1651.8232759804557
201912190MIL,1734.7935321922448,1650.8481366412268,1738.853843283599,1646.7878255498727
201912190SAS,1455.980659315661,1517.5279027793654,1467.4474638285396,1506.0610982664866
201912200BOS,1642.9759044503783,1454.610014501204,1647.6820321074701,1449.903886844112
201912200CLE,1317.362430608316,1418.4294021109429,1326.5433400103423,1409.2484927089165
201912200DEN,1609.5897620921758,1421.7227116871452,1612.3001906508941,1419.0122831284268
201912200GSW,1389.3095682188268,1375.2811869709606,1393.581782569859,1371.0089726199285
201912200IND,1585.178170553878,1469.1735658152595,1590.4471318206322,1463.9046045485054
201912200MIA,1589.3263833730193,1299.5945973327916,1591.4230632081662,1297.4979174976447
201912200OKC,1551.9373161629517,1400.2654552746794,1557.103957371208,1395.098814066423
201912200PHI,1604.4510767005509,1581.7431798377038,1582.8894003082542,1603.3048562300005
201912200POR,1519.4296908949118,1499.129305536282,1528.265677857394,1490.2933185737998
201912200TOR,1650.2260053721118,1417.1134182133194,1651.5920057895328,1415.7474177958984
201912210BRK,1506.0610982664866,1330.1311032506171,1509.1470660222049,1327.045135494899
201912210CHO,1426.5911291339044,1564.5158935399606,1419.8381615816756,1571.2688610921894
201912210DET,1449.903886844112,1385.8592625603133,1432.2435783036128,1403.5195711008125
201912210MEM,1409.2484927089165,1463.9046045485054,1415.0037700737068,1458.149327183715
201912210NYK,1297.4979174976447,1738.853843283599,1294.4185691318892,1741.9331916493545
201912210PHI,1582.8894003082542,1415.7474177958984,1587.4593355973516,1411.177482506801
201912210PHO,1395.098814066423,1651.8232759804557,1388.9398891702554,1657.9822008766234
201912210POR,1528.265677857394,1419.0122831284268,1531.8347904868413,1415.4431704989795
201912210SAS,1467.4474638285396,1633.0799588988423,1453.6791510338207,1646.8482716935612
201912220BOS,1647.6820321074701,1419.8381615816756,1652.0703482297865,1415.4498454593593
201912220LAL,1646.7878255498727,1612.3001906508941,1620.5737275358379,1638.514288664929
201912220MIL,1741.9331916493545,1590.4471318206322,1748.9956502210002,1583.3846732489865
201912220OKC,1557.103957371208,1646.8482716935612,1565.1889618746147,1638.7632671901545
201912220TOR,1651.5920057895328,1603.3048562300005,1654.8073662342256,1600.0894957853077
201912230CLE,1326.5433400103423,1327.045135494899,1330.576920481048,1323.011555024193
201912230DET,1432.2435783036128,1587.4593355973516,1421.7087509857868,1597.9941629151776
201912230GSW,1393.581782569859,1415.4431704989795,1401.2975841191133,1407.7273689497251
201912230IND,1583.3846732489865,1654.8073662342256,1590.235982872513,1647.956056610699
201912230MEM,1415.0037700737068,1453.6791510338207,1390.0898617036348,1478.5930594038928
201912230MIA,1591.4230632081662,1571.2688610921894,1595.0946313723764,1567.5972929279792
201912230NYK,1294.4185691318892,1411.177482506801,1287.687296873165,1417.9087547655251
201912230ORL,1490.2933185737998,1403.5195711008125,1494.6134073356936,1399.1994823389186
201912230PHO,1388.9398891702554,1638.514288664929,1386.546419291518,1640.9077585436662
201912230POR,1531.8347904868413,1371.0089726199285,1514.7921676872777,1388.051595419492
201912230SAC,1458.149327183715,1657.9822008766234,1452.1043138668183,1664.0272141935202
201912250DEN,1640.9077585436662,1388.051595419492,1615.11705692358,1413.8422970395782
201912250GSW,1401.2975841191133,1664.0272141935202,1422.466929491242,1642.8578688213915
201912250LAL,1620.5737275358379,1638.7632671901545,1612.033501282599,1647.303493443393
201912250PHI,1597.9941629151776,1748.9956502210002,1613.158171532533,1733.8316416036448
201912250TOR,1647.956056610699,1652.0703482297865,1630.1716953330927,1669.854709507393
201912260BRK,1509.1470660222049,1287.687296873165,1484.705113624005,1312.1292492713649
201912260DAL,1600.0894957853077,1478.5930594038928,1602.6072188426836,1476.075336346517
201912260DET,1421.7087509857868,1417.9087547655251,1437.1819892429603,1402.4355165083516
201912260OKC,1565.1889618746147,1390.0898617036348,1541.5442280406405,1413.734595537609
201912260SAC,1452.1043138668183,1407.7273689497251,1446.2659532332611,1413.5657295832823
201912260UTA,1567.5972929279792,1514.7921676872777,1571.9488221527604,1510.4406384624965
201912270ATL,1323.011555024193,1733.8316416036448,1318.7622286656733,1738.0809679621646
201912270BOS,1669.854709507393,1330.576920481048,1671.2068715035898,1329.2247584848512
201912270CHO,1415.4498454593593,1541.5442280406405,1411.3897634575603,1545.6043100424395
201912270GSW,1422.466929491242,1386.546419291518,1428.4052024385023,1380.6081463442576
201912270MIA,1595.0946313723764,1590.235982872513,1597.9413356417622,1587.3892786031272
201912270ORL,1494.6134073356936,1613.158171532533,1499.316916128538,1608.4546627396887
201912280BOS,1671.2068715035898,1630.1716953330927,1651.0746442805535,1650.303922556129
201912280CHI,1399.1994823389186,1318.7622286656733,1411.2228084697076,1306.7389025348843
201912280DEN,1615.11705692358,1413.734595537609,1617.6313964009287,1411.2202560602605
201912280GSW,1428.4052024385023,1602.6072188426836,1417.0530898607483,1613.9593314204376
201912280HOU,1642.8578688213915,1484.705113624005,1646.2573864842136,1481.305595961183
201912280LAC,1647.303493443393,1571.9488221527604,1628.1910184944416,1591.061297101712
201912280MIA,1597.9413356417622,1608.4546627396887,1600.9902676910033,1605.4057306904476
201912280MIL,1738.0809679621646,1499.316916128538,1740.3838904558932,1497.0139936348094
201912280MIN,1413.5657295832823,1329.2247584848512,1401.2449613805195,1341.545526687614
201912280NOP,1413.8422970395782,1587.3892786031272,1438.416571959008,1562.8150036836973
201912280POR,1510.4406384624965,1612.033501282599,1502.0822728289702,1620.3918669161253
201912280SAC,1446.2659532332611,1380.6081463442576,1438.9035770375667,1387.970522539952
201912280SAS,1476.075336346517,1437.1819892429603,1488.2623058711883,1424.9950197182889
201912280WAS,1402.4355165083516,1312.1292492713649,1388.8443289748882,1325.7204368048283
201912290DEN,1617.6313964009287,1438.9035770375667,1619.6922222337794,1436.842751204716
