gameId,homeTeamElo,awayTeamElo,homeTeamEloAfter,awayTeamEloAfter
201912290LAL,1620.3918669161253,1613.9593314204376,1628.9602363320628,1605.3909620045001
201912290MEM,1411.2202560602605,1411.3897634575603,1420.0473731344744,1402.5626463833464
201912290NOP,1438.416571959008,1646.2573864842136,1459.4224456027453,1625.2515128404764
201912290TOR,1650.303922556129,1545.6043100424395,1643.5575526368054,1552.350679961763
201912300CHI,1411.2228084697076,1740.3838904558932,1405.5627825057961,1746.0439164198046
201912300MIN,1401.2449613805195,1481.305595961183,1409.7181403486716,1472.8324169930308
201912300ORL,1497.0139936348094,1306.7389025348843,1478.9855237314466,1324.767372438247
201912300POR,1502.0822728289702,1387.970522539952,1488.905040249489,1401.1477551194332
201912300UTA,1591.061297101712,1424.9950197182889,1596.7316090473,1419.3247077727008
201912300WAS,1388.8443289748882,1600.9902676910033,1412.9116871913093,1576.9229094745822
201912310CHO,1402.5626463833464,1651.0746442805535,1395.2706089387623,1658.3666817251376
201912310HOU,1625.2515128404764,1619.6922222337794,1639.0947337791965,1605.8490012950592
201912310IND,1562.8150036836973,1605.4057306904476,1576.0007899184618,1592.2199444556832
201912310OKC,1552.350679961763,1605.3909620045001,1558.7125768655735,1599.0290651006896
201912310SAC,1436.842751204716,1628.1910184944416,1427.0291398163502,1638.0046298828074
201912310SAS,1488.2623058711883,1417.0530898607483,1491.5148196676162,1413.8005760643205
201912310TOR,1643.5575526368054,1341.545526687614,1645.931100865981,1339.1719784584384
202001010LAL,1628.9602363320628,1401.1477551194332,1631.2702341083996,1398.8377573430964
202001010MIL,1746.0439164198046,1409.7181403486716,1746.6153551898708,1409.1467015786054
202001010NYK,1325.7204368048283,1488.905040249489,1350.9914269156766,1463.6340501386408
202001010WAS,1412.9116871913093,1478.9855237314466,1395.2481379263713,1496.6490729963846
202001020CHI,1405.5627825057961,1596.7316090473,1401.4845890690506,1600.8098024840456
202001020CLE,1339.1719784584384,1395.2706089387623,1333.1489819587257,1401.293605438475
202001020DAL,1599.0290651006896,1472.8324169930308,1603.5487219930787,1468.3127601006418
202001020IND,1576.0007899184618,1605.8490012950592,1565.3666878869537,1616.4831033265673
202001020LAC,1638.0046298828074,1419.3247077727008,1641.0194812925163,1416.309856362992
202001020MIA,1576.9229094745822,1645.931100865981,1585.6777998799625,1637.1762104606007
202001020MIN,1409.1467015786054,1413.8005760643205,1419.0422921355355,1403.9049855073904
202001020SAC,1427.0291398163502,1420.0473731344744,1431.9381437089405,1415.138369241884
202001020SAS,1491.5148196676162,1558.7125768655735,1483.4858122454373,1566.7415842877524
202001030BOS,1658.3666817251376,1324.767372438247,1659.0386715731386,1324.0953825902461
202001030HOU,1639.0947337791965,1592.2199444556832,1645.1038326748605,1586.2108455600192
202001030LAL,1631.2702341083996,1459.4224456027453,1634.4259220155036,1456.2667576956412
202001030ORL,1496.6490729963846,1585.6777998799625,1513.7287226668716,1568.5981502094755
202001030PHO,1398.8377573430964,1350.9914269156766,1404.0706629023498,1345.7585213564232
202001030WAS,1395.2481379263713,1463.6340501386408,1378.9000667569962,1479.9821213080158
202001040ATL,1324.0953825902461,1565.3666878869537,1336.1785740477615,1553.2834964294384
202001040BRK,1468.3127601006418,1637.1762104606007,1457.1108628760517,1648.3781076851908
202001040CHI,1401.4845890690506,1659.0386715731386,1397.4719488753758,1663.0513117668133
202001040CLE,1333.1489819587257,1566.7415842877524,1325.9641311813784,1573.9264350650997
202001040DAL,1603.5487219930787,1401.293605438475,1592.2009955208039,1412.6413319107498
202001040GSW,1403.9049855073904,1416.309856362992,1393.5181071926127,1426.6967346777697
202001040LAC,1641.0194812925163,1415.138369241884,1599.280963242915,1456.8768872914852
202001040MIL,1746.6153551898708,1483.4858122454373,1748.3850350004639,1481.7161324348442
202001040ORL,1513.7287226668716,1600.8098024840456,1501.8482018696213,1612.6903232812958
202001040SAC,1431.9381437089405,1456.2667576956412,1426.1822572528424,1462.0226441517393
202001040WAS,1378.9000667569962,1616.4831033265673,1400.7590646720412,1594.6241054115224
202001050CLE,1325.9641311813784,1419.0422921355355,1313.1841097388738,1431.8223135780402
202001050LAC,1599.280963242915,1345.7585213564232,1600.355313212935,1344.6841713864032
202001050LAL,1634.4259220155036,1426.6967346777697,1636.5232189110695,1424.5994377822037
202001050MIA,1568.5981502094755,1479.9821213080158,1573.7890698980023,1474.7912016194891
202001050PHO,1404.0706629023498,1456.8768872914852,1394.9091581215362,1466.0383920722988
202001060ATL,1336.1785740477615,1594.6241054115224,1331.8663745298554,1598.9363049294284
202001060CHO,1412.6413319107498,1553.2834964294384,1403.8961581451592,1562.028670195029
202001060DAL,1592.2009955208039,1397.4719488753758,1594.6348056644024,1395.0381387317773
202001060NOP,1462.0226441517393,1612.6903232812958,1458.3349645836543,1616.378002849381
202001060ORL,1501.8482018696213,1457.1108628760517,1508.6555134382493,1450.3035513074237
202001060PHI,1586.2108455600192,1573.9264350650997,1591.9393345352019,1568.197946089917
202001060SAC,1426.1822572528424,1393.5181071926127,1433.7729627789467,1385.9274016665083
202001060SAS,1481.7161324348442,1748.3850350004639,1513.902582400575,1716.198585034733
202001060WAS,1400.7590646720412,1663.0513117668133,1413.5471610584664,1650.2632153803881
202001070BRK,1450.3035513074237,1568.197946089917,1442.4336992931226,1576.0677981042181
202001070CLE,1313.1841097388738,1424.5994377822037,1308.8933856770757,1428.8901618440018
202001070LAL,1636.5232189110695,1344.6841713864032,1639.886519427437,1341.3208708700358
202001070MEM,1466.0383920722988,1431.8223135780402,1471.212203937124,1426.648501713215
202001070PHO,1394.9091581215362,1433.7729627789467,1382.369803107675,1446.312317792808
202001070TOR,1648.3781076851908,1474.7912016194891,1639.080787102661,1484.088522202019
202001080ATL,1331.8663745298554,1645.1038326748605,1328.8174066841395,1648.1528005205764
202001080BOS,1650.2632153803881,1513.902582400575,1626.2092087540716,1537.9565890268916
202001080CHO,1403.8961581451592,1639.080787102661,1401.3364738269831,1641.640471420837
202001080DAL,1594.6348056644024,1598.9363049294284,1589.5244928737322,1604.0466177200985
202001080GSW,1385.9274016665083,1716.198585034733,1382.6952035390134,1719.430783162228
202001080IND,1562.028670195029,1573.7890698980023,1546.118606094865,1589.6991339981662
202001080NOP,1458.3349645836543,1395.0381387317773,1465.5341332263515,1387.83897008908
202001080ORL,1508.6555134382493,1413.5471610584664,1519.5852894486532,1402.6173850480625
202001080UTA,1616.378002849381,1341.3208708700358,1619.5373293509174,1338.1615443684993
202001090DET,1428.8901618440018,1308.8933856770757,1419.2411008958265,1318.542446625251
202001090MIN,1426.648501713215,1484.088522202019,1438.4864753082256,1472.2505486070083
202001090OKC,1576.0677981042181,1648.1528005205764,1592.610626581524,1631.6099720432705
202001090PHI,1591.9393345352019,1626.2092087540716,1601.1443650711713,1617.0041782181022
202001100BRK,1442.4336992931226,1589.6991339981662,1450.5719591610334,1581.5608741302553
202001100CHI,1387.83897008908,1546.118606094865,1379.6894656701775,1554.2681105137676
202001100DAL,1589.5244928737322,1639.886519427437,1574.7459168030125,1654.6650954981567
202001100LAC,1600.355313212935,1382.6952035390134,1602.650145718987,1380.4003710329614
202001100MEM,1471.212203937124,1537.9565890268916,1482.9209452596745,1526.2478477043412
202001100NYK,1338.1615443684993,1465.5341332263515,1328.4316496799045,1475.2640279149464
202001100PHO,1382.369803107675,1519.5852894486532,1390.2320877162078,1511.7230048401202
202001100SAC,1446.312317792808,1719.430783162228,1438.812225609326,1726.9308753457099
202001100UTA,1619.5373293509174,1401.3364738269831,1622.9800754926137,1397.8937276852869
202001100WAS,1402.6173850480625,1328.8174066841395,1407.886267838227,1323.548523893975
202001110BOS,1617.0041782181022,1475.2640279149464,1625.7609531796475,1466.5072529534011
202001110DAL,1574.7459168030125,1601.1443650711713,1587.0573695549451,1588.8329123192386
202001110DEN,1604.0466177200985,1318.542446625251,1582.8201607875135,1339.768903557836
202001110DET,1419.2411008958265,1379.6894656701775,1405.3557291212462,1393.5748374447578
202001110HOU,1631.6099720432705,1438.4864753082256,1637.5236307707175,1432.5728165807786
202001110OKC,1592.610626581524,1654.6650954981567,1578.388590590547,1668.8871314891337
202001110POR,1472.2505486070083,1726.9308753457099,1464.0558373316562,1735.125586621062
202001120BRK,1450.5719591610334,1323.548523893975,1457.3436602797458,1316.7768227752626
202001120DEN,1582.8201607875135,1602.650145718987,1590.9740542307227,1594.496252275778
202001120MEM,1482.9209452596745,1380.4003710329614,1490.1152737878776,1373.2060425047582
202001120NYK,1328.4316496799045,1581.5608741302553,1338.3458972364465,1571.6466265737133
202001120PHO,1390.2320877162078,1397.8937276852869,1396.9950854535864,1391.1307299479083
202001120TOR,1641.640471420837,1526.2478477043412,1634.7334786709978,1533.1548404541804
202001120WAS,1407.886267838227,1622.9800754926137,1401.494621164346,1629.3717221664947
202001130BOS,1625.7609531796475,1393.5748374447578,1628.2875473598203,1391.048243264585
202001130DET,1405.3557291212462,1466.5072529534011,1396.4422510558438,1475.4207310188035
202001130IND,1554.2681105137676,1588.8329123192386,1560.7404250651934,1582.3605977678128
202001130LAL,1668.8871314891337,1339.768903557836,1671.5206225710833,1337.1354124758864
202001130MIN,1432.5728165807786,1578.388590590547,1423.0386710540556,1587.92273611727
202001130POR,1464.0558373316562,1391.1307299479083,1466.906658937466,1388.2799083420985
202001130SAC,1438.812225609326,1511.7230048401202,1433.8914112218706,1516.6438192275757
202001140ATL,1316.7768227752626,1396.9950854535864,1329.125179553418,1384.646728675431
202001140BRK,1457.3436602797458,1629.3717221664947,1449.6427637306347,1637.0726187156058
202001140GSW,1373.2060425047582,1587.0573695549451,1361.3804512439099,1598.8829608157935
202001140LAC,1594.496252275778,1337.1354124758864,1598.099931733041,1333.5317330186233
202001140MEM,1490.1152737878776,1637.5236307707175,1504.2916850203464,1623.3472195382487
202001140MIL,1735.125586621062,1338.3458972364465,1736.7474707096048,1336.7240131479036
202001150BOS,1628.2875473598203,1396.4422510558438,1602.0814138818594,1422.6483845338048
202001150CHI,1391.048243264585,1401.494621164346,1398.388588860865,1394.154275568066
202001150DEN,1590.9740542307227,1388.2799083420985,1594.272100241972,1384.981862330849
202001150HOU,1623.3472195382487,1466.906658937466,1604.03582808657,1486.2180503891448
202001150LAL,1671.5206225710833,1516.6438192275757,1664.0224321727437,1524.1420096259153
202001150MIA,1571.6466265737133,1533.1548404541804,1576.3069963308023,1528.4944706970914
202001150MIN,1423.0386710540556,1560.7404250651934,1417.384806200268,1566.394289918981
202001150OKC,1587.92273611727,1634.7334786709978,1577.1150125708568,1645.541202217411
202001150PHI,1582.3605977678128,1449.6427637306347,1586.493104524914,1445.5102569735334
202001150SAC,1433.8914112218706,1598.8829608157935,1429.3375535923783,1603.4368184452858
202001160GSW,1361.3804512439099,1594.272100241972,1358.3873414878062,1597.2652099980758
202001160LAC,1598.099931733041,1524.1420096259153,1608.3782085291414,1513.863732829815
202001160MIL,1736.7474707096048,1602.0814138818594,1739.361482829098,1599.4674017623663
202001160NOP,1475.4207310188035,1637.0726187156058,1485.861629073628,1626.6317206607814
202001160NYK,1336.7240131479036,1384.646728675431,1316.7339263699748,1404.6368154533598
202001170DAL,1603.4368184452858,1486.2180503891448,1607.1328559407013,1482.5220128937292
202001170IND,1566.394289918981,1417.384806200268,1568.0570006460844,1415.7220954731647
202001170MEM,1504.2916850203464,1333.5317330186233,1506.2263163720613,1331.5971016669084
202001170OKC,1577.1150125708568,1576.3069963308023,1566.3205844746665,1587.1014244269927
202001170PHI,1586.493104524914,1398.388588860865,1589.5552444843727,1395.3264489014064
202001170SAS,1528.4944706970914,1329.125179553418,1520.333226600277,1337.2864236502326
202001170TOR,1645.541202217411,1394.154275568066,1649.6915113643436,1390.0039664211333
202001180ATL,1337.2864236502326,1422.6483845338048,1314.4196991567778,1445.5151090272595
202001180BOS,1599.4674017623663,1404.6368154533598,1586.8032203778387,1417.3009968378874
202001180BRK,1445.5102569735334,1739.361482829098,1438.9645985446355,1745.9071412579958
202001180CHI,1395.3264489014064,1331.5971016669084,1397.9046660937693,1329.0188844745455
202001180GSW,1358.3873414878062,1513.863732829815,1375.4016881439352,1496.849386173686
202001180HOU,1604.03582808657,1664.0224321727437,1593.6827420835448,1674.375518175769
202001180MIN,1415.7220954731647,1649.6915113643436,1410.1936858040865,1655.2199210334218
202001180NOP,1485.861629073628,1608.3782085291414,1481.099567231171,1613.1402703715983
202001180NYK,1316.7339263699748,1589.5552444843727,1314.2562430660505,1592.032927788297
202001180OKC,1566.3205844746665,1482.5220128937292,1572.2385932284876,1476.604004139908
202001180UTA,1626.6317206607814,1429.3375535923783,1631.2590304841262,1424.7102437690335
202001190DEN,1597.2652099980758,1568.0570006460844,1584.6624056670423,1580.6598049771178
202001190SAS,1520.333226600277,1587.1014244269927,1527.0587728005169,1580.3758782267528
202001200ATL,1314.4196991567778,1655.2199210334218,1312.2075590164293,1657.4320611737703
202001200BOS,1586.8032203778387,1674.375518175769,1610.5675096417135,1650.6112289118942
202001200BRK,1438.9645985446355,1592.032927788297,1433.1196328183726,1597.87789351456
202001200CHO,1384.981862330849,1496.849386173686,1368.9639889602106,1512.8672595443245
202001200CLE,1329.0188844745455,1314.2562430660505,1307.158372761548,1336.116754779048
202001200HOU,1593.6827420835448,1572.2385932284876,1584.1169046871394,1581.804430624893
202001200MEM,1506.2263163720613,1481.099567231171,1491.978623650157,1495.3472599530753
202001200MIA,1580.3758782267528,1424.7102437690335,1582.7123802042258,1422.3737417915604
202001200MIL,1745.9071412579958,1397.9046660937693,1747.2587054477035,1396.5531019040616
202001200MIN,1410.1936858040865,1584.6624056670423,1404.3698454495466,1590.4862460215822
202001200PHO,1417.3009968378874,1527.0587728005169,1412.9838708370444,1531.3758988013599
202001200POR,1476.604004139908,1375.4016881439352,1479.7158191390017,1372.2898731448415
202001200UTA,1631.2590304841262,1580.6598049771178,1643.695160575266,1568.223674885978
202001200WAS,1390.0039664211333,1445.5151090272595,1397.0654961671924,1438.4535792812005
202001210DAL,1607.1328559407013,1613.1402703715983,1600.099446361879,1620.1736799504206
202001220ATL,1312.2075590164293,1620.1736799504206,1329.3543637672715,1603.0268751995784
202001220BOS,1610.5675096417135,1491.978623650157,1618.0943581387403,1484.4517751531303
202001220CHI,1396.5531019040616,1404.3698454495466,1402.8239099228952,1398.099037430713
202001220DET,1438.4535792812005,1422.3737417915604,1449.7946893880326,1411.0326316847284
202001220GSW,1372.2898731448415,1643.695160575266,1361.82937464428,1654.1556590758275
202001220HOU,1584.1169046871394,1590.4862460215822,1594.5290156524813,1580.0741350562403
202001220MIA,1582.7123802042258,1397.0654961671924,1584.6961568654165,1395.0817195060017
202001220NOP,1495.3472599530753,1531.3758988013599,1488.080843458743,1538.6423152956922
202001220NYK,1336.116754779048,1650.6112289118942,1332.8472231301332,1653.880760560809
202001220ORL,1512.8672595443245,1581.804430624893,1504.8852224697562,1589.7864676994614
202001220PHO,1412.9838708370444,1568.223674885978,1398.6187680748128,1582.5887776482095
202001220TOR,1657.4320611737703,1597.87789351456,1663.7690762156744,1591.5408784726558
202001230BRK,1433.1196328183726,1653.880760560809,1425.501452036654,1661.4989413425276
202001230CLE,1307.158372761548,1395.0817195060017,1295.909110724412,1406.3309815431378
202001230POR,1479.7158191390017,1600.099446361879,1471.919417500252,1607.8958480006288
202001240CHI,1402.8239099228952,1411.0326316847284,1384.514454529992,1429.3420870776315
202001240CHO,1368.9639889602106,1747.2587054477035,1365.8091068364545,1750.4135875714596
202001240DET,1449.7946893880326,1484.4517751531303,1435.6562887273078,1498.590175813855
202001240GSW,1361.82937464428,1582.5887776482095,1355.5986424563325,1588.819509836157
202001240MIA,1584.6961568654165,1603.0268751995784,1576.1595490915925,1611.5634829734024
202001240MIN,1398.099037430713,1594.5290156524813,1392.7963398741126,1599.8317132090815
202001240NOP,1488.080843458743,1580.0741350562403,1480.0642201330068,1588.0907583819765
202001240NYK,1332.8472231301332,1663.7690762156744,1330.2881514094615,1666.328147936346
202001240OKC,1589.7864676994614,1329.3543637672715,1593.7259665212505,1325.4148649454823
202001240ORL,1504.8852224697562,1618.0943581387403,1495.1719969357102,1627.8075836727862
202001240SAS,1538.6423152956922,1398.6187680748128,1527.2573310075543,1410.0037523629508
202001250CLE,1295.909110724412,1384.514454529992,1284.6868850138849,1395.736680240519
202001250DET,1435.6562887273078,1425.501452036654,1421.9834792382003,1439.1742615257615
202001250MIN,1392.7963398741126,1593.7259665212505,1386.7802753233589,1599.7420310720042
202001250PHI,1591.5408784726558,1661.4989413425276,1605.7184343375145,1647.3213854776689
202001250UTA,1654.1556590758275,1607.8958480006288,1658.2426879227044,1603.808819153752
202001260ATL,1325.4148649454823,1406.3309815431378,1341.38952216598,1390.3563243226401
202001260DEN,1588.0907583819765,1599.8317132090815,1594.4711718776375,1593.4512997134204
202001260MEM,1498.590175813855,1410.0037523629508,1501.9081943360497,1406.685733840756
202001260NOP,1480.0642201330068,1627.8075836727862,1497.4172623802037,1610.4545414255892
202001260NYK,1330.2881514094615,1439.1742615257615,1344.0533141768356,1425.4090987583875
202001260ORL,1495.1719969357102,1611.5634829734024,1483.4360239920381,1623.2994559170745
202001260POR,1471.919417500252,1588.819509836157,1483.9239916168722,1576.8149357195368
202001260SAS,1527.2573310075543,1666.328147936346,1522.2034620452487,1671.3820168986517
202001270CHI,1395.736680240519,1522.2034620452487,1400.5754550484248,1517.3646872373429
202001270DET,1421.9834792382003,1284.6868850138849,1397.8828026635547,1308.7875615885305
202001270MIA,1576.1595490915925,1483.4360239920381,1583.9844842246446,1475.611088858986
202001270MIN,1386.7802753233589,1429.3420870776315,1379.662150168567,1436.4602122324234
202001270OKC,1599.7420310720042,1603.808819153752,1586.612478827024,1616.9383713987322
202001270UTA,1658.2426879227044,1593.4512997134204,1643.4425484958465,1608.2514391402783
202001280CHO,1365.8091068364545,1344.0533141768356,1370.3966822167213,1339.4657387965688
202001280CLE,1308.7875615885305,1497.4172623802037,1300.4027816544892,1505.802042314245
202001280DAL,1616.9383713987322,1406.685733840756,1573.008162970885,1450.6159422686032
202001280MEM,1501.9081943360497,1594.4711718776375,1511.5037418843117,1584.8756243293756
202001280MIA,1583.9844842246446,1610.4545414255892,1573.2393846295488,1621.199641020685
202001280MIL,1750.4135875714596,1390.3563243226401,1752.094634483543,1388.6752774105569
202001280PHI,1605.7184343375145,1355.5986424563325,1607.8763084727084,1353.4407683211386
202001280TOR,1671.3820168986517,1341.38952216598,1673.1084857025376,1339.6630533620942
202001290BRK,1425.4090987583875,1397.8828026635547,1431.9948390701238,1391.2970623518183
202001290IND,1576.8149357195368,1400.5754550484248,1579.7045832303786,1397.685807537583
202001290NYK,1339.4657387965688,1511.5037418843117,1327.6137876827552,1523.3556929981253
202001290POR,1483.9239916168722,1608.2514391402783,1498.4812036232902,1593.6942271338603
202001290SAC,1436.4602122324234,1586.612478827024,1423.9329440574159,1599.1397470020315
202001290SAS,1517.3646872373429,1643.4425484958465,1527.4221318653858,1633.3851038678035
202001300ATL,1339.6630533620942,1607.8763084727084,1358.8155048075862,1588.7238570272164
202001300BOS,1621.199641020685,1353.4407683211386,1623.5826530270838,1351.05775631474
202001300CLE,1300.4027816544892,1673.1084857025376,1298.3508064661328,1675.160460890894
202001300DEN,1584.8756243293756,1633.3851038678035,1591.73693767339,1626.523790523789
202001300LAC,1623.2994559170745,1423.9329440574159,1589.079837166705,1458.1525628077854
202001300WAS,1388.6752774105569,1370.3966822167213,1397.1954883873218,1361.8764712399563
202001310BRK,1431.9948390701238,1397.685807537583,1440.2711770957035,1389.4094695120034
202001310DET,1391.2970623518183,1675.160460890894,1386.1523765532859,1680.3051466894265
202001310HOU,1593.6942271338603,1573.008162970885,1599.2056321481887,1567.4967579565566
202001310LAL,1647.3213854776689,1498.4812036232902,1630.6808491844463,1515.1217399165128
202001310MIL,1752.094634483543,1591.73693767339,1730.272602104119,1613.558970052814
202001310NOP,1505.802042314245,1523.3556929981253,1521.9827459756812,1507.1749893366891
202001310PHO,1450.6159422686032,1599.1397470020315,1445.7476050118692,1604.0080842587656
202002010BOS,1623.5826530270838,1588.7238570272164,1633.973776393669,1578.3327336606312
202002010CLE,1298.3508064661328,1351.05775631474,1281.130321637426,1368.2782411434466
202002010DAL,1567.4967579565566,1358.8155048075862,1571.9771916839436,1354.3350710801992
