gameId,homeTeamElo,awayTeamElo,homeTeamEloAfter,awayTeamEloAfter
202002010IND,1579.7045832303786,1327.6137876827552,1561.0822279714666,1346.2361429416671
202002010LAC,1589.079837166705,1379.662150168567,1591.9533953354066,1376.7885919998653
202002010ORL,1475.611088858986,1573.2393846295488,1464.1683726745748,1584.68210081396
202002010POR,1515.1217399165128,1626.523790523789,1531.7298833005423,1609.9156471397596
202002010SAC,1458.1525628077854,1630.6808491844463,1448.34106113768,1640.4923508545517
202002010SAS,1527.4221318653858,1361.8764712399563,1533.2828235848528,1356.0157795204893
202002010WAS,1397.1954883873218,1440.2711770957035,1403.9036594629333,1433.563006020092
202002020DET,1386.1523765532859,1613.558970052814,1397.7750875648535,1601.9362590412463
202002020HOU,1599.2056321481887,1521.9827459756812,1603.7375635650305,1517.4508145588393
202002020MIL,1730.272602104119,1445.7476050118692,1732.993458554814,1443.0267485611741
202002020TOR,1680.3051466894265,1389.4094695120034,1683.4388037578276,1386.2758124436023
202002030ATL,1354.3350710801992,1633.973776393669,1350.4429077675845,1637.8659397062836
202002030BRK,1433.563006020092,1443.0267485611741,1446.7104002126143,1429.8793543686518
202002030CHO,1356.0157795204893,1464.1683726745748,1345.5574361617382,1474.626716033326
202002030CLE,1281.130321637426,1346.2361429416671,1273.7717911411185,1353.5946734379747
202002030IND,1561.0822279714666,1571.9771916839436,1549.0105590895662,1584.048860565844
202002030LAC,1591.9533953354066,1533.2828235848528,1595.0111563981823,1530.2250625220772
202002030MEM,1507.1749893366891,1397.7750875648535,1512.6274277956782,1392.3226491058645
202002030MIA,1584.68210081396,1578.3327336606312,1600.3477686710678,1562.6670658035234
202002030SAC,1448.34106113768,1376.7885919998653,1451.5880534680282,1373.5415996695172
202002030WAS,1403.9036594629333,1368.2782411434466,1391.084474785977,1381.097425820403
202002040DEN,1601.9362590412463,1531.7298833005423,1612.6856560057768,1520.9804863360118
202002040HOU,1603.7375635650305,1345.5574361617382,1606.2563142147762,1343.0386855119925
202002040LAL,1640.4923508545517,1530.2250625220772,1649.0426647439394,1521.6747486326894
202002040NOP,1517.4508145588393,1732.993458554814,1510.7100431862882,1739.734229927365
202002050BOS,1637.8659397062836,1474.626716033326,1642.3461862292095,1470.1464695104
202002050BRK,1446.7104002126143,1381.097425820403,1461.2612909939205,1366.5465350390969
202002050DAL,1584.048860565844,1512.6274277956782,1564.175098785831,1532.5011895756911
202002050DET,1392.3226491058645,1429.8793543686518,1400.0187472195441,1422.183256254972
202002050LAC,1595.0111563981823,1600.3477686710678,1605.8097453056291,1589.549179763621
202002050MIN,1373.5415996695172,1350.4429077675845,1362.0546360455944,1361.9298713915073
202002050OKC,1604.0080842587656,1273.7717911411185,1604.9563294132322,1272.8235459866519
202002050TOR,1683.4388037578276,1549.0105590895662,1684.9420507562704,1547.5073120911234
202002050UTA,1609.9156471397596,1612.6856560057768,1602.8158297117218,1619.7854734338146
202002060CHI,1386.2758124436023,1510.7100431862882,1379.7369395851554,1517.248916044735
202002060LAL,1649.0426647439394,1606.2563142147762,1634.1142172082118,1621.1847617505039
202002060MIL,1739.734229927365,1562.6670658035234,1742.9883298445177,1559.4129658863708
202002060NYK,1353.5946734379747,1470.1464695104,1359.1770634771597,1464.564079471215
202002060POR,1520.9804863360118,1521.6747486326894,1527.5367796038922,1515.118455364809
202002070BOS,1642.3461862292095,1361.9298713915073,1643.503421425675,1360.7726361950417
202002070IND,1547.5073120911234,1684.9420507562704,1539.678935256104,1692.7704275912897
202002070OKC,1604.9563294132322,1400.0187472195441,1607.0866743155084,1397.888402317268
202002070PHI,1559.4129658863708,1532.5011895756911,1566.818721419102,1525.0954340429598
202002070PHO,1422.183256254972,1621.1847617505039,1460.1542777080738,1583.2137402974022
202002070SAC,1451.5880534680282,1589.549179763621,1462.9044246989797,1578.2328085326694
202002070UTA,1602.8158297117218,1527.5367796038922,1605.6335198926047,1524.7190894230093
202002070WAS,1391.084474785977,1564.175098785831,1396.74870372226,1558.510869849548
202002080CHO,1343.0386855119925,1558.510869849548,1334.8920802450752,1566.6574751164653
202002080DET,1397.888402317268,1359.1770634771597,1389.9308178864187,1367.134647908009
202002080GSW,1366.5465350390969,1634.1142172082118,1363.3472952864965,1637.3134569608121
202002080IND,1539.678935256104,1517.248916044735,1528.2128172434755,1528.7150340573637
202002080MIN,1362.0546360455944,1605.8097453056291,1397.079423991023,1570.7849573602005
202002080ORL,1464.564079471215,1742.9883298445177,1458.5014300523205,1749.0509792634123
202002080PHO,1460.1542777080738,1619.7854734338146,1452.9898128362547,1626.9499383056336
202002080SAC,1462.9044246989797,1515.118455364809,1477.6623207704226,1500.3605592933661
202002080TOR,1692.7704275912897,1461.2612909939205,1693.651442158326,1460.3802764268842
202002090ATL,1360.7726361950417,1367.134647908009,1365.9845084686478,1361.9227756344028
202002090CLE,1272.8235459866519,1570.7849573602005,1262.048571079077,1581.5599322677754
202002090HOU,1583.2137402974022,1605.6335198926047,1578.3708636123827,1610.4763965776242
202002090OKC,1607.0866743155084,1643.503421425675,1602.4483433435494,1648.141752397634
202002090PHI,1566.818721419102,1379.7369395851554,1569.1714855120322,1377.3841754922253
202002090POR,1524.7190894230093,1578.2328085326694,1531.7231736700892,1571.2287242855896
202002090WAS,1396.74870372226,1525.0954340429598,1389.7403989703432,1532.1037387948766
202002100DAL,1566.6574751164653,1610.4763965776242,1559.567793558323,1617.5660781357665
202002100DEN,1626.9499383056336,1500.3605592933661,1630.2108306004668,1497.099666998533
202002100DET,1389.9308178864187,1334.8920802450752,1373.5883025866028,1351.2345955448911
202002100GSW,1363.3472952864965,1571.2287242855896,1356.372370463798,1578.2036491082881
202002100IND,1528.2128172434755,1460.3802764268842,1522.021348433788,1466.5717452365716
202002100LAL,1637.3134569608121,1452.9898128362547,1642.757462566436,1447.5458072306308
202002100MIL,1749.0509792634123,1477.6623207704226,1751.067652066101,1475.645647967734
202002100ORL,1458.5014300523205,1365.9845084686478,1463.0003881252994,1361.485550395669
202002100TOR,1693.651442158326,1397.079423991023,1695.2988539961239,1395.4320121532253
202002110HOU,1578.3708636123827,1648.141752397634,1589.021037727924,1637.4915782820926
202002110NOP,1528.7150340573637,1531.7231736700892,1541.0803918454947,1519.3578158819582
202002110OKC,1602.4483433435494,1497.099666998533,1587.2721152164286,1512.2758951256537
202002110PHI,1569.1714855120322,1581.5599322677754,1575.5700997476458,1575.1613180321617
202002110WAS,1389.7403989703432,1377.3841754922253,1397.6612266690802,1369.4633477934883
202002120BRK,1466.5717452365716,1695.2988539961239,1483.77535805587,1678.0952411768255
202002120CLE,1262.048571079077,1361.485550395669,1281.0412400501646,1342.4928814245814
202002120DAL,1559.567793558323,1475.645647967734,1567.1982089174585,1468.0152326085986
202002120DEN,1630.2108306004668,1642.757462566436,1622.4056810814852,1650.5626120854176
202002120IND,1522.021348433788,1751.067652066101,1535.9804720282164,1737.1085284716726
202002120MEM,1532.1037387948766,1519.3578158819582,1537.8201555046453,1513.6413991721895
202002120MIN,1395.4320121532253,1351.2345955448911,1383.2857672860857,1363.3808404120307
202002120NYK,1361.9227756344028,1397.6612266690802,1344.407706998787,1415.176295304696
202002120ORL,1463.0003881252994,1373.5883025866028,1465.9698206818878,1370.6188700300145
202002120PHO,1447.5458072306308,1356.372370463798,1451.144281676793,1352.7738960176357
202002120UTA,1617.5660781357665,1578.2036491082881,1625.6467847312008,1570.1229425128538
202002130BOS,1637.4915782820926,1575.1613180321617,1642.3694966949436,1570.2833996193108
202002130NOP,1541.0803918454947,1587.2721152164286,1533.2510702006468,1595.1014368612764
202002200ATL,1342.4928814245814,1570.1229425128538,1354.122983753377,1558.4928401840582
202002200CHI,1369.4633477934883,1363.3808404120307,1355.946417570486,1376.897770635033
202002200DET,1370.6188700300145,1737.1085284716726,1366.124687561896,1741.602710939791
202002200GSW,1352.7738960176357,1589.021037727924,1341.2476230990198,1600.54731064654
202002200PHI,1575.5700997476458,1483.77535805587,1579.7819353364562,1479.5635224670596
202002200SAC,1468.0152326085986,1537.8201555046453,1474.1329789788413,1531.7024091344026
202002210LAL,1650.5626120854176,1531.7024091344026,1655.2591818934286,1527.0058393263917
202002210MIN,1383.2857672860857,1642.3694966949436,1378.3719748358858,1647.2832891451435
202002210NYK,1344.407706998787,1535.9804720282164,1338.5632105899483,1541.824968437055
202002210OKC,1595.1014368612764,1622.4056810814852,1604.5441251600712,1612.9629927826904
202002210ORL,1465.9698206818878,1567.1982089174585,1453.010427396336,1580.1576022030104
202002210POR,1513.6413991721895,1533.2510702006468,1498.8353510540776,1548.0571183187587
202002210TOR,1678.0952411768255,1451.144281676793,1681.3716940234533,1447.8678288301653
202002210UTA,1625.6467847312008,1512.2758951256537,1609.086292616813,1528.8363872400416
202002210WAS,1415.176295304696,1281.0412400501646,1402.6612418487325,1293.556293506128
202002220ATL,1354.122983753377,1580.1576022030104,1364.527353869889,1569.7532320864982
202002220CHI,1355.946417570486,1447.8678288301653,1347.2924221806172,1456.521824220034
202002220CHO,1376.897770635033,1479.5635224670596,1357.3348692816273,1499.1264238204653
202002220LAC,1570.2833996193108,1474.1329789788413,1554.346208663967,1490.070169934185
202002220MIA,1558.4928401840582,1293.556293506128,1561.3369529434688,1290.7121807467174
202002220MIL,1741.602710939791,1579.7819353364562,1747.0453468184269,1574.3392994578203
202002220UTA,1609.086292616813,1600.54731064654,1595.475362392316,1614.158240871037
202002230CHI,1347.2924221806172,1402.6612418487325,1356.1761949786103,1393.7774690507395
202002230DEN,1612.9629927826904,1378.3719748358858,1615.455224770573,1375.8797428480032
202002230GSW,1341.2476230990198,1548.0571183187587,1333.5014657061472,1555.8032757116314
202002230LAL,1655.2591818934286,1647.2832891451435,1658.6145393072186,1643.9279317313535
202002230OKC,1604.5441251600712,1528.8363872400416,1615.004216971486,1518.376295428627
202002230POR,1498.8353510540776,1366.124687561896,1500.9335593587534,1364.0264792572202
202002230TOR,1681.3716940234533,1541.824968437055,1692.2295758514417,1530.9670866090667
202002240BRK,1499.1264238204653,1453.010427396336,1492.1157403413495,1460.0211108754518
202002240CLE,1290.7121807467174,1561.3369529434688,1305.0731132439826,1546.9760204462036
202002240DAL,1569.7532320864982,1375.8797428480032,1573.5397460100467,1372.0932289244547
202002240HOU,1614.158240871037,1338.5632105899483,1616.0205295751352,1336.70092188585
202002240LAC,1554.346208663967,1527.0058393263917,1567.214596995951,1514.1374509944076
202002240PHI,1574.3392994578203,1364.527353869889,1577.9484914214029,1360.9181619063065
202002240UTA,1595.475362392316,1456.521824220034,1566.0528662471463,1485.9443203652036
202002240WAS,1393.7774690507395,1747.0453468184269,1392.1317330859292,1748.691082783237
202002250CHI,1356.1761949786103,1615.004216971486,1353.8854951632302,1617.294916786866
202002250DEN,1615.455224770573,1364.0264792572202,1618.304143309144,1361.1775607186494
202002250GSW,1333.5014657061472,1490.070169934185,1322.150805713823,1501.4208299265092
202002250IND,1530.9670866090667,1357.3348692816273,1538.9525713376315,1349.3493845530625
202002250LAL,1658.6145393072186,1555.8032757116314,1662.8833363808083,1551.5344786380417
202002250POR,1500.9335593587534,1643.9279317313535,1491.7774157353829,1653.084075354724
202002250TOR,1692.2295758514417,1748.691082783237,1680.3807155691343,1760.5399430655445
202002260ATL,1360.9181619063065,1460.0211108754518,1351.278135887574,1469.6611368941842
202002260CHO,1349.3493845530625,1336.70092188585,1354.6060630973986,1331.4442433415138
202002260CLE,1305.0731132439826,1577.9484914214029,1329.0986278163166,1553.9229768490688
202002260HOU,1616.0205295751352,1514.1374509944076,1625.185194977561,1504.9727855919818
202002260MIA,1546.9760204462036,1372.0932289244547,1536.1920193537003,1382.877230016958
202002260PHO,1485.9443203652036,1567.214596995951,1475.6755462965332,1577.4833710646215
202002260SAS,1518.376295428627,1573.5397460100467,1510.0199345544243,1581.8961068842493
202002260UTA,1566.0528662471463,1653.084075354724,1555.374172366768,1663.7627692351023
202002260WAS,1392.1317330859292,1492.1157403413495,1399.0056346763272,1485.2418387509515
202002270GSW,1322.150805713823,1662.8833363808083,1315.2752840880992,1669.7588580065321
202002270IND,1538.9525713376315,1491.7774157353829,1543.4237560574331,1487.3062310155813
202002270OKC,1617.294916786866,1501.4208299265092,1619.8875377830714,1498.8282089303038
202002270PHI,1553.9229768490688,1331.4442433415138,1556.1561809144077,1329.211039276175
202002280ATL,1351.278135887574,1485.2418387509515,1373.4872864917377,1463.032688146788
202002280LAC,1577.4833710646215,1618.304143309144,1595.8163987912037,1599.9711155825617
202002280MEM,1504.9727855919818,1498.8282089303038,1497.6896119908433,1506.1113825314424
202002280MIA,1536.1920193537003,1581.8961068842493,1544.1550432163947,1573.933083021555
202002280MIL,1760.5399430655445,1619.8875377830714,1771.5100106127977,1608.9174702358182
202002280NOP,1551.5344786380417,1329.0986278163166,1554.2047892796336,1326.4283171747247
202002280ORL,1469.6611368941842,1382.877230016958,1474.90026132509,1377.6381055860522
202002280PHO,1475.6755462965332,1361.1775607186494,1467.434702369092,1369.4184046460905
202002280TOR,1680.3807155691343,1354.6060630973986,1666.4585235496845,1368.5282551168484
202002280UTA,1555.374172366768,1399.0056346763272,1558.8066046477645,1395.5732023953308
202002290ATL,1373.4872864917377,1487.3062310155813,1386.7980957985606,1473.9954217087584
202002290BOS,1663.7627692351023,1625.185194977561,1658.0115956110396,1630.9363686016236
202002290CLE,1326.4283171747247,1543.4237560574331,1320.8262374672288,1549.025835764929
202002290MEM,1497.6896119908433,1669.7588580065321,1518.1489355642386,1649.2995344331368
202002290MIA,1544.1550432163947,1463.032688146788,1546.8917576778201,1460.2959736853625
202002290NYK,1329.211039276175,1353.8854951632302,1337.537629084116,1345.5589053552892
202002290PHO,1467.434702369092,1315.2752840880992,1441.4956539451841,1341.214332512007
202002290SAS,1510.0199345544243,1474.90026132509,1512.4951131923422,1472.425082687172
202003010CHO,1368.5282551168484,1771.5100106127977,1366.485078619413,1773.5531871102332
202003010DEN,1599.9711155825617,1666.4585235496845,1612.8235657405041,1653.606073391742
202003010GSW,1341.214332512007,1395.5732023953308,1327.2787338066855,1409.5088011006524
202003010LAC,1595.8163987912037,1556.1561809144077,1600.450984205144,1551.5215955004674
202003010MIN,1377.6381055860522,1573.933083021555,1367.3073032300247,1584.2638853775825
202003010NOP,1554.2047892796336,1649.2995344331368,1545.6482468637648,1657.8560768490056
202003010SAC,1506.1113825314424,1369.4184046460905,1508.9529942089364,1366.5767929685965
202003020ATL,1386.7980957985606,1518.1489355642386,1364.9612482781802,1539.985783084619
202003020CHI,1345.5589053552892,1584.2638853775825,1353.7965130974603,1576.0262776354114
202003020CLE,1320.8262374672288,1558.8066046477645,1314.4187493549186,1565.2140927600747
202003020MIA,1546.8917576778201,1773.5531871102332,1570.0612588898832,1750.3836858981701
202003020NYK,1337.537629084116,1630.9363686016236,1347.0430249574413,1621.4309727282982
202003020ORL,1472.425082687172,1473.9954217087584,1449.3995810929187,1497.0209233030118
202003020SAS,1512.4951131923422,1549.025835764929,1504.422195052414,1557.0987539048572
202003030BOS,1658.0115956110396,1460.2959736853625,1638.4167564754239,1479.8908128209782
202003030CHO,1366.485078619413,1504.422195052414,1363.2407736486691,1507.6665000231578
202003030DEN,1612.8235657405041,1327.2787338066855,1579.9539583951132,1360.1483411520765
202003030LAL,1657.8560768490056,1551.5215955004674,1663.1331486733295,1546.2445236761434
202003030NOP,1545.6482468637648,1367.3073032300247,1531.9838116415524,1380.971738452237
202003030OKC,1608.9174702358182,1600.450984205144,1591.2626798944466,1618.1057745465157
202003030PHO,1441.4956539451841,1653.606073391742,1435.769704572136,1659.33202276479
202003030SAC,1508.9529942089364,1409.5088011006524,1512.706594670829,1405.7552006387598
202003040BRK,1479.8908128209782,1539.985783084619,1451.6960538894828,1568.1805420161145
202003040CLE,1314.4187493549186,1638.4167564754239,1311.7664760100708,1641.0690298202717
202003040DAL,1576.0262776354114,1531.9838116415524,1579.7384174450178,1528.271671831946
202003040DET,1366.5767929685965,1591.2626798944466,1361.9004571501268,1595.9390157129162
202003040MIA,1570.0612588898832,1449.3995810929187,1572.2966072176637,1447.1642327651382
202003040MIL,1750.3836858981701,1557.0987539048572,1754.6553202279879,1552.8271195750394
202003040MIN,1380.971738452237,1353.7965130974603,1386.3193781465775,1348.44887340312
202003040NYK,1347.0430249574413,1565.2140927600747,1341.8451979668646,1570.4119197506514
202003040POR,1497.0209233030118,1405.7552006387598,1504.9039028125385,1397.8722211292331
202003050CHO,1363.2407736486691,1579.9539583951132,1360.4563772765798,1582.7383547672025
202003050GSW,1360.1483411520765,1659.33202276479,1356.615626625315,1662.8647372915516
202003050HOU,1621.4309727282982,1618.1057745465157,1604.0312835969307,1635.5054636778832
202003050SAC,1512.706594670829,1546.2445236761434,1495.7459040293245,1563.205214317648
202003060BOS,1641.0690298202717,1570.4119197506514,1630.2149835214093,1581.2659660495137
202003060BRK,1451.6960538894828,1507.6665000231578,1466.159002070974,1493.2035518416665
202003060CHI,1348.44887340312,1552.8271195750394,1343.7414652468199,1557.5345277313395
202003060DAL,1579.7384174450178,1568.1805420161145,1592.836494815684,1555.0824646454482
202003060LAL,1663.1331486733295,1754.6553202279879,1674.0573360134495,1743.731132887868
202003060MIN,1386.3193781465775,1447.1642327651382,1372.678308949147,1460.8053019625686
202003060NOP,1528.271671831946,1572.2966072176637,1535.0064532178205,1565.561825831789
202003060NYK,1341.8451979668646,1595.9390157129162,1333.084237957785,1604.6999757219958
202003060PHO,1435.769704572136,1504.9039028125385,1445.7814334587656,1494.892173925909
202003060WAS,1397.8722211292331,1364.9612482781802,1402.6571510407337,1360.1763183666797
202003070CHO,1360.4563772765798,1604.0312835969307,1377.275706016114,1587.2119548573964
202003070CLE,1311.7664760100708,1582.7383547672025,1320.7480994247487,1573.7567313525246
202003070DET,1361.9004571501268,1581.2659660495137,1357.497301341778,1585.6691218578626
202003070GSW,1356.615626625315,1563.205214317648,1366.4463148737314,1553.3745260692315
202003070MEM,1555.0824646454482,1360.1763183666797,1559.0050203431597,1356.2537626689682
202003070POR,1494.892173925909,1495.7459040293245,1480.0328217105455,1510.605256244688
202003080BOS,1630.2149835214093,1604.6999757219958,1624.6598689817915,1610.2550902616135
202003080BRK,1466.159002070974,1343.7414652468199,1468.3739222025495,1341.5265451152445
202003080CLE,1320.7480994247487,1493.2035518416665,1328.566675698935,1485.3849755674803
202003080DAL,1592.836494815684,1557.5345277313395,1584.9497572038854,1565.4212653431382
202003080HOU,1587.2119548573964,1460.8053019625686,1558.5510507282147,1489.4662060917503
202003080LAC,1635.5054636778832,1674.0573360134495,1624.4100187584038,1685.1527809329289
202003080MIN,1372.678308949147,1535.0064532178205,1363.7586599310202,1543.9261022359474
202003080NYK,1333.084237957785,1357.497301341778,1342.4102560302854,1348.1712832692776
202003080PHO,1445.7814334587656,1743.731132887868,1465.1454653621063,1724.3671009845273
202003080SAC,1510.605256244688,1662.8647372915516,1505.2685470263198,1668.2014465099198
202003080WAS,1402.6571510407337,1565.561825831789,1394.6601380147144,1573.5588388578083
202003090ATL,1356.2537626689682,1377.275706016114,1361.811892637179,1371.7175760479033
202003090DEN,1573.7567313525246,1724.3671009845273,1590.495662016669,1707.6281703203829
202003090UTA,1585.6691218578626,1668.2014465099198,1576.0794898786153,1677.7910784891671
202003100CHI,1341.5265451152445,1328.566675698935,1346.3037176305838,1323.7895031835956
202003100GSW,1366.4463148737314,1624.4100187584038,1357.5814221543865,1633.2749114777487
202003100HOU,1558.5510507282147,1363.7586599310202,1560.6231649071842,1361.6865457520507
202003100IND,1565.4212653431382,1624.6598689817915,1559.4602440028987,1630.620890322031
202003100LAL,1685.1527809329289,1468.3739222025495,1675.0867354443888,1478.4399676910896
202003100MEM,1559.0050203431597,1489.4662060917503,1548.180300835366,1500.290925599544
202003100POR,1480.0328217105455,1465.1454653621063,1489.492302088118,1455.6859849845337
202003100SAS,1485.3849755674803,1584.9497572038854,1496.6464926367933,1573.6882401345724
202003100WAS,1394.6601380147144,1342.4102560302854,1399.4070765045049,1337.663317540495
202003110ATL,1361.811892637179,1337.663317540495,1352.1755289635112,1347.2996812141628
202003110DAL,1573.6882401345724,1590.495662016669,1584.59001052258,1579.5938916286614
202003110MIA,1573.5588388578083,1371.7175760479033,1551.2249615705584,1394.0514533351532
202003110PHI,1553.3745260692315,1348.1712832692776,1557.2255811261102,1344.320228212399
