,Y_prob,odds_mean,per_bet,home,firm,p_return,team_abbr
202210290CHI,0.4037326926910753,0.43641036532204447,0.006473027748322713,False,Unibet,0.7299270072992701,PHI
202210300DET,0.39226478976808404,0.27676944376056223,0.020856267825717853,True,bet365,2.4,DET
202210300SAS,0.31628238616487003,0.3236853552066138,0.0,0,0,0.0,0
202210310WAS,0.35912308134839344,0.4316658864684223,0.02125437533660095,False,Unibet,0.7194244604316546,PHI
202210310BRK,0.6340995493807299,0.7333741436933823,0.018302401282463795,False,bet365,2.6,IND
202210310TOR,0.5777297468961091,0.5441658444363606,0.006216978818125157,True,Unibet,0.7874015748031497,TOR
202210310UTA,0.466481906011167,0.42595601622817797,0.007935298228554934,True,bet365,1.29,UTA
202210310LAC,0.7076498892431514,0.7539463294045502,0.007249936135433245,False,bet365,2.9,HOU
202211010MIA,0.5227714500062889,0.5163470133506985,0.0,0,0,0.0,0
202211010BRK,0.6184008965658505,0.5478640654344135,0.020065505280672098,True,Unibet,0.7874015748031497,BRK
202211010OKC,0.5768856152136624,0.5830299093803103,0.0,0,0,0.0,0
202211010PHO,0.6484646974086056,0.6061919151370546,0.006573596542711074,True,Unibet,0.5813953488372093,PHO
202211020PHI,0.6462125803296489,0.6638983270860146,0.000672498329229787,False,bet365,1.85,WAS
202211020CLE,0.39080581854709634,0.4707510000819234,0.021034079879458205,False,bet365,0.8333333333333334,BOS
202211020MIA,0.6553851156339275,0.6283297894835365,0.009397127178642444,True,Unibet,0.5813953488372093,MIA
202211020NYK,0.5682594612450341,0.5548622811103279,0.0010495141295367716,True,Unibet,0.7692307692307693,NYK
202211020SAS,0.33079546174989805,0.30411012636989215,0.003991737109068666,True,Unibet,2.2,SAS
202211020MIL,0.8108711178039638,0.8309794562517123,0.0027628759777013055,False,bet365,4.75,DET
202211020HOU,0.37767598847796363,0.3319379597450506,0.007520555256796937,True,Unibet,1.9,HOU
202211020CHI,0.6561065590614054,0.6767110874740775,0.0011142808283734012,False,bet365,1.95,CHO
202211020DAL,0.6561121674512536,0.6871246590138472,0.0047180200643652855,False,bet365,2.1,UTA
202211020POR,0.354237329016783,0.3534161682960029,0.0,0,0,0.0,0
202211020LAL,0.47329356150482127,0.44735707505346023,0.006761541726311146,True,Unibet,1.23,LAL
202211030ORL,0.22359099537964866,0.21431683646995148,0.0,0,0,0.0,0
202211030OKC,0.36988208487107166,0.3079051681985746,0.011520597721665743,True,bet365,2.15,OKC
202211040DET,0.3637204461290304,0.3946920018878193,0.004329961325323311,False,bet365,0.5988023952095808,CLE
202211040IND,0.40344387996629033,0.4139009576388964,0.0,0,0,0.0,0
202211040PHI,0.5788557495846394,0.5489526924959975,0.01102239736293099,True,bet365,0.8333333333333334,PHI
202211040WAS,0.6041068543810051,0.5795866308132409,0.002133910111305404,True,Unibet,0.6711409395973155,WAS
202211040BOS,0.6809134257050331,0.7024278811615503,0.002468757763909493,False,bet365,2.25,CHI
202211040MEM,0.8191701481168095,0.824721436962253,0.001255946789316159,False,bet365,4.75,CHO
202211040SAS,0.3624595647830617,0.40076304081448655,0.006466012345907557,False,Unibet,0.6097560975609756,LAC
202211040DAL,0.6304721883535368,0.6190709931294351,0.0,0,0,0.0,0
202211040NOP,0.8000525984208489,0.795898339484477,0.001754959704372122,False,bet365,4.25,GSW
202211040PHO,0.7690053669534808,0.8422395186279097,0.011579033948373462,False,bet365,5.0,POR
202211040MIN,0.47647021863423783,0.4582913223282678,0.0,0,0,0.0,0
202211040LAL,0.593462450925037,0.5969536015360374,0.0,0,0,0.0,0
202211050ORL,0.3499659857199806,0.36424824084400126,0.0019643880404482173,False,bet365,0.5494505494505495,SAC
202211050CHO,0.4061675578996549,0.3946395315473516,0.0,0,0,0.0,0
202211050ATL,0.50631801201248,0.5403718628260755,0.005008932923698928,False,bet365,1.1,NOP
202211050NYK,0.40210763773007413,0.38710802426818364,0.0005269094325185241,True,bet365,1.5,NYK
202211050MIL,0.6413464531374337,0.6486454941991091,5.391584468380506e-05,False,bet365,1.79,OKC
202211050MIN,0.6547386180699816,0.7257251307502972,0.013123540868047156,False,bet365,2.54,HOU
202211050DEN,0.810788656747449,0.8280506896709525,0.0013554129296343405,False,bet365,4.5,SAS
202211050PHO,0.7752281037645224,0.8286380810486552,0.009234896948020923,False,bet365,4.75,POR
202211060LAL,0.32787898505666835,0.34936857380135933,0.0,0,0,0.0,0
202211060MEM,0.7986866284933144,0.7766246055855742,0.0,0,0,0.0,0
202211060TOR,0.6786989338205759,0.6155903865139991,0.021318922995140637,True,Unibet,0.5988023952095808,TOR
202211060LAC,0.6741365188371556,0.6008970330035389,0.022424447124746432,True,Unibet,0.6211180124223602,LAC
202211070CHO,0.5947149568039206,0.5395078483786808,0.012000442791734971,True,Unibet,0.7874015748031497,CHO
202211070ORL,0.6135507758894272,0.6390327024541922,0.003830550449871753,False,bet365,1.7,HOU
202211070DET,0.4828007132616769,0.46213383910627287,0.00189293152493476,True,bet365,1.1,DET
202211070IND,0.34359300785811675,0.3565372879177881,0.0,0,0,0.0,0
202211070PHI,0.44103861205798783,0.46961614946433494,0.005780373857037974,False,Unibet,0.847457627118644,PHO
202211070ATL,0.3396665835189955,0.3506240440747129,0.0,0,0,0.0,0
202211070MIA,0.6877190742982692,0.6501721592721068,0.009473583434221127,True,bet365,0.5,MIA
202211070CHI,0.4853164171255911,0.5459757950000217,0.013345114125162507,False,bet365,1.14,TOR
202211070MEM,0.4466283904290379,0.39374443076232807,0.00974891964322167,True,bet365,1.45,MEM
202211070MIN,0.5832887600544322,0.5682313594049914,0.0,0,0,0.0,0
202211070SAS,0.2839897588938347,0.2760721744919007,0.00031439447741190283,True,Unibet,2.54,SAS
202211070DAL,0.6663317350520593,0.6701693001242605,0.0,0,0,0.0,0
202211070GSW,0.6436252551391811,0.7390857914429411,0.017024593513697485,False,bet365,2.65,SAC
202211070UTA,0.6793302945629299,0.6990012975814384,0.001782481186269838,False,bet365,2.2,LAL
202211070LAC,0.45284672625582695,0.39384281275815847,0.014632858898357179,True,bet365,1.54,LAC
202211090ORL,0.26329878368064785,0.2463064916530055,0.002659756736129572,True,bet365,3.0,ORL
202211090CHO,0.4872333850980016,0.46024900301630395,0.004410907554611185,True,Unibet,1.12,CHO
202211090IND,0.3228083017055438,0.3637267923400797,0.011999451020880014,False,Unibet,0.5405405405405406,DEN
202211090BRK,0.5995039299070452,0.5835747523791985,0.0,0,0,0.0,0
202211090TOR,0.7653468900132041,0.7944561312204405,0.0045840908974912175,False,bet365,3.75,HOU
202211090BOS,0.8179446375973634,0.8651316246788969,0.006859688420461411,False,bet365,6.0,DET
202211090ATL,0.6156842054896656,0.6221616100080876,0.0016760777683987344,False,bet365,1.65,UTA
202211090CHI,0.44525849569897313,0.45942646295303546,0.003064696419338869,False,Unibet,0.8333333333333334,NOP
202211090MIN,0.5487358832828834,0.5413871080401382,0.0,0,0,0.0,0
202211090OKC,0.4095061341444615,0.48106601087063605,0.017934271738411164,False,Unibet,0.8695652173913043,MIL
202211090SAS,0.33213250799713373,0.33023428920088543,0.0,0,0,0.0,0
202211090LAC,0.6699908393733602,0.5814975529447948,0.025256537283130175,True,bet365,0.6578947368421053,LAC
202211090SAC,0.31024033172942705,0.3779043831529603,0.022025863161611325,False,Unibet,0.5714285714285714,CLE
202211100WAS,0.33961046196462913,0.331087097216479,0.00014237406120430894,True,bet365,1.95,WAS
202211100ATL,0.5389675836849084,0.515773795294376,0.0013170457383829492,True,Unibet,0.8695652173913043,ATL
202211100MIA,0.7846968757699335,0.8215060625613967,0.00613890610884552,False,bet365,4.5,CHO
202211100NOP,0.8123644717642058,0.7710435366014888,0.00927335382315434,True,Unibet,0.25,NOP
202211110BOS,0.5540175769061908,0.6233488602790457,0.012934612466715137,False,bet365,1.54,DEN
202211110ORL,0.3200007624976924,0.28583152478038726,0.004595907725570394,True,bet365,2.35,ORL
202211110NYK,0.77001618975774,0.7648106927700555,0.0,0,0,0.0,0
202211110SAS,0.5677518860556547,0.5354188981945023,0.004116261543783484,True,bet365,0.8,SAS
202211110OKC,0.3181397168764882,0.3527190920489862,0.0006334029264888075,False,bet365,0.4694835680751174,TOR
202211110MEM,0.6726564204935725,0.6111745370782208,0.01889889640767579,True,Unibet,0.5988023952095808,MEM
202211110GSW,0.634654170863467,0.5813060999402108,0.017927482767143316,True,Unibet,0.7092198581560284,GSW
202211110LAL,0.3549640893936207,0.38856918478030006,0.007836882197854911,False,Unibet,0.5988023952095808,SAC
202211120LAC,0.5819630180391259,0.524434039476146,0.012047795952911533,True,Unibet,0.8333333333333334,LAC
202211120WAS,0.3666087218207945,0.385597336457975,0.00042364149711585086,False,bet365,0.5813953488372093,UTA
202211120DET,0.3242737893577995,0.2539768851667939,0.012441449976409181,True,bet365,2.8,DET
202211120IND,0.5114355646842261,0.5660580892323621,0.009355219711837809,False,bet365,1.2,TOR
202211120PHI,0.6090956272974138,0.574568327753959,0.005169929913691823,True,Unibet,0.6802721088435374,PHI
202211120MIA,0.6624048378597287,0.7478192154429439,0.014508101346873676,False,Unibet,2.75,CHO
202211120DAL,0.7643816746816143,0.6829406418269688,0.032308646503466355,True,Unibet,0.4291845493562232,DAL
202211120NOP,0.8051485074169609,0.8107065126153316,0.0008107177433278407,False,bet365,4.25,HOU
202211130NYK,0.673887173657792,0.6535991635377886,0.003249228146006422,True,Unibet,0.5,NYK
202211130CLE,0.5365941979455529,0.5156639133087462,0.0,0,0,0.0,0
202211130WAS,0.4251136500740868,0.5309629745601272,0.026075360497270918,False,Unibet,1.06,MEM
202211130PHI,0.676231876295032,0.6012911021431772,0.02033086645616031,True,bet365,0.5988023952095808,PHI
202211130CHI,0.47830534137212166,0.4699472734535933,0.0,0,0,0.0,0
202211130SAC,0.3185062509502972,0.3813558313132982,0.018616171483002403,False,Unibet,0.5714285714285714,GSW
202211130LAL,0.347270965527868,0.3571461256323265,0.0,0,0,0.0,0
202211140DET,0.38380678365650767,0.37396354958391276,0.0015534524263404819,True,bet365,1.65,DET
202211140ORL,0.5294572272976841,0.47226134742060377,0.01155183803181859,True,bet365,1.04,ORL
202211140BOS,0.7829777316410239,0.8370846611111485,0.010182547921245727,False,bet365,5.25,OKC
202211140MIA,0.6580684552633175,0.5622281205630365,0.02639174657768927,True,bet365,0.7092198581560284,MIA
202211140HOU,0.3304658611158706,0.35735611815212304,0.010212940747986732,False,Unibet,0.5494505494505495,LAC
202211140MIL,0.6224287205335693,0.5993508578406113,0.0,0,0,0.0,0
202211140GSW,0.7821043004719821,0.7666256215225591,0.0,0,0,0.0,0
202211150NOP,0.6033882394354572,0.5226406171525337,0.02030795429539449,True,Unibet,0.847457627118644,NOP
202211150DAL,0.7058651200044413,0.6903231732556481,0.0,0,0,0.0,0
202211150UTA,0.6300618735175089,0.6196114663042095,0.0,0,0,0.0,0
202211150POR,0.6751460840480169,0.7408330724777296,0.011219971612352081,False,bet365,2.7,SAS
202211150SAC,0.5322590491520072,0.5368334779460711,0.0,0,0,0.0,0
202211160WAS,0.6869921335488443,0.6413072600649629,0.012902554494393792,True,Unibet,0.5208333333333334,WAS
202211160ORL,0.3110959380650098,0.27911693554093875,0.006919925598117415,True,bet365,2.6,ORL
202211160CHO,0.42962269999052616,0.4951970366553596,0.019824321902870576,False,Unibet,0.9803921568627452,IND
202211160ATL,0.48215601884573805,0.49437728257361935,0.0,0,0,0.0,0
202211160TOR,0.6231561579490903,0.5793999880416583,0.009248824993985227,True,Unibet,0.6711409395973155,TOR
202211160MIL,0.5288119067325131,0.5551487755980107,0.0010976999463713055,False,bet365,1.14,CLE
202211160NOP,0.5701719460876031,0.5318610684492182,0.006867258047171837,True,Unibet,0.819672131147541,NOP
202211160DAL,0.7144524081925464,0.6929647529031481,8.751430108687175e-05,True,bet365,0.4,DAL
202211160DEN,0.6017542297812336,0.5446684471748373,0.011410471963869295,True,bet365,0.7575757575757576,DEN
202211160PHO,0.49072328935668014,0.4427762971669164,0.009948904573087041,True,bet365,1.2,PHO
202211170POR,0.6394481700149652,0.5716867946871714,0.015333891500589513,True,Unibet,0.6711409395973155,POR
202211170SAC,0.6694524007175332,0.7084404729701488,0.0068511355912508785,False,bet365,2.35,SAS
202211170LAC,0.8112625873184486,0.8100053543705397,0.0,0,0,0.0,0
202211180WAS,0.6771439004303449,0.7267685281724543,0.006106921158551712,False,bet365,2.4,MIA
202211180CLE,0.7800631219911712,0.7919204850012461,0.0017880068216774665,False,bet365,3.75,CHO
202211180PHI,0.43013106410727875,0.4853586372803712,0.01321832161388536,False,Unibet,0.8928571428571429,MIL
202211180HOU,0.3184696174806896,0.33648770162147146,0.004777854428805528,False,Unibet,0.4901960784313725,IND
202211180CHI,0.7456085933854593,0.75254802254044,0.0,0,0,0.0,0
202211180MEM,0.6477323103204251,0.6831857645603236,0.0065735598576201594,False,bet365,2.1,OKC
202211180NOP,0.3556808897180085,0.4230609832723807,0.015552623686592803,False,Unibet,0.6578947368421053,BOS
202211180DAL,0.7739883745156366,0.7880057464766178,0.000730813486270078,False,bet365,3.5,DEN
202211180UTA,0.5529129031430616,0.4959464409370442,0.012520717716491459,True,bet365,0.9523809523809524,UTA
202211180GSW,0.6456461970084895,0.7175518638814757,0.012800183135695989,False,bet365,2.4,NYK
202211180LAL,0.6037629265176447,0.7006403850647391,0.02170037811500049,False,bet365,2.4,DET
202211190ATL,0.6409697749106614,0.6503175995117744,0.0,0,0,0.0,0
202211190IND,0.6921992332557015,0.7156953976840806,0.0037905701184385576,False,bet365,2.45,ORL
202211190PHI,0.4427724286463705,0.4121596371032701,0.006712910223352422,True,bet365,1.4,PHI
202211190POR,0.5701687348377338,0.6152305896537268,0.008938774043391842,False,bet365,1.54,UTA
202211190LAC,0.7607314786110273,0.7523643441045326,0.0,0,0,0.0,0
202211200PHO,0.6317093465467887,0.6742657353996121,0.006650571360536417,False,bet365,1.95,NYK
202211200SAC,0.8036626174787806,0.8043922853974073,0.0,0,0,0.0,0
202211200WAS,0.6727726347580592,0.6428201701525336,0.002747685641126618,True,bet365,0.5,WAS
202211200BRK,0.6613032922212414,0.7241462554311562,0.01175116213800032,False,Unibet,2.54,MEM
202211200CLE,0.6520597164806595,0.7212899125515712,0.014572212730939945,False,bet365,2.6,MIA
202211200HOU,0.22022168236686934,0.19671685981617096,0.005511664673861083,True,bet365,4.25,HOU
202211200DAL,0.8168892746977708,0.8057778721380633,0.0,0,0,0.0,0
202211200LAL,0.6556010902003362,0.6831008881276764,0.0034538739552189665,False,bet365,2.04,SAS
202211210CLE,0.5535491446133681,0.5915497577219253,0.007658791385133909,False,bet365,1.4,ATL
202211210IND,0.7177667869809974,0.7055012040134205,0.0,0,0,0.0,0
202211210CHI,0.38308309658477513,0.34525300311441914,0.005765517274149937,True,bet365,1.79,CHI
202211210MIL,0.8239274784669004,0.7794566350089788,0.017945608850175297,True,Unibet,0.25,MIL
202211210MIN,0.7674165037026642,0.7521237323225761,0.0,0,0,0.0,0
202211210NOP,0.7929768993684907,0.8052027074525189,0.0046209017824433716,False,bet365,4.5,GSW
202211210OKC,0.5260274824931561,0.5273507826949411,0.0,0,0,0.0,0
202211210LAC,0.6059047941317972,0.5538645505691642,0.01521943959307464,True,Unibet,0.78125,LAC
202211220PHI,0.3820670778710705,0.268087567487177,0.02166008540399157,True,bet365,2.6,PHI
202211220MEM,0.6161973157515089,0.5705466536427806,0.012406737696915943,True,Unibet,0.7194244604316546,MEM
202211220DEN,0.8156053872584788,0.828521951249181,0.003191030293473826,False,bet365,5.0,DET
202211220PHO,0.7612254591147832,0.7776716430590171,0.002232704995365607,False,Unibet,3.4,LAL
202211230CHO,0.590468748142122,0.6188116776717669,0.0039164980245789014,False,bet365,1.54,PHI
202211230CLE,0.7149698320114561,0.7111774437329971,0.0,0,0,0.0,0
202211230IND,0.46811278679020196,0.4651323352078923,0.0,0,0,0.0,0
202211230TOR,0.3899601584888428,0.4395242241033214,0.011369163657216385,False,Unibet,0.7299270072992701,BRK
202211230MIA,0.6385211563320922,0.6298705702834769,0.0,0,0,0.0,0
202211230ATL,0.6546406972495432,0.6257890825822943,0.007539287615436562,True,Unibet,0.5714285714285714,ATL
202211230BOS,0.5860467128788616,0.6616038184608921,0.014575692023938746,False,bet365,1.85,DAL
202211230MIL,0.665301500820524,0.7056183059796262,0.004843308911885683,False,bet365,2.2,CHI
202211230OKC,0.37750728325819133,0.48901718042308406,0.030518944848782426,False,bet365,0.9009009009009008,DEN
202211230SAS,0.3200454902558989,0.34817166060230936,0.0,0,0,0.0,0
202211230UTA,0.8182690021015904,0.83477555378389,0.0014195759341849052,False,bet365,4.75,DET
202211230GSW,0.7830388922661186,0.7950965725948645,0.0012226104694374753,False,bet365,3.75,LAC
202211250CHO,0.3539614446567692,0.3217439679036538,0.003398943210574548,True,bet365,1.95,CHO
202211250ORL,0.4397503879691028,0.5318795711345838,0.024071479808847832,False,bet365,1.1,PHI
202211250NYK,0.6247668032814844,0.6051387035073263,0.0059104524600900096,True,Unibet,0.6410256410256411,NYK
202211250SAS,0.41656286300997836,0.39475525308348863,0.0,0,0,0.0,0
202211250MIL,0.5853868623594387,0.6148226922223845,0.005173769766918091,False,bet365,1.54,CLE
202211250MIA,0.5903184542362313,0.5680150156405045,0.004358210480980234,True,Unibet,0.7299270072992701,MIA
202211250OKC,0.4368259112489252,0.4241679052609785,3.8527530237067455e-05,True,bet365,1.29,OKC
202211250IND,0.38314888627960414,0.4034638134273327,0.0011466576803737748,False,Unibet,0.6289308176100629,BRK
202211250HOU,0.3449850084710038,0.2900907721408898,0.010809314300088298,True,bet365,2.4,HOU
202211250MEM,0.5274779425677418,0.5496248838506533,0.0014733161717147918,False,bet365,1.14,NOP
202211250BOS,0.7202660811164985,0.7235467810743326,0.0,0,0,0.0,0
202211250PHO,0.8051128033286389,0.8488576810837717,0.007275457591741288,False,bet365,5.5,DET
202211250GSW,0.6720792853161233,0.7315743154367622,0.010414302280497478,False,bet365,2.6,UTA
202211250LAC,0.37369756651254527,0.3878034235097327,0.0036974027103385152,False,Unibet,0.6211180124223602,DEN
202211260TOR,0.46089782119396866,0.4372581121932321,0.0,0,0,0.0,0
202211260SAS,0.5453965570967069,0.5127663827536909,0.006118010321107714,True,bet365,0.9009009009009008,SAS
202211260HOU,0.4392317421922079,0.4649335251033545,0.000441591783553219,False,Unibet,0.7874015748031497,OKC
202211260PHO,0.6967667828786694,0.6784669992091108,0.0,0,0,0.0,0
202211270BRK,0.7119973843194641,0.729947382144468,0.002123620179803606,False,bet365,2.6,POR
202211270MIN,0.49795822281834595,0.46854525877397785,0.007455995407351798,True,Unibet,1.12,MIN
202211270LAC,0.40191636989606466,0.4561606970811363,0.014353225160078186,False,Unibet,0.8,IND
202211270ATL,0.5944805530743394,0.6127852211897932,0.005095365188129766,False,bet365,1.6,MIA
202211270NYK,0.46246394564443255,0.47033495555245997,0.0,0,0,0.0,0
202211270BOS,0.6735276351654524,0.7341888868567585,0.012232983716157456,False,Unibet,2.75,WAS
202211270DET,0.3244618822982875,0.2821662183986231,0.005549828023357212,True,bet365,2.35,DET
202211270ORL,0.42672892578854166,0.5109450175121013,0.02198132226343751,False,Unibet,1.0,PHI
202211270MIL,0.6611457231527217,0.6762160624490025,0.002214485412921033,False,Unibet,2.04,DAL
202211280WAS,0.47011309392750883,0.5155725687628978,0.008966071821747343,False,bet365,1.0,MIN
202211280PHI,0.6003528868037992,0.5700761972232793,0.006726509919161993,True,Unibet,0.7194244604316546,PHI
202211280BOS,0.7793903368376518,0.8257137120393532,0.00847912304790007,False,bet365,4.75,CHO
202211280BRK,0.8307847816262326,0.8422116415551845,0.00045873930727813317,False,bet365,5.0,ORL
202211280TOR,0.5972399440401165,0.6402407456380914,0.007716366272795774,False,bet365,1.7,CLE
202211280NOP,0.660473683164848,0.6538253817310051,0.0,0,0,0.0,0
202211280DEN,0.8111450473188703,0.8251674545656311,0.001290074658207116,False,bet365,4.5,HOU
202211280UTA,0.6036438588237621,0.5438999406218674,0.014446199717726654,True,Unibet,0.78125,UTA
202211280SAC,0.5173229485844653,0.4959798360234025,0.0030248378439696713,True,Unibet,0.970873786407767,SAC
202211280LAL,0.6523589054099729,0.5942474786598726,0.016505819677429593,True,Unibet,0.6410256410256411,LAL
202211290DET,0.33552703235607007,0.37757381196289896,0.015621423541393925,False,Unibet,0.5988023952095808,NYK
202211290DAL,0.5392490773139818,0.505223266793633,0.0014078274337591178,True,Unibet,0.8695652173913043,DAL
202211290POR,0.7022285505365751,0.6103325555395328,0.030742534489898304,True,bet365,0.5988023952095808,POR
202211300CLE,0.6197349092515897,0.6017400430856862,0.0022670122442425998,True,Unibet,0.6289308176100629,CLE
202211300ORL,0.33387051672006995,0.31281800660041464,0.0011004684433097544,True,bet365,2.04,ORL
202211300BRK,0.6747417467622181,0.659205716320014,0.0016822365235714398,True,Unibet,0.4901960784313725,BRK
202211300NYK,0.3396476761947518,0.32771643927528593,0.00015081882880905727,True,bet365,1.95,NYK
202211300BOS,0.7997173354410662,0.7874908318711955,0.0,0,0,0.0,0
202211300MIN,0.45233081042299256,0.42627969799877397,0.0,0,0,0.0,0
202211300NOP,0.45978110430154934,0.44379252630655347,0.0041408981614183245,True,bet365,1.25,NOP
202211300OKC,0.5393250322580168,0.5725838526581827,0.006389032108039724,False,bet365,1.29,SAS
202211300DEN,0.7975413904031912,0.8318661204274946,0.006442549727425592,False,bet365,5.0,HOU
202211300PHO,0.6791654833897859,0.653469521185513,0.003699460425742351,True,Unibet,0.4901960784313725,PHO
202211300UTA,0.6719462652371133,0.715795951967893,0.00721141863711342,False,bet365,2.4,LAC
202211300SAC,0.6901925395420389,0.6234219975880528,0.022204422561091012,True,Unibet,0.5714285714285714,SAC
202211300LAL,0.7396202489964415,0.6762662148919629,0.02228373213275455,True,Unibet,0.4405286343612334,LAL
202212010DET,0.33952081833281716,0.2593049903339705,0.014901985568076235,True,Unibet,2.75,DET
202212020CHO,0.3907175729434224,0.3931445180932614,0.0,0,0,0.0,0
202212020CLE,0.8041088366552575,0.8190492105469952,0.0025800466132028005,False,bet365,4.5,ORL
202212020ATL,0.3758926452959287,0.3624859360545104,0.0013156007910888918,True,bet365,1.7,ATL
202212020BOS,0.7093708030252164,0.7055544213851234,0.0,0,0,0.0,0
202212020BRK,0.5818887543360823,0.5308057987343384,0.010141788325419532,True,Unibet,0.8130081300813008,BRK
202212020MIL,0.7346975834089126,0.7525941754769108,0.0017937633468228075,False,bet365,2.9,LAL
202212020SAS,0.3723682133862701,0.28828028071202105,0.016628245344582387,True,Unibet,2.4,SAS
202212020MEM,0.6527245636646708,0.64043489761394,0.0015397509666467744,True,bet365,0.5405405405405406,MEM
202212020PHO,0.7853326090947574,0.8334058306368431,0.008640130362943662,False,bet365,5.0,HOU
202212020UTA,0.6417312605853303,0.6069092880245828,0.006513369864424756,True,bet365,0.5988023952095808,UTA
202212020GSW,0.6687549523649855,0.7072942358974216,0.005881847601694174,False,bet365,2.29,CHI
202212030NYK,0.48421298950047115,0.48165839758929796,0.0,0,0,0.0,0
202212030LAC,0.3551530965482929,0.404501096859594,0.01841577772885747,False,Unibet,0.6802721088435374,SAC
202212030CHO,0.38704786718207806,0.46460644798064293,0.019371344826048652,False,bet365,0.8,MIL
202212030MIN,0.6900728380957629,0.6426513597225861,0.008673214171667882,True,Unibet,0.4901960784313725,MIN
202212030TOR,0.8044265056369255,0.8315549447838564,0.003933081871189839,False,bet365,4.75,ORL
202212030GSW,0.7648551706469752,0.8233304614959479,0.011118403224628193,False,bet365,4.75,HOU
202212030UTA,0.7139003146304074,0.6441011678738071,0.02125514158368332,True,bet365,0.5,UTA
202212040NOP,0.6135585874413676,0.5342998966819795,0.021315009617975406,True,Unibet,0.819672131147541,NOP
202212040SAS,0.2326253038674393,0.19818496493826646,0.0053793841904020215,True,Unibet,3.9,SAS
202212040SAC,0.5848644240774352,0.5788826732472213,0.0,0,0,0.0,0
202212040WAS,0.626699933744012,0.5365123930318103,0.02793087833429192,True,Unibet,0.847457627118644,WAS
202212040NYK,0.4258928362812199,0.4356587812893764,0.0,0,0,0.0,0
202212040DET,0.333805482223889,0.2999387831941995,0.005657854481842614,True,bet365,2.25,DET
202212040BRK,0.40967783787942363,0.4452637523402231,0.005588562147503151,False,bet365,0.7407407407407407,BOS
202212040POR,0.7182919614457046,0.6424871816221457,0.023231382650567078,True,bet365,0.5,POR
202212050CHO,0.3222895913427266,0.32640784283717883,0.0,0,0,0.0,0
202212050ORL,0.21410037512921953,0.19398708982187135,0.0032923316408701997,True,Unibet,4.09,ORL
202212050ATL,0.6733059709582474,0.6786240244869586,0.0,0,0,0.0,0
202212050TOR,0.4627632587100485,0.5285694050664723,0.012532090794956176,False,Unibet,1.02,BOS
202212050HOU,0.36477219765756536,0.2598964219335453,0.020685768808861513,True,Unibet,2.8,HOU
202212050MEM,0.34340805954016124,0.35142515205666824,0.0,0,0,0.0,0
202212050DAL,0.6023700902459698,0.582577057427702,0.002678118436131793,True,Unibet,0.6802721088435374,DAL
202212050GSW,0.8129217385309092,0.8422011656676203,0.0036740870644363403,False,bet365,5.0,IND
202212060CLE,0.7140058666206075,0.668157931770172,0.009719877577407965,True,bet365,0.4405286343612334,CLE
202212060MIA,0.6667434394932653,0.730425617439266,0.011522516412937205,False,Unibet,2.6,DET
202212060DEN,0.6578980160232535,0.6281465753367643,0.006830319705731586,True,bet365,0.5586592178770949,DEN
202212070ORL,0.3465303139482055,0.30096173428433615,0.007424795770517564,True,Unibet,2.2,ORL
202212070NYK,0.5031904275102526,0.5527118761993612,0.01162263243468054,False,bet365,1.2,ATL
202212070BRK,0.792692096578202,0.8006764334790265,0.000608027952569612,False,Unibet,3.9,CHO
202212070TOR,0.8182884001343297,0.849215289347508,0.004939783612550646,False,bet365,5.5,LAL
