,game_id,Y_prob,odds_mean,per_bet,firm,p_return,team_abbr,home
0,202211130NYK,0.6738336637421762,0.6499877336584928,0.0043001982453057,Unibet,0.5,NYK,
202211130CLE,,0.5245085179444892,0.5215184243744521,0.0,,0.0,,
202211130WAS,,0.4130170157374192,0.5241387252845834,0.0394688580341351,Unibet,1.06,MEM,
202211130CLE,,0.5275529796591178,0.5215184243744521,0.0,,0.0,,
202211130WAS,,0.3877910803207756,0.5241387252845834,0.0478665761818495,bet365,1.04,MEM,
202211130PHI,,0.6232991571752173,0.6009499091400453,0.0,,0.0,,
202211130CHI,,0.4950687181523565,0.4718789874147885,0.001911574044386,bet365,1.04,CHI,
202211130SAC,,0.3102832575838812,0.3869262593083059,0.0250002427226909,bet365,0.5494505494505495,GSW,
202211130SAC,,0.3218772436530762,0.3879220575055256,0.018461234579665,bet365,0.5494505494505495,GSW,
202211130LAL,,0.3462617630855445,0.3661820021384656,0.0,,0.0,,
202211140DET,,0.3844269129606537,0.3737682772021033,0.0022704629509978,bet365,1.65,DET,
202211140ORL,,0.4997484860813334,0.4730691928567783,0.0037474830011385,bet365,1.04,ORL,
202211140HOU,,0.33254199168601,0.3558293545331714,0.0124463166890903,Unibet,0.5494505494505495,LAC,
202211140MIL,,0.6471818105607766,0.6033993143975596,0.0080669049450624,Unibet,0.5813953488372093,MIL,
202211140GSW,,0.7556660819273837,0.7708319287241648,0.0,,0.0,,
202211150NOP,,0.5321395008227663,0.5196378733137653,0.0,,0.0,,
202211150UTA,,0.5973755115251026,0.622737665564253,0.0029436624319791,bet365,1.54,NYK,
202211150POR,,0.6585920861416334,0.7432445119386578,0.0194969837982189,bet365,2.7,SAS,
202211150SAC,,0.5230732131705096,0.5291169634299668,0.0002811367894418,bet365,1.1,BRK,
202211160MIL,,0.5553892892511261,0.5516529801105624,0.0,,0.0,,0
202211160NOP,,0.5700821565811349,0.5313296877779521,0.0091164775220239,Unibet,0.819672131147541,NOP,True
202211160DAL,,0.6849274352554763,0.6913807568909751,0.0,,0.0,,0
202211160DEN,,0.6241579073601684,0.5386244317397192,0.0256092690151181,bet365,0.7575757575757576,DEN,True
202211160PHO,,0.4863822997987448,0.4442949542417656,0.0038914235595207,bet365,1.1,PHO,True
202211180WAS,,0.6566415593806766,0.7214615883366683,0.0139515581754749,bet365,2.4,MIA,False
202211180CLE,,0.772156052693691,0.7949852418777675,0.0043871333175982,bet365,3.75,CHO,False
202211180PHI,,0.5403434189333093,0.4734301227611961,0.0161373675733237,bet365,1.0,PHI,True
202211180CHI,,0.7094567493135554,0.7523329962891393,0.0074331680434635,bet365,2.8,ORL,False
202211180HOU,,0.3199734046243103,0.3375975596091748,0.0054561699884192,Unibet,0.4901960784313725,IND,False
202211180MEM,,0.6386187388075999,0.6815800690157092,0.0114554199710895,bet365,2.1,OKC,False
202211180DAL,,0.7964937390658549,0.7877840415046048,0.0,,0.0,,0
202211180NOP,,0.3617893345112295,0.4267001564776324,0.0162110180682954,Unibet,0.6493506493506493,BOS,False
202211180UTA,,0.5348118548612791,0.4971654118136004,0.0092728604931244,bet365,0.9523809523809524,UTA,True
202211180GSW,,0.592676413732386,0.7122018699255378,0.0320750161091573,bet365,2.4,NYK,False
202211190ATL,,0.6425917574544169,0.6481306636082249,0.0,,0.0,,0
202211190IND,,0.7308727182978819,0.714766500168157,0.0116109028085173,Unibet,0.4,IND,True
202211190PHI,,0.4110702050843061,0.4132117146793931,0.0,,0.0,,0
202211190POR,,0.5428300268738766,0.6118934745733622,0.0190566577087078,bet365,1.5,UTA,False
202211200SAC,,0.7808473030402661,0.8049855800789575,0.0047881742399334,bet365,4.0,DET,False
202211200WAS,,0.6254323727317339,0.6386403399746494,0.0013332463087433,bet365,1.7,CHO,False
202211200BRK,,0.6785753294091738,0.7217574286042938,0.0108538058182303,Unibet,2.54,MEM,False
202211200CLE,,0.6674036112792782,0.7262517477185061,0.0151805384149691,bet365,2.6,MIA,False
202211200HOU,,0.2230610458389776,0.1989304819788083,0.0080503760308062,bet365,4.25,HOU,True
202211200DAL,,0.8213735058333809,0.8032093053844843,0.0,,0.0,,0
202211200LAL,,0.6748022981333894,0.6810495366085015,0.0007726548368088,Unibet,2.1,SAS,False
202211210CLE,,0.5439664846692474,0.5808440915574669,0.013497205256258,bet365,1.4,ATL,False
202211210IND,,0.7507021830012564,0.7110199513113017,0.0155196154209296,bet365,0.3703703703703703,IND,True
202211210CHI,,0.3507951223787233,0.3476234276135424,0.0,,0.0,,0
202211210MIL,,0.7927811309838872,0.7797229287138745,0.0,,0.0,,0
202211210MIN,,0.799825846565683,0.7528732846212052,0.0266491831258814,Unibet,0.3003003003003003,MIN,True
202211210NOP,,0.7341408817143081,0.8111936581596136,0.0205433400253913,bet365,4.5,GSW,False
202211210OKC,,0.4957953223037226,0.5249834037123805,0.005495681250078,bet365,1.04,NYK,False
202211210LAC,,0.5486595813979792,0.5517178210795223,0.0,,0.0,,0
202211220PHO,,0.7748523483121017,0.7808760665774379,0.0,,0.0,,0
202211230CHO,,0.5472865350511658,0.6156690493855581,0.0121665747540616,bet365,1.54,PHI,False
202211230CLE,,0.7434964574448899,0.7174151140784681,0.0012370407171593,Unibet,0.3496503496503496,CLE,True
202211230IND,,0.4578172747570634,0.4696998106989943,0.0013893358155928,Unibet,0.8620689655172413,MIN,False
202211230MIL,,0.673495817456259,0.7081723109959238,0.0025462150079529,bet365,2.2,CHI,False
202211230OKC,,0.471248600657626,0.4920754193176315,0.0007081815765511,bet365,0.9009009009009008,DEN,False
202211230SAS,,0.2974677326826888,0.3362792514701632,0.0134496002439917,Unibet,0.5,NOP,False
202211230UTA,,0.8121343162512206,0.8380398019088442,0.0021112547777758,bet365,4.75,DET,False
202211230GSW,,0.7717777306007704,0.7929387197740795,0.0028018593215446,bet365,3.75,LAC,False
202211250CHO,,0.3609573367396759,0.3225064821752331,0.0041553938065412,bet365,1.95,CHO,True
202211250ORL,,0.5419508304706993,0.5272335757584589,0.0,,0.0,,0
202211250NYK,,0.6956303506772935,0.6063576724251765,0.0276017122167339,Unibet,0.6410256410256411,NYK,True
202211250PHO,,0.815334468408691,0.8522180801150714,0.0045528626214433,bet365,5.5,DET,False
202211250GSW,,0.6997122279830351,0.734464371934918,0.0038959605413977,bet365,2.6,UTA,False
202211250LAC,,0.358708713664283,0.3872209876412609,0.0052809668145455,Unibet,0.5988023952095808,DEN,False
202211250LAC,,0.3516473429625158,0.3878889489058778,0.0102750543584792,Unibet,0.6211180124223602,DEN,False
202211260HOU,,0.4161589075456253,0.467857102172201,0.0079553072527928,bet365,0.8,OKC,False
202211260SAS,,0.6189434603023136,0.5103600005174739,0.0244963376547352,bet365,0.9009009009009008,SAS,True
202211260PHO,,0.7133373399580388,0.6789650657361915,0.0017350561819566,bet365,0.4098360655737705,PHO,True
202211270BRK,,0.7223863491604363,0.7291429944649221,0.0,,0.0,,0
202211270MIN,,0.5150120237720552,0.4606750905379518,0.0122980567495656,Unibet,1.12,MIN,True
202211270LAC,,0.3997923724336026,0.4582502338630418,0.0168691399796103,Unibet,0.819672131147541,IND,False
202211270ATL,,0.5841693681565548,0.6090056443191221,0.0076087165118397,bet365,1.6,MIA,False
202211270BOS,,0.7295519100688453,0.7353340087256319,0.0007734729404634,Unibet,2.75,WAS,False
202211270DET,,0.2908845743067335,0.2793453758393262,0.0,,0.0,,0
202211270NYK,,0.5028566001215812,0.4715118920988743,0.0037251150357729,bet365,1.04,NYK,True
202211270ORL,,0.4132996731340714,0.5041026937670539,0.0260100980597785,Unibet,1.0,PHI,False
202211270MIL,,0.6779612623293816,0.6725646769073295,0.0,,0.0,,0
202211280PHI,,0.6023680305380688,0.5667135484523389,0.0074489389478976,Unibet,0.7194244604316546,PHI,True
202211280WAS,,0.4470051564837659,0.5138847798898615,0.0158984530548702,bet365,1.0,MIN,False
202211280BOS,,0.7716931357031879,0.8272847835763362,0.009876772727579,bet365,4.75,CHO,False
202211280BRK,,0.8239868876046796,0.8297855574693751,0.0016823602311576,bet365,5.0,ORL,False
202211280TOR,,0.6116851452348522,0.6404876815740571,0.0042750095175793,bet365,1.7,CLE,False
202211280NOP,,0.6974507076478244,0.6492351112439425,0.0102222269332948,Unibet,0.4807692307692308,NOP,True
202211280DEN,,0.7911395547848854,0.8258866543782852,0.0049577482894376,bet365,4.5,HOU,False
202211280UTA,,0.6068868859161993,0.543222362110354,0.0155553149833401,Unibet,0.78125,UTA,True
202211280SAC,,0.5105429064494912,0.4997436700716197,0.00096031501387,Unibet,0.970873786407767,SAC,True
202211280LAL,,0.6774679189040728,0.5950130284491493,0.0261476808591639,Unibet,0.6410256410256411,LAL,True
202211290DAL,,0.5647744644696556,0.5015253592507691,0.0096397647914639,Unibet,0.8695652173913043,DAL,True
202211290POR,,0.7046333355858501,0.6116898777975823,0.0317056509021329,bet365,0.5988023952095808,POR,True
202211300CLE,,0.6043623848532429,0.6003925803944629,0.0004791762148795,bet365,1.54,PHI,False
202211300ORL,,0.3111381471126273,0.3145854153193965,0.0,,0.0,,0
202211300BOS,,0.7716024662740385,0.7784071630766439,0.0029784489937305,Unibet,3.7,MIA,False
202211300BRK,,0.6967039083603355,0.6593978151210244,0.0116969822123129,Unibet,0.4901960784313725,BRK,True
202211300NYK,,0.3193856964779284,0.3293888159701253,0.0,,0.0,,0
202211300MIN,,0.4219888323429634,0.4292256603128153,0.0,,0.0,,0
202211300NOP,,0.3896594995287684,0.4404555330946088,0.0091380909203502,Unibet,0.7092198581560284,TOR,False
202211300OKC,,0.5396794155726402,0.5683112824026799,0.0062946672486806,bet365,1.29,SAS,False
202211300DEN,,0.8029981734270824,0.8292173399795859,0.0054603287831251,bet365,5.0,HOU,False
202211300PHO,,0.6928502455987171,0.6506822207702954,0.0099397119930149,Unibet,0.4901960784313725,PHO,True
202211300UTA,,0.6993912254832182,0.7165250459600687,0.0013793645848161,bet365,2.4,LAC,False
202212020CHO,,0.385921878684524,0.394249462166471,0.0,,0.0,,0
202212020MEM,,0.674449594189434,0.6330793672035211,0.010827201515983,bet365,0.5405405405405406,MEM,True
202212020SAS,,0.3635335117452329,0.2892524766144269,0.014750871245862,Unibet,2.4,SAS,True
202212020PHO,,0.7890010804874685,0.8295449109773847,0.0079798055122556,bet365,5.0,HOU,False
202212020UTA,,0.6360577674087713,0.6074424622709697,0.0042411358472129,bet365,0.5988023952095808,UTA,True
202212020GSW,,0.7076743348266752,0.7088712223200353,0.0,,0.0,,0
202212030NYK,,0.499030976909196,0.478896595678723,0.0,,0.0,,0
202212030LAC,,0.3913581085802655,0.4087204896702285,0.0073499694224932,Unibet,0.6993006993006993,SAC,False
202212030CHO,,0.4065615968078642,0.4598699795450915,0.0127854610773458,bet365,0.8,MIL,False
202212030MIN,,0.7056277122698744,0.6464166467192013,0.0157662367950627,Unibet,0.4901960784313725,MIN,True
202212030TOR,,0.7658647008129787,0.8272208787265688,0.0109350937997485,bet365,4.75,ORL,False
202212030GSW,,0.7864075790647217,0.8162818132028858,0.0072049395908794,bet365,4.75,HOU,False
202212040NOP,,0.618702734409478,0.5263948600295424,0.0276035777454424,Unibet,0.8771929824561403,NOP,True
202212040NOP,,0.6228284745863989,0.5356375419156894,0.0255333966135116,Unibet,0.8333333333333334,NOP,True
202212040SAS,,0.2351079023843875,0.1994981802285186,0.0058472585262884,Unibet,3.9,SAS,True
202212040BRK,,0.3917709509910209,0.4506632101520546,0.0119007397756651,bet365,0.7407407407407407,BOS,False
202212040DET,,0.3045708170221881,0.3036274197269583,0.0,,0.0,,0
202212040NYK,,0.4370071332570694,0.4426219251860718,0.0,,0.0,,0
202212040SAC,,0.6472006435229771,0.5765494853037744,0.0214046345641251,Unibet,0.6993006993006993,SAC,True
202212040WAS,,0.6398028385367488,0.5254055429058246,0.0316752324593219,Unibet,0.8403361344537815,WAS,True
202212040POR,,0.627474166009672,0.6429674718787123,0.0005135075094604,bet365,1.7,IND,False
202212050CHO,,0.3996204496506955,0.3179020383200687,0.0137600251130424,bet365,1.95,CHO,True
202212050ORL,,0.2208048438376861,0.1919100337772628,0.0045438871075974,Unibet,4.09,ORL,True
202212050ATL,,0.7327194998793879,0.6772298555398014,0.0144887864388496,bet365,0.4201680672268907,ATL,True
202212050TOR,,0.4879796906845278,0.5229656570129617,0.0064213602408985,Unibet,1.04,BOS,False
202212050HOU,,0.3161128922023603,0.2644160660101268,0.0107801244840519,Unibet,2.8,HOU,True
202212050MEM,,0.4259769538149126,0.3539900267285426,0.0146945676849436,bet365,1.75,MEM,True
202212050DAL,,0.6100099697875735,0.5830817365529046,0.0055086938062959,Unibet,0.6802721088435374,DAL,True
202212050GSW,,0.7869644773625586,0.8454107507533136,0.0083463940747394,bet365,5.0,IND,False
202212060CLE,,0.7179110514678219,0.6612353967096294,0.0116353707449666,bet365,0.4405286343612334,CLE,True
202212060MIA,,0.7266378124053388,0.723738989605951,0.0,,0.0,,0
202212060DEN,,0.661983791076196,0.6261148003957556,0.0054980706850737,bet365,0.5405405405405406,DEN,True
202212070ORL,,0.3189306843443105,0.3087281840607346,0.001403058402395,Unibet,2.2,ORL,True
202212070BRK,,0.7930249747163614,0.7937151268654983,0.0005452932265318,Unibet,3.9,CHO,False
202212070NYK,,0.5558983991028762,0.5478320392912506,0.0,,0.0,,0
202212070TOR,,0.8318666910993032,0.8551383253253494,0.0025327229414871,bet365,5.5,LAL,False
202212070CHI,,0.6815364081175762,0.6397151815305739,0.0066913836529092,bet365,0.5,CHI,True
202212070MEM,,0.7309652919690265,0.7530783568873258,0.0004843720972445,bet365,2.75,OKC,False
202212070MIL,,0.6939474795662809,0.6876340691910319,0.0,,0.0,,0
202212070MIN,,0.6886932424933472,0.6416746023935275,0.0215859625285057,bet365,0.5714285714285714,MIN,True
202212070NOP,,0.7735860815466375,0.819562760643187,0.0095330536139,Unibet,4.75,DET,False
202212070UTA,,0.7096118120874695,0.6607690854952565,0.0136627457750669,Unibet,0.4694835680751174,UTA,True
202212070PHO,,0.4965203454575523,0.5359798297869619,0.0101903237790576,bet365,1.14,BOS,False
202212080MIA,,0.6628748133847633,0.696374795426672,0.0071490303906634,Unibet,2.29,LAC,False
202212080SAS,,0.4310093554988358,0.4601052455227631,0.0064738846188876,Unibet,0.819672131147541,HOU,False
202212080POR,,0.4188306306159219,0.4565227178120244,0.0073881702752785,Unibet,0.7874015748031497,DEN,False
202212090CHO,,0.2815160260684728,0.4002801201626739,0.0418978459897064,Unibet,0.6410256410256411,NYK,False
202212090IND,,0.6893042910574942,0.6083268243593943,0.0218380200612163,bet365,0.5714285714285714,IND,True
202212090ORL,,0.354468448025351,0.2509777147631528,0.0203466289678035,Unibet,2.95,ORL,True
202212090BRK,,0.7145667893899491,0.7208616514792998,0.0,,0.0,,0
202212090CLE,,0.6225621174008429,0.5962172346279256,0.0033653826102274,bet365,0.6289308176100629,CLE,True
202212090PHI,,0.7016459971677145,0.6369952663989016,0.0193209467594589,Unibet,0.5208333333333334,PHI,True
202212090MEM,,0.7835082417807537,0.812485884427805,0.0037387426406832,Unibet,4.09,DET,False
202212090NOP,,0.5784095562204166,0.4841890704875785,0.0247628387595943,Unibet,1.02,NOP,True
202212090UTA,,0.6054114190265374,0.5019546719912256,0.0257045969933592,bet365,0.9090909090909092,UTA,True
202212090DAL,,0.5337415393054323,0.4884400480805026,0.0080242987185041,Unibet,0.970873786407767,DAL,True
202212100MIA,,0.8240419825510809,0.8468440993575361,0.0028496459730212,bet365,5.25,SAS,False
202212100IND,,0.7852982193078268,0.7352323033011469,0.0202127735715813,Unibet,0.33003300330033,IND,True
202212100WAS,,0.3397928485310408,0.3596127054498534,0.0,,0.0,,0
202212100CLE,,0.709773996865583,0.6304251402085329,0.0259283836600367,bet365,0.5405405405405406,CLE,True
202212100GSW,,0.3489424453303489,0.4469745162132209,0.0238573060130788,bet365,0.7092198581560284,BOS,False
202212100DEN,,0.7888731508037834,0.8250026328782504,0.0067572436698393,bet365,4.75,UTA,False
202212110NOP,,0.6367409108090195,0.5924251872987141,0.0061494006803717,bet365,0.6097560975609756,NOP,True
202212110DET,,0.3297754987595913,0.353853357383645,0.0,,0.0,,0
202212110NYK,,0.6142246754793419,0.556965338627809,0.010542220185782,bet365,0.7092198581560284,NYK,True
202212110ORL,,0.3564877643469398,0.3044606844525462,0.0085769621646181,Unibet,2.15,ORL,True
202212110PHI,,0.7812371285622253,0.8081176420927125,0.0035180383945827,bet365,4.0,CHO,False
202212110ATL,,0.5190385997078455,0.5882932909839524,0.0144732545207292,bet365,1.35,CHI,False
202212110HOU,,0.2328598853836166,0.210612499803914,0.0042433782228871,bet365,3.75,HOU,True
202212120IND,,0.410996013859192,0.4062626108162937,0.0,,0.0,,0
202212120WAS,,0.3820497567976146,0.3377934556541141,0.0109611952794632,Unibet,2.0,WAS,True
202212120MEM,,0.8083945064064171,0.7749239578622658,0.0,,0.0,,0
202212120DAL,,0.7403130353614482,0.750694583876582,0.0013100089994379,Unibet,2.95,OKC,False
202212120SAS,,0.2143147756103646,0.2267060245314623,0.0,,0.0,,0
202212120POR,,0.6203860074081765,0.6021399402841365,0.0,,0.0,,0
202212120LAC,,0.3377519348370005,0.386138846151885,0.0121972105865037,Unibet,0.5813953488372093,BOS,False
202212130PHI,,0.7142689533812624,0.6185463406918679,0.0321359432697707,bet365,0.5714285714285714,PHI,True
202212130PHI,,0.7100109576099939,0.6185463406918679,0.0303795200141224,bet365,0.5714285714285714,PHI,True
202212130MIL,,0.6318718966678556,0.5637344491494769,0.0147129220254369,bet365,0.6896551724137931,MIL,True
202212130HOU,,0.353625374178521,0.307632908674565,0.0068741899966725,bet365,2.1,HOU,True
202212130UTA,,0.4191518737631682,0.460582998981459,0.0072787869836412,Unibet,0.7874015748031497,NOP,False
202212130LAL,,0.3042302046976524,0.3892223947866047,0.0245050405622183,bet365,0.5714285714285714,BOS,False
202212130LAL,,0.3120487397226108,0.3947203193597997,0.0240883335219265,bet365,0.591715976331361,BOS,False
202212130LAL,,0.3120487397226108,0.3947203193597997,0.0240883335219265,bet365,0.591715976331361,BOS,False
202212140CHI,,0.6215864029603405,0.5919336145197573,0.0029863175500922,bet365,0.6289308176100629,CHI,True
202212140TOR,,0.667859760081232,0.6292590158312712,0.0080100474347266,bet365,0.5405405405405406,TOR,True
202212140OKC,,0.3050020289624985,0.4418727738812789,0.0406567726169442,Unibet,0.7194244604316546,MIA,False
202212140SAS,,0.2995996561692047,0.2863133685896298,0.0011649269359559,bet365,2.4,SAS,True
202212140DAL,,0.5855115503848998,0.5592164367543816,0.0038928215106771,bet365,0.7407407407407407,DAL,True
202212140DEN,,0.8111512604363122,0.8250877796878363,0.0027120079734064,bet365,4.75,WAS,False
202212140LAC,,0.6973031603788591,0.7052174384122845,0.0,,0.0,,0
202212150HOU,,0.5823529942030187,0.4312788928926728,0.0387893438052224,bet365,1.29,HOU,True
202212150MEM,,0.6236432164394914,0.5792075125917591,0.0162051634442391,Unibet,0.7299270072992701,MEM,True
202212150UTA,,0.5221308260895399,0.4911849334712944,0.0066392478268619,bet365,1.0,UTA,True
202212150LAC,,0.3239409187497444,0.334983894621123,0.0,,0.0,,0
202212160CHO,,0.5533935400725017,0.5629461691351542,0.0,,0.0,,0
202212160DET,,0.2728572908346779,0.311125278947144,0.006749922311794,Unibet,0.4,SAC,False
202212160BOS,,0.820050398466474,0.8718574627463239,0.006491180268367,bet365,6.0,ORL,False
202212160CLE,,0.6889985128361236,0.7377663052467228,0.0069003088724974,bet365,2.6,IND,False
202212160PHI,,0.7729430456822145,0.7729329443114936,0.0,,0.0,,0
202212160TOR,,0.4137076807666799,0.4835235863657942,0.0190615190373457,Unibet,0.9009009009009008,BRK,False
202212160CHI,,0.5440923890082071,0.5634203331500598,0.000374593022743,bet365,1.2,NYK,False
202212160OKC,,0.5855953769425226,0.6257841825524905,0.0089247501002104,bet365,1.65,MIN,False
202212160DAL,,0.7271820740960913,0.61501509769162,0.0374626055646376,bet365,0.5714285714285714,DAL,True
202212160LAL,,0.4350657048993969,0.4623955634446412,0.0044705217111517,Unibet,0.8130081300813008,DEN,False
202212170LAC,,0.7138985990515634,0.6443633712110195,0.0212543695732035,bet365,0.5,LAC,True
202212170SAS,,0.3063504911366341,0.2686611121343835,0.0081171459143115,Unibet,2.75,SAS,True
202212170CLE,,0.7404682732920144,0.7565714968168503,0.0019063453415971,bet365,3.0,DAL,False
202212170HOU,,0.4617870293677725,0.4214096268723858,0.0085673434316064,Unibet,1.33,HOU,True
202212170MIL,,0.6432396096959068,0.5433914298496674,0.0269176653450878,bet365,0.7692307692307693,MIL,True
202212170OKC,,0.20015431255796,0.1829771267978615,0.001793299091622,bet365,4.25,OKC,True
202212170PHO,,0.5985503459156312,0.5694271324803704,5.8554199488247693e-05,bet365,0.6711409395973155,PHO,True
