,Name,Id,height,weight,PG,SG,SF,PF,CE,salary,shoots,debut,birth,experience
176,Enes Freedom,kanteen01,208,113,-1,-1,-1,-1,1,4767000.0,Right,"December 27, 2011","May 20, 1992",11 years
177,Javonte Green,greenja02,193,92,-1,2,1,-1,-1,898310.0,Right,"October 25, 2019","July 23, 1993",3 years
178,Gordon Hayward,haywago01,201,102,-1,-1,1,2,-1,32700690.0,Right,"October 27, 2010","March 23, 1990",12 years
179,Romeo Langford,langfro01,193,97,-1,1,-1,-1,-1,3458400.0,Right,"October 30, 2019","October 25, 1999",3 years
180,Semi Ojeleye,ojelese01,198,108,-1,-1,-1,1,-1,1618520.0,Right,"October 17, 2017","December 5, 1994",5 years
181,Vincent Poirier,poirivi01,213,106,-1,-1,-1,-1,1,2505793.0,Right,"October 26, 2019","October 17, 1993",2 years
182,Marcus Smart,smartma01,190,99,2,1,-1,-1,-1,11768879.0,Right,"October 29, 2014","March 6, 1994",8 years
183,Jayson Tatum,tatumja01,203,95,-1,-1,1,2,-1,7830000.0,Right,"October 17, 2017","March 3, 1998",5 years
184,Daniel Theis,theisda01,203,111,-1,-1,-1,-1,1,5000000.0,Right,"October 18, 2017","April 4, 1992",5 years
185,Kemba Walker,walkeke02,183,83,1,-1,-1,-1,-1,32742000.0,Right,"December 26, 2011","May 8, 1990",11 years
186,Brad Wanamaker,wanambr01,190,95,1,-1,-1,-1,-1,1355341.0,Right,"October 16, 2018","July 25, 1989",4 years
187,Tremont Waters,watertr01,178,79,1,-1,-1,-1,-1,,Right,"November 25, 2019","January 10, 1998",3 years
188,Grant Williams,willigr01,198,107,-1,-1,-1,1,-1,2379840.0,Right,"October 23, 2019","November 30, 1998",3 years
189,Robert Williams,williro04,203,107,-1,-1,-1,-1,1,1937520.0,Right,"October 22, 2018","October 17, 1997",4 years
190,Bam Adebayo,adebaba01,206,115,-1,-1,-1,2,1,3454080.0,Right,"October 18, 2017","July 18, 1997",5 years
191,Kyle Alexander,alexaky01,211,99,-1,-1,-1,-1,1,,Right,"August 6, 2020","October 21, 1996",1 year
192,Jimmy Butler,butleji01,201,104,-1,2,1,-1,-1,32742000.0,Right,"January 1, 2012","September 14, 1989",11 years
193,Goran Dragić,dragigo01,190,86,1,2,-1,-1,-1,19217900.0,Left,"October 29, 2008","May 6, 1986",14 years
194,Udonis Haslem,hasleud01,203,106,-1,-1,-1,1,2,2564753.0,Right,"October 28, 2003","June 9, 1980",19 years
195,Tyler Herro,herroty01,196,88,-1,1,-1,-1,-1,3640200.0,Right,"October 23, 2019","January 20, 2000",3 years
196,Andre Iguodala,iguodan01,198,97,-1,2,1,-1,-1,17185185.0,Right,"November 3, 2004","January 28, 1984",18 years
197,James Johnson,johnsja01,201,108,-1,-1,2,1,3,15349400.0,Right,"October 30, 2009","February 20, 1987",13 years
198,Derrick Jones Jr.,jonesde02,196,95,-1,-1,1,2,-1,1645357.0,Left,"November 19, 2016","February 15, 1997",6 years
199,Meyers Leonard,leoname01,213,117,-1,-1,-1,2,1,11286515.0,Right,"October 31, 2012","February 27, 1992",9 years
200,Daryl Macon,maconda01,188,83,1,2,-1,-1,-1,,Right,"October 26, 2018","November 29, 1995",2 years
201,Kendrick Nunn,nunnke01,188,86,1,-1,-1,-1,-1,1416852.0,Left,"October 23, 2019","August 3, 1995",2 years
202,KZ Okpala,okpalkz01,203,97,-1,-1,-1,1,-1,898310.0,Right,"October 23, 2019","April 28, 1999",3 years
203,Kelly Olynyk,olynyke01,211,108,-1,-1,-1,2,1,11667885.0,Right,"October 30, 2013","April 19, 1991",9 years
204,Duncan Robinson,robindu01,201,97,-1,1,2,-1,-1,1416852.0,Right,"October 24, 2018","April 22, 1994",4 years
205,Chris Silva,silvach01,203,106,-1,-1,-1,1,-1,466918.0,Right,"October 23, 2019","September 19, 1996",3 years
206,Gabe Vincent,vincega01,190,90,1,-1,-1,-1,-1,,Right,"January 27, 2020","June 14, 1996",3 years
207,Dion Waiters,waitedi01,190,97,-1,1,-1,-1,-1,12100000.0,Right,"October 30, 2012","December 10, 1991",8 years
208,Justise Winslow,winslju01,198,100,-1,3,1,2,-1,13000000.0,Left,"October 28, 2015","March 26, 1996",7 years
209,Will Barton,bartowi01,198,82,-1,1,2,-1,-1,12776786.0,Right,"November 2, 2012","January 6, 1991",10 years
210,Keita Bates-Diop,bateske01,203,103,-1,-1,1,2,-1,1416852.0,Right,"October 26, 2018","January 23, 1996",4 years
211,Malik Beasley,beaslma01,193,84,-1,1,-1,-1,-1,2731714.0,Right,"November 5, 2016","November 26, 1996",6 years
212,Bol Bol,bolbo01,218,99,-1,-1,-1,1,-1,,Right,"August 1, 2020","November 16, 1999",3 years
213,Vlatko Čančar,cancavl01,203,107,-1,-1,-1,1,-1,898310.0,Right,"October 31, 2019","April 10, 1997",3 years
214,Tyler Cook,cookty01,203,115,-1,-1,2,1,-1,151504.0,Right,"October 26, 2019","September 23, 1997",3 years
215,Torrey Craig,craigto01,201,100,-1,-1,1,-1,-1,2000000.0,Right,"November 28, 2017","December 19, 1990",5 years
216,Troy Daniels,danietr01,193,90,-1,1,-1,-1,-1,2028594.0,Right,"March 5, 2014","July 15, 1991",7 years
217,PJ Dozier,doziepj01,198,92,2,1,-1,-1,-1,183115.0,Right,"February 8, 2018","October 25, 1996",5 years
218,Jerami Grant,grantje01,203,95,-1,-1,2,1,-1,9346153.0,Right,"November 29, 2014","March 12, 1994",8 years
219,Gary Harris,harriga01,193,95,-1,1,-1,-1,-1,17839286.0,Right,"November 14, 2014","September 14, 1994",8 years
220,Juancho Hernangómez,hernaju01,206,97,-1,-1,-1,1,-1,3321030.0,Right,"October 26, 2016","September 28, 1995",6 years
221,Nikola Jokić,jokicni01,211,128,-1,-1,-1,-1,1,26573595.0,Right,"October 28, 2015","February 19, 1995",7 years
222,Paul Millsap,millspa01,201,116,-1,-1,-1,1,2,30500000.0,Right,"November 1, 2006","February 10, 1985",16 years
223,Monte Morris,morrimo01,188,83,1,-1,-1,-1,-1,1588231.0,Right,"December 12, 2017","June 27, 1995",5 years
224,Jamal Murray,murraja01,190,97,1,2,-1,-1,-1,4444746.0,Right,"October 26, 2016","February 23, 1997",5 years
225,Mason Plumlee,plumlma01,211,115,-1,-1,-1,-1,1,14041096.0,Right,"November 3, 2013","March 5, 1990",9 years
226,Michael Porter Jr.,portemi01,208,98,-1,-1,1,-1,-1,3389400.0,Right,"October 31, 2019","June 29, 1998",3 years
227,Jarred Vanderbilt,vandeja01,206,97,-1,-1,-1,1,-1,1416852.0,Left,"January 25, 2019","April 3, 1999",4 years
228,Noah Vonleh,vonleno01,208,116,-1,-1,-1,1,2,2000000.0,Right,"November 15, 2014","August 24, 1995",7 years
229,OG Anunoby,anunoog01,201,105,-1,-1,1,-1,-1,2281800.0,Right,"October 19, 2017","July 17, 1997",5 years
230,Chris Boucher,bouchch01,206,90,-1,-1,-1,1,2,1488967.0,Right,"March 14, 2018","January 11, 1993",5 years
231,Oshae Brissett,brissos01,201,95,-1,-1,1,-1,-1,,Right,"November 18, 2019","June 20, 1998",3 years
232,Terence Davis,daviste02,193,91,-1,1,-1,-1,-1,898310.0,Right,"October 22, 2019","May 16, 1997",3 years
233,Marc Gasol,gasolma01,211,115,-1,-1,-1,-1,1,25595700.0,Right,"October 29, 2008","January 29, 1985",13 years
234,Dewan Hernandez,hernade01,208,106,-1,-1,-1,-1,1,898310.0,Right,"November 18, 2019","December 9, 1996",1 year
235,Rondae Hollis-Jefferson,holliro01,198,98,-1,-1,1,2,-1,2500000.0,Left,"October 28, 2015","January 3, 1995",6 years
236,Serge Ibaka,ibakase01,208,106,-1,-1,-1,1,2,23271604.0,Right,"October 30, 2009","September 18, 1989",13 years
237,Stanley Johnson,johnsst04,198,109,-1,-1,1,2,-1,3623000.0,Right,"October 27, 2015","May 29, 1996",7 years
238,Kyle Lowry,lowryky01,183,88,1,-1,-1,-1,-1,33296296.0,Right,"November 1, 2006","March 25, 1986",16 years
239,Patrick McCaw,mccawpa01,201,82,-1,1,2,-1,-1,4000000.0,Right,"October 25, 2016","October 25, 1995",5 years
240,Malcolm Miller,millema01,201,95,-1,-1,1,-1,-1,1588231.0,Right,"December 20, 2017","March 6, 1993",3 years
241,Shamorie Ponds,pondssh01,183,81,1,-1,-1,-1,-1,,Left,"November 27, 2019","June 29, 1998",1 year
242,Norman Powell,powelno01,190,97,-1,1,2,-1,-1,10116576.0,Right,"November 1, 2015","May 25, 1993",7 years
243,Pascal Siakam,siakapa01,206,104,-1,-1,-1,1,-1,2351839.0,Right,"October 26, 2016","April 2, 1994",6 years
244,Matt Thomas,thomama02,193,86,-1,1,-1,-1,-1,898310.0,Right,"October 26, 2019","August 4, 1994",3 years
245,Fred VanVleet,vanvlfr01,185,89,1,2,-1,-1,-1,9346153.0,Right,"November 9, 2016","February 25, 1994",6 years
246,Paul Watson,watsopa01,198,95,-1,-1,1,-1,-1,50752.0,Right,"January 8, 2020","December 30, 1994",3 years
247,LaMarcus Aldridge,aldrila01,211,113,-1,-1,-1,1,2,26000000.0,Right,"November 12, 2006","July 19, 1985",16 years
248,Marco Belinelli,belinma01,196,99,-1,1,2,-1,-1,5846154.0,Right,"October 30, 2007","March 25, 1986",13 years
249,DeMar DeRozan,derozde01,198,99,-1,1,3,2,-1,27739975.0,Right,"October 28, 2009","August 7, 1989",13 years
250,Drew Eubanks,eubandr01,206,111,-1,-1,-1,2,1,,Right,"October 20, 2018","February 1, 1997",4 years
251,Bryn Forbes,forbebr01,188,92,-1,1,-1,-1,-1,2875000.0,Right,"October 25, 2016","July 23, 1993",6 years
252,Rudy Gay,gayru01,203,113,-1,-1,1,2,-1,14000000.0,Right,"November 1, 2006","August 17, 1986",16 years
253,Keldon Johnson,johnske04,196,99,-1,-1,1,-1,-1,1950600.0,Right,"November 22, 2019","October 11, 1999",3 years
254,Trey Lyles,lylestr01,206,106,-1,-1,-1,1,-1,5500000.0,Right,"October 28, 2015","November 5, 1995",7 years
255,Chimezie Metu,metuch01,206,102,-1,-1,-1,2,1,1416852.0,Right,"October 20, 2018","March 22, 1997",4 years
256,Patty Mills,millspa02,185,81,1,2,-1,-1,-1,12428571.0,Right,"January 4, 2010","August 11, 1988",13 years
257,Dejounte Murray,murrade01,193,81,1,-1,-1,-1,-1,2321735.0,Right,"October 29, 2016","September 19, 1996",5 years
258,Jakob Poeltl,poeltja01,216,111,-1,-1,-1,-1,1,3754886.0,Right,"October 26, 2016","October 15, 1995",6 years
259,Luka Šamanić,samanlu01,208,102,-1,-1,-1,1,-1,2689920.0,Right,"March 6, 2020","January 9, 2000",2 years
260,Lonnie Walker IV,walkelo01,193,92,-1,1,-1,-1,-1,2760480.0,Right,"January 3, 2019","December 14, 1998",4 years
261,Quinndary Weatherspoon,weathqu01,190,92,-1,1,-1,-1,-1,,Right,"February 8, 2020","September 10, 1996",3 years
262,Derrick White,whitede01,193,86,2,1,-1,-1,-1,1948080.0,Right,"October 18, 2017","July 2, 1994",5 years
263,Tyler Zeller,zellety01,213,114,-1,-1,-1,-1,1,245686.0,Right,"October 30, 2012","January 17, 1990",8 years
264,Alec Burks,burksal01,198,97,-1,1,2,-1,-1,2320044.0,Right,"December 27, 2011","July 20, 1991",11 years
265,Joel Embiid,embiijo01,213,127,-1,-1,-1,-1,1,27504630.0,Right,"October 26, 2016","March 16, 1994",6 years
266,James Ennis III,ennisja01,198,97,-1,2,1,-1,-1,1882867.0,Right,"October 29, 2014","July 1, 1990",8 years
267,Tobias Harris,harrito02,203,102,-1,-1,2,1,-1,32742000.0,Right,"January 7, 2012","July 15, 1992",11 years
268,Al Horford,horfoal01,206,108,-1,-1,-1,-1,1,28000000.0,Right,"November 2, 2007","June 3, 1986",15 years
269,Furkan Korkmaz,korkmfu01,201,91,-1,1,-1,-1,-1,1620564.0,Right,"November 11, 2017","July 24, 1997",5 years
270,Shake Milton,miltosh01,196,92,-1,1,-1,-1,-1,1445697.0,Right,"November 30, 2018","September 26, 1996",4 years
271,Raul Neto,netora01,185,81,1,-1,-1,-1,-1,1737145.0,Right,"October 28, 2015","May 19, 1992",7 years
272,Kyle O'Quinn,oquinky01,206,113,-1,-1,-1,2,1,2028594.0,Right,"November 2, 2012","March 26, 1990",8 years
273,Norvel Pelle,pelleno01,208,104,-1,-1,-1,-1,1,350189.0,Right,"November 29, 2019","February 3, 1993",3 years
274,Josh Richardson,richajo01,196,90,-1,1,2,-1,-1,10116576.0,Right,"November 5, 2015","September 15, 1993",7 years
275,Glenn Robinson III,robingl02,198,100,-1,2,1,-1,-1,1882867.0,Right,"November 14, 2014","January 8, 1994",7 years
276,Mike Scott,scottmi01,201,107,-1,-1,-1,1,-1,4767000.0,Right,"November 11, 2012","July 16, 1988",9 years
277,Marial Shayok,shayoma01,196,89,-1,1,-1,-1,-1,,Right,"February 6, 2020","July 26, 1995",1 year
278,Ben Simmons,simmobe01,211,108,1,-1,-1,-1,-1,8113930.0,Left,"October 18, 2017","July 20, 1996",4 years
279,Zhaire Smith,smithzh01,190,92,-1,2,1,-1,-1,3058800.0,Right,"March 25, 2019","June 4, 1999",2 years
280,Matisse Thybulle,thybuma01,196,91,-1,1,-1,-1,-1,2582160.0,Right,"October 23, 2019","March 4, 1997",3 years
281,Kostas Antetokounmpo,antetko01,208,90,-1,-1,-1,1,-1,,Right,"March 20, 2019","November 20, 1997",3 years
282,Avery Bradley,bradlav01,190,81,2,1,-1,-1,-1,4767000.0,Right,"November 22, 2010","November 26, 1990",12 years
283,Devontae Cacok,cacokde01,201,108,-1,-1,-1,1,2,,Right,"August 13, 2020","October 8, 1996",3 years
284,Kentavious Caldwell-Pope,caldwke01,196,92,-1,1,-1,-1,-1,8089282.0,Right,"October 30, 2013","February 18, 1993",9 years
285,Alex Caruso,carusal01,193,84,1,2,-1,-1,-1,2750000.0,Right,"October 19, 2017","February 28, 1994",5 years
286,Quinn Cook,cookqu01,185,81,1,-1,-1,-1,-1,3000000.0,Right,"February 27, 2017","March 23, 1993",5 years
287,Anthony Davis,davisan02,208,114,-1,-1,-1,1,2,27093019.0,Right,"October 31, 2012","March 11, 1993",10 years
288,Jared Dudley,dudleja01,198,107,-1,3,2,1,-1,2564753.0,Right,"November 2, 2007","July 10, 1985",14 years
289,Danny Green,greenda02,198,97,-1,1,2,-1,-1,14634146.0,Right,"November 12, 2009","June 22, 1987",13 years
290,Talen Horton-Tucker,hortota01,193,106,-1,1,-1,-1,-1,898310.0,Right,"December 8, 2019","November 25, 2000",3 years
291,Dwight Howard,howardw01,208,120,-1,-1,-1,2,1,3039097.0,Right,"November 3, 2004","December 8, 1985",18 years
292,LeBron James,jamesle01,206,113,3,4,1,2,-1,37436858.0,Right,"October 29, 2003","December 30, 1984",19 years
293,Kyle Kuzma,kuzmaky01,206,100,-1,-1,2,1,-1,1974600.0,Right,"October 19, 2017","July 24, 1995",5 years
294,JaVale McGee,mcgeeja01,213,122,-1,-1,-1,-1,1,4000000.0,Right,"October 29, 2008","January 19, 1988",14 years
295,Markieff Morris,morrima02,206,111,-1,-1,-1,1,-1,2241808.0,Right,"December 26, 2011","September 2, 1989",11 years
296,Zach Norvell,norveza01,196,93,-1,1,-1,-1,-1,50752.0,Left,"October 25, 2019","December 9, 1997",1 year
297,Rajon Rondo,rondora01,185,81,1,-1,-1,-1,-1,2564753.0,Right,"November 1, 2006","February 22, 1986",16 years
298,J.R. Smith,smithjr01,198,102,-1,1,2,-1,-1,1456667.0,Right,"November 3, 2004","September 9, 1985",16 years
299,Jarrett Allen,allenja01,211,110,-1,-1,-1,-1,1,2376840.0,Right,"October 20, 2017","April 21, 1998",5 years
300,Justin Anderson,anderju01,198,104,-1,2,1,-1,-1,294432.0,Left,"October 28, 2015","November 19, 1993",6 years
301,Wilson Chandler,chandwi01,203,106,-1,3,1,2,-1,2564753.0,Right,"November 13, 2007","May 10, 1987",12 years
302,Nic Claxton,claxtni01,211,97,-1,-1,-1,-1,1,898310.0,Left,"November 8, 2019","April 17, 1999",3 years
303,Jamal Crawford,crawfja01,196,83,2,1,-1,-1,-1,289803.0,Right,"October 31, 2000","March 20, 1980",20 years
304,Spencer Dinwiddie,dinwisp01,196,97,1,2,-1,-1,-1,10605600.0,Right,"October 29, 2014","April 6, 1993",8 years
305,Henry Ellenson,ellenhe01,208,108,-1,-1,-1,1,2,,Right,"October 26, 2016","January 13, 1997",5 years
306,Donta Hall,halldo01,206,105,-1,-1,-1,1,2,101504.0,Right,"February 25, 2020","August 7, 1997",2 years
307,Joe Harris,harrijo01,198,99,-1,1,2,-1,-1,7666667.0,Right,"October 31, 2014","September 6, 1991",8 years
308,Kyrie Irving,irvinky01,188,88,1,-1,-1,-1,-1,31742000.0,Right,"December 26, 2011","March 23, 1992",11 years
309,DeAndre Jordan,jordade01,211,120,-1,-1,-1,-1,1,9881598.0,Left,"November 1, 2008","July 21, 1988",14 years
310,Rodions Kurucs,kurucro01,206,103,-1,-1,1,2,-1,1699236.0,Right,"October 17, 2018","February 5, 1998",3 years
311,Caris LeVert,leverca01,198,92,-1,1,2,-1,-1,2625718.0,Right,"December 7, 2016","August 25, 1994",6 years
312,Timothé Luwawu-Cabarrot,luwawti01,201,99,-1,-1,1,-1,-1,844170.0,Right,"October 29, 2016","May 9, 1995",6 years
313,Jeremiah Martin,martije02,190,83,1,-1,-1,-1,-1,,Left,"January 31, 2020","June 19, 1996",2 years
314,Džanan Musa,musadz01,206,98,-1,2,1,-1,-1,1911600.0,Right,"October 20, 2018","May 8, 1999",2 years
315,David Nwaba,nwabada01,196,99,-1,2,1,-1,-1,1678854.0,Right,"February 28, 2017","January 14, 1993",6 years
316,Theo Pinson,pinsoth01,196,96,-1,1,2,-1,-1,1445697.0,Right,"October 20, 2018","November 5, 1995",4 years
317,Taurean Prince,princta02,201,98,-1,-1,2,1,-1,3481986.0,Right,"October 27, 2016","March 22, 1994",6 years
318,Iman Shumpert,shumpim01,196,97,3,1,2,-1,-1,419443.0,Right,"December 25, 2011","June 26, 1990",10 years
319,Garrett Temple,templga01,196,88,3,1,2,-1,-1,4767000.0,Right,"February 9, 2010","May 8, 1986",12 years
320,Lance Thomas,thomala01,203,108,-1,-1,2,1,-1,262152.0,Right,"December 28, 2011","April 24, 1988",9 years
321,Bojan Bogdanović,bogdabo02,201,102,-1,-1,1,2,-1,17000000.0,Right,"October 29, 2014","April 18, 1989",8 years
322,Tony Bradley,bradlto01,208,112,-1,-1,-1,-1,1,1962360.0,Right,"November 5, 2017","January 8, 1998",5 years
323,Jarrell Brantley,brantja01,196,113,-1,-1,-1,1,-1,,Right,"October 25, 2019","June 7, 1996",2 years
324,Jordan Clarkson,clarkjo01,193,87,2,1,-1,-1,-1,13437500.0,Right,"October 28, 2014","June 7, 1992",8 years
325,Mike Conley,conlemi01,185,79,1,-1,-1,-1,-1,32511623.0,Left,"November 7, 2007","October 11, 1987",15 years
326,Ed Davis,davised01,206,98,-1,-1,-1,1,2,4767000.0,Left,"December 1, 2010","June 5, 1989",12 years
327,Dante Exum,exumda01,196,97,1,2,-1,-1,-1,9600000.0,Right,"October 29, 2014","July 13, 1995",6 years
328,Rudy Gobert,goberru01,216,117,-1,-1,-1,-1,1,25008427.0,Right,"October 30, 2013","June 26, 1992",9 years
329,Joe Ingles,inglejo01,203,99,-1,-1,1,2,-1,11207387.0,Left,"October 29, 2014","October 2, 1987",8 years
330,Stanton Kidd,kiddst01,198,97,-1,1,-1,-1,-1,250000.0,Right,"October 25, 2019","March 18, 1992",1 year
331,Donovan Mitchell,mitchdo01,185,97,2,1,-1,-1,-1,3635760.0,Right,"October 18, 2017","September 7, 1996",5 years
332,Juwan Morgan,morgaju01,201,105,-1,-1,-1,1,-1,746054.0,Right,"November 27, 2019","April 17, 1997",3 years
333,Emmanuel Mudiay,mudiaem01,190,90,1,-1,-1,-1,-1,1737145.0,Right,"October 28, 2015","March 5, 1996",6 years
334,Georges Niang,niangge01,201,104,-1,-1,-1,1,-1,1678854.0,Right,"October 28, 2016","June 17, 1993",6 years
335,Royce O'Neale,onealro01,193,102,-1,-1,1,-1,-1,1618520.0,Right,"October 21, 2017","June 5, 1993",5 years
336,Miye Oni,onimi01,196,93,-1,1,2,-1,-1,842166.0,Right,"November 11, 2019","August 4, 1997",3 years
337,Rayjon Tucker,tuckera01,190,94,2,1,-1,-1,-1,578573.0,Right,"December 30, 2019","September 24, 1997",3 years
338,Nigel Williams-Goss,willini01,188,86,1,-1,-1,-1,-1,1500000.0,Right,"October 25, 2019","September 16, 1994",1 year
339,Justin Wright-Foreman,wrighju02,183,86,1,-1,-1,-1,-1,,Left,"February 21, 2020","October 27, 1997",1 year
340,Goga Bitadze,bitadgo01,211,113,-1,-1,-1,-1,1,2816760.0,Right,"October 26, 2019","July 20, 1999",3 years
341,Brian Bowen,bowenbr02,198,86,-1,-1,1,-1,-1,,Right,"November 12, 2019","October 2, 1998",2 years
342,Malcolm Brogdon,brogdma01,196,103,1,2,-1,-1,-1,20000000.0,Right,"October 26, 2016","December 11, 1992",6 years
343,Aaron Holiday,holidaa01,183,83,1,-1,-1,-1,-1,2239200.0,Right,"October 17, 2018","September 30, 1996",4 years
344,Justin Holiday,holidju01,198,81,-1,1,2,-1,-1,4767000.0,Right,"April 3, 2013","April 5, 1989",9 years
345,Alize Johnson,johnsal02,201,96,-1,-1,-1,1,-1,1416852.0,Right,"October 19, 2018","April 22, 1996",4 years
346,Jeremy Lamb,lambje01,196,81,-1,1,2,-1,-1,10500000.0,Right,"November 2, 2012","May 30, 1992",10 years
347,T.J. Leaf,leaftj01,208,100,-1,-1,-1,1,-1,2813280.0,Right,"October 18, 2017","April 30, 1997",4 years
348,T.J. McConnell,mccontj01,185,86,1,-1,-1,-1,-1,3500000.0,Right,"October 28, 2015","March 25, 1992",7 years
349,Doug McDermott,mcderdo01,201,102,-1,-1,1,2,-1,7333334.0,Right,"October 29, 2014","January 3, 1992",8 years
350,Naz Mitrou-Long,mitrona01,190,98,-1,1,-1,-1,-1,,Right,"December 26, 2017","August 3, 1993",3 years
351,Victor Oladipo,oladivi01,193,96,2,1,-1,-1,-1,21000000.0,Right,"October 29, 2013","May 4, 1992",9 years
352,Domantas Sabonis,sabondo01,211,108,-1,-1,-1,1,2,3529555.0,Left,"October 26, 2016","May 3, 1996",6 years
